0;7\204 3 NONE,7\248 3 NONE,7\479 2 NONE,7\207 2 NONE,7\201 2 NONE,7\203 2 NONE,7\367 2631 NONE,7\366 3 NONE,7\471 2 NONE,7\364 2 NONE,7\208 1 NONE,7\476 12 NONE,7\0 2 NONE,7\478 2 NONE,7\169 26 NONE,7\1 3 NONE,7\165 3 NONE,7\164 3 NONE,7\166 2 NONE,7\163 10 NONE,7\288 2 NONE,7\466 45 NONE,7\284 2 NONE,7\285 2 NONE,7\286 28 NONE,7\280 1 NONE,7\281 3 NONE,7\473 1 NONE,7\353 3 NONE,7\38 2 NONE,7\472 31 NONE,7\35 27 NONE,7\36 1 NONE,7\30 2 NONE,7\31 3 NONE,7\32 2 NONE,7\33 26 NONE,7\92 3 NONE,7\379 2 NONE,7\272 2 NONE,7\275 3 NONE,7\274 3 NONE,7\278 2 title,7\372 2 NONE,7\375 2 NONE,7\376 3 NONE,7\178 2 NONE,7\176 2 NONE,7\177 1 NONE,7\174 45 NONE,7\175 3 NONE,7\173 7 NONE,7\170 1 NONE,7\171 2 NONE,7\468 26 NONE,7\469 2 NONE,7\29 2 NONE,7\27 2 NONE,7\25 2 NONE,7\22 2 NONE,7\21 2 NONE,7\20 2 NONE,7\470 1 NONE,7\261 1 NONE,7\267 4 NONE,7\265 2 NONE,7\85 1 NONE,7\268 1 NONE,7\269 35 NONE,7\80 2 NONE,7\148 3 NONE,7\309 61 NONE,7\308 2 NONE,7\141 3 NONE,7\492 2 NONE,7\147 1 NONE,7\146 3 NONE,7\303 26 NONE,7\144 3 NONE,7\385 52 NONE,7\48 1 NONE,7\381 3 NONE,7\383 16 NONE,7\465 1 NONE,7\18 28 NONE,7\467 2 NONE,7\461 1 NONE,7\462 2 NONE,7\12 4 NONE,7\16 14 NONE,7\358 29 NONE,7\14 2 NONE,7\15 2 NONE,7\154 9898 NONE,7\156 45 NONE,7\445 1 NONE,7\150 1 NONE,7\151 1 NONE,7\152 3 NONE,7\256 45 NONE,7\255 2 NONE,7\254 3 NONE,7\253 2 NONE,7\252 45 NONE,7\444 2 NONE,7\493 1 NONE,7\482 3 NONE,7\483 1 NONE,7\314 1 NONE,7\315 3 NONE,7\486 2 NONE,7\313 1 NONE,7\485 2 NONE,7\396 4 NONE,7\393 1 NONE,7\390 37 NONE,7\411 44 NONE,7\410 12 NONE,7\412 3 NONE,7\415 4 NONE,7\419 2 NONE,7\121 2 NONE,7\125 1 NONE,7\124 2 NONE,7\126 3 NONE,7\240 45 NONE,7\128 1 NONE,7\242 2 NONE,7\243 45 NONE,7\442 3 NONE,7\245 2 NONE,7\329 1 NONE,7\328 2 NONE,7\212 1 NONE,7\307 2 NONE,7\459 2 NONE,7\321 1 NONE,7\320 43 NONE,7\327 1 NONE,7\324 3 NONE,7\70 45 NONE,7\73 1 NONE,7\74 2 NONE,7\76 3 NONE,7\403 2 NONE,7\78 2 NONE,7\346 26 NONE,7\487 3 NONE,7\349 2 NONE,7\407 2 NONE,7\404 19 NONE,7\405 2 NONE,7\132 2 NONE,7\49 1 NONE,7\130 27 NONE,7\131 1 NONE,7\137 3 NONE,7\134 10 NONE,7\333 36 NONE,7\338 2 NONE,7\339 3 NONE,7\9 3 NONE,7\235 2 NONE,7\234 2 NONE,7\2 2 NONE,7\236 2 NONE,7\4 5 NONE,7\230 3 NONE,7\7 2 NONE,7\62 45 NONE,7\61 1 NONE,7\64 29 NONE,7\496 6 NONE,7\97 45 NONE,7\456 3 NONE,7\438 45 NONE,7\437 45 NONE,7\435 2 NONE,7\434 2 NONE,7\433 2 NONE,7\431 2 NONE,7\430 1 NONE,7\341 3 NONE,7\334 37 NONE,7\342 6 NONE,7\345 2 NONE,7\344 2 NONE,7\109 1 NONE,7\108 33 NONE,7\107 2 NONE,7\454 2 NONE,7\457 2 NONE,7\104 2 NONE,7\103 2 NONE,7\450 3 NONE,7\101 2 NONE,7\187 3 NONE,7\186 1 NONE,7\337 1 NONE,7\183 1 NONE,7\182 2 NONE,7\229 2 NONE,7\226 2 NONE,7\96 2 NONE,7\224 5 NONE,7\222 10 NONE,7\223 26 NONE,7\220 2 NONE,7\221 33 NONE,7\58 3 NONE,7\59 2 NONE,7\56 2 NONE,7\495 1 NONE,7\55 2 NONE,7\50 2 NONE,7\429 1 NONE,7\86 3 NONE,7\371 2 NONE,7\188 2 NONE,7\426 37 NONE,7\119 2 NONE,7\351 2 NONE,7\356 10 NONE,7\357 27 NONE,7\110 2 NONE,7\112 80 NONE,7\113 2 NONE,7\114 45 NONE,7\115 2 NONE,7\440 26 NONE,7\117 3 NONE,7\190 2 NONE,7\191 2 NONE,7\331 2 NONE,7\195 7 NONE,7\196 45 NONE,7\197 27 NONE,7\213 2 NONE,7\199 2 NONE,7\302 1 NONE,7\293 2 NONE,7\292 10 NONE,7\290 2 NONE,7\297 2 NONE,7\40 2 NONE,7\43 2 NONE,7\45 2 NONE,7\46 2 NONE
777697;7\154 1 NONE
777uiop;7\410 2 NONE
778186;7\154 1 NONE
778227;7\154 1 NONE
778269;7\154 1 NONE
778281;7\154 1 NONE
778517;7\154 1 NONE
778544;7\154 1 NONE
778626;7\154 1 NONE
778643;7\154 1 NONE
778772;7\154 1 NONE
778797;7\154 1 NONE
778814;7\154 1 NONE
778817;7\154 1 NONE
778831;7\154 1 NONE
778899;7\383 1 NONE
779;7\313 1 NONE
779019;7\154 1 NONE
779194;7\154 1 NONE
779286;7\154 1 NONE
779317;7\154 1 NONE
779378;7\154 1 NONE
779461;7\154 1 NONE
779581;7\154 1 NONE
779733;7\154 1 NONE
779815;7\154 1 NONE
779958;7\154 1 NONE
77k;7\432 1 NONE
78;7\249 1 NONE,7\24 1 NONE,7\71 1 NONE,7\41 1 NONE,7\348 1 NONE,7\286 1 NONE,7\185 1 NONE,7\386 1 NONE,7\93 1 NONE,7\472 1 NONE,7\320 2 NONE
780;7\455 1 NONE
780038;7\154 1 NONE
780046;7\154 1 NONE
780114;7\154 1 NONE
780286;7\154 1 NONE
7805;7\154 1 NONE
78071;7\154 1 NONE
780953;7\154 1 NONE
780982;7\154 1 NONE
781008;7\154 1 NONE
781077;7\154 1 NONE
781346;7\154 1 NONE
781366;7\154 1 NONE
781408;7\154 1 NONE
78153;7\154 1 NONE
781562;7\154 1 NONE
781565;7\154 1 NONE
781625;7\154 1 NONE
781796;7\154 1 NONE
781868;7\154 1 NONE
782059;7\154 1 NONE
782322;7\154 1 NONE
782352;7\154 1 NONE
78305;7\154 1 NONE
783134;7\154 1 NONE
783188;7\154 1 NONE
783383;7\154 1 NONE
783415;7\154 1 NONE
783521;7\154 1 NONE
783724;7\154 1 NONE
783801;7\154 1 NONE
783903;7\154 1 NONE
784;7\108 1 NONE
784027;7\154 1 NONE
7842;7\154 1 NONE
784224;7\422 1 NONE
78426;7\154 1 NONE
784261;7\154 1 NONE
784286;7\154 1 NONE
784359;7\154 1 NONE
784408;7\154 1 NONE
7845;7\410 2 NONE
784685;7\154 1 NONE
784724;7\154 1 NONE
78484;7\154 1 NONE
784866;7\154 1 NONE
784905;7\154 1 NONE
784933;7\154 1 NONE
785;7\410 1 NONE
785004;7\154 1 NONE
785034;7\154 1 NONE
785168;7\154 1 NONE
785174;7\154 1 NONE
785279;7\154 1 NONE
785422;7\154 1 NONE
785517;7\154 1 NONE
785579;7\154 1 NONE
785582;7\154 1 NONE
785674;7\154 1 NONE
785678;7\154 1 NONE
785681;7\154 1 NONE
785929;7\154 1 NONE
785964;7\154 1 NONE
786059;7\154 1 NONE
7862;7\154 1 NONE
786219;7\154 1 NONE
786317;7\154 1 NONE
786504;7\154 1 NONE
786533;7\154 1 NONE
786672;7\154 1 NONE
786682;7\154 1 NONE
7867;7\410 1 NONE
786728;7\154 1 NONE
786748;7\154 1 NONE
786801;7\154 1 NONE
786851;7\154 1 NONE
78694;7\154 1 NONE
786975;7\154 1 NONE
787;7\341 1 NONE,7\141 1 NONE,7\315 1 NONE,7\376 1 NONE
787018;7\154 1 NONE
787199;7\154 1 NONE
787249;7\154 1 NONE
78758;7\154 1 NONE
787596;7\154 1 NONE
787623;7\154 1 NONE
787629;7\154 1 NONE
787915;7\154 1 NONE
787946;7\154 1 NONE
787948;7\154 1 NONE
788037;7\154 1 NONE
788044;7\154 1 NONE
7881;7\410 1 NONE
788132;7\154 1 NONE
788171;7\154 1 NONE
788319;7\154 1 NONE
788349;7\154 1 NONE
788533;7\154 1 NONE
788549;7\154 1 NONE
788581;7\154 1 NONE
78859;7\154 1 NONE
788865;7\154 1 NONE
788889;7\154 1 NONE
788897;7\154 1 NONE
788912;7\154 1 NONE
788921;7\154 1 NONE
788936;7\154 1 NONE
78905;7\154 1 NONE
789164;7\154 1 NONE
789272;7\154 1 NONE
789303;7\154 1 NONE
789476;7\154 1 NONE
789668;7\154 1 NONE
789705;7\154 1 NONE
789851;7\154 1 NONE
7899;7\410 1 NONE
789947;7\154 1 NONE
789a;7\472 1 NONE
79;7\204 1 NONE,7\249 1 NONE,7\93 1 NONE,7\348 1 NONE,7\86 1 NONE,7\450 1 NONE,7\187 1 NONE,7\185 1 NONE,7\309 2 NONE,7\165 1 NONE,7\164 1 NONE,7\320 1 NONE,7\324 1 NONE,7\71 1 NONE,7\386 1 NONE,7\381 1 NONE,7\58 1 NONE,7\286 1 NONE,7\366 1 NONE,7\144 1 NONE,7\353 1 NONE,7\275 1 NONE,7\152 1 NONE,7\442 1 NONE,7\9 1 NONE,7\175 1 NONE,7\230 1 NONE,7\41 1 NONE,7\410 1 NONE
790039;7\154 1 NONE
790049;7\154 1 NONE
790088;7\154 1 NONE
7901;7\410 1 NONE
790253;7\154 1 NONE
790325;7\154 1 NONE
790644;7\154 1 NONE
790803;7\154 1 NONE
79086;7\154 1 NONE
790873;7\154 1 NONE
790946;7\154 1 NONE
791064;7\154 1 NONE
791074;7\154 1 NONE
791112;7\154 1 NONE
791133;7\154 1 NONE
791152;7\154 1 NONE
791327;7\154 1 NONE
791328;7\154 1 NONE
791405;7\154 1 NONE
791439;7\154 1 NONE
791549;7\154 1 NONE
791601;7\154 1 NONE
791709;7\154 1 NONE
791746;7\154 1 NONE
792;7\313 1 NONE
792186;7\12 1 NONE
792213;7\154 1 NONE
792256;7\154 1 NONE
792312;7\154 1 NONE
792469;7\154 1 NONE
792516;7\154 1 NONE
792526;7\154 1 NONE
792604;7\154 1 NONE
792606;7\154 1 NONE
792611;7\154 1 NONE
792694;7\422 1 NONE
792742;7\154 1 NONE
792829;7\154 1 NONE
79284;7\154 1 NONE
792952;7\154 1 NONE
79336;7\154 1 NONE
793373;7\154 1 NONE
793451;7\154 1 NONE
793625;7\154 1 NONE
793642;7\154 1 NONE
793739;7\154 1 NONE
793752;7\154 1 NONE
793936;7\154 1 NONE
794149;7\154 1 NONE
794251;7\154 1 NONE
794309;7\154 1 NONE
794405;7\154 1 NONE
794705;7\154 1 NONE
794989;7\154 1 NONE
794994;7\154 1 NONE
795086;7\154 1 NONE
795127;7\154 1 NONE
795253;7\154 1 NONE
795286;7\154 1 NONE
795426;7\154 1 NONE
795442;7\154 1 NONE
795462;7\154 1 NONE
795559;7\154 1 NONE
795568;7\154 1 NONE
795602;7\154 1 NONE
795768;7\154 1 NONE
795802;7\154 1 NONE
795837;7\154 1 NONE
796;7\263 1 NONE
79604;7\154 1 NONE
796072;7\154 1 NONE
796145;7\154 1 NONE
796255;7\154 1 NONE
796307;7\154 1 NONE
796329;7\154 1 NONE
796375;7\154 1 NONE
796428;7\154 1 NONE
796502;7\154 1 NONE
796534;7\154 1 NONE
796693;7\154 1 NONE
79672903008;7\410 2 NONE
796936;7\154 1 NONE
796985;7\154 1 NONE
797106;7\154 1 NONE
797183;7\154 1 NONE
797198;7\154 1 NONE
797624;7\154 1 NONE
797929;7\154 1 NONE
798221;7\154 1 NONE
798369;7\154 1 NONE
79839;7\154 1 NONE
798463;7\154 1 NONE
798521;7\154 1 NONE
798523;7\154 1 NONE
798529;7\154 1 NONE
798592;7\154 1 NONE
798653;7\154 1 NONE
798836;7\154 1 NONE
798856;7\154 1 NONE
799075;7\154 1 NONE
799119;7\154 1 NONE
799281;7\154 1 NONE
799326;7\154 1 NONE
799505;7\154 1 NONE
799602;7\154 1 NONE
79979;7\154 1 NONE
799873;7\154 1 NONE
799931;7\154 1 NONE
799k;7\13 1 NONE
79kb;7\92 1 NONE
7al6lu1lgok;7\286 1 NONE
7am;7\265 1 NONE
7b6bac;7\334 6 NONE,7\62 6 NONE,7\156 6 NONE,7\472 6 NONE,7\97 6 NONE,7\390 6 NONE,7\64 6 NONE,7\240 6 NONE,7\256 6 NONE,7\243 6 NONE,7\114 6 NONE,7\252 6 NONE,7\70 6 NONE,7\466 6 NONE,7\196 6 NONE,7\438 6 NONE,7\437 6 NONE,7\174 6 NONE,7\221 6 NONE
7f3d;7\320 1 NONE
7jqtxj0ab6y;7\286 1 NONE
7k;7\13 2 NONE,7\225 1 NONE,7\183 3 NONE,7\263 1 NONE
7m;7\79 1 NONE,7\295 1 NONE
7ndnq;7\286 2 NONE
7pm;7\265 1 NONE
7px;7\121 1 NONE,7\207 1 NONE,7\459 1 NONE,7\344 1 NONE,7\126 1 NONE,7\454 1 NONE,7\242 1 NONE,7\104 1 NONE,7\103 1 NONE,7\245 1 NONE,7\351 1 NONE,7\182 1 NONE,7\226 1 NONE,7\307 1 NONE,7\166 1 NONE,7\265 1 NONE,7\496 1 NONE,7\492 1 NONE,7\288 1 NONE,7\56 1 NONE,7\285 1 NONE,7\203 1 NONE,7\50 1 NONE,7\308 1 NONE,7\38 1 NONE,7\462 1 NONE,7\30 1 NONE,7\444 1 NONE,7\32 1 NONE,7\78 1 NONE,7\132 1 NONE,7\119 1 NONE,7\272 1 NONE,7\96 1 NONE,7\331 1 NONE,7\371 1 NONE,7\255 1 NONE,7\253 1 NONE,7\80 1 NONE,7\191 1 NONE,7\379 1 NONE,7\235 1 NONE,7\236 1 NONE,7\486 1 NONE,7\7 1 NONE,7\293 1 NONE,7\471 1 NONE,7\290 1 NONE,7\297 1 NONE,7\46 1 NONE,7\364 1 NONE,7\469 1 NONE,7\55 1 NONE,7\434 1 NONE,7\433 1 NONE,7\20 1 NONE
7rb;7\472 1 NONE
7th;7\238 2 NONE,7\77 1 NONE
7uk6c;7\286 3 NONE
7unvu;7\286 2 NONE
7wphsqr9jrj;7\286 1 NONE
8;7\204 14 NONE,7\203 1 NONE,7\367 1907 NONE,7\366 14 NONE,7\165 14 NONE,7\164 14 NONE,7\286 5 NONE,7\281 2 NONE,7\472 3 NONE,7\31 1 NONE,7\378 2 NONE,7\93 1 NONE,7\91 7 NONE,7\275 14 NONE,7\274 2 NONE,7\374 1 NONE,7\376 3 NONE,7\174 4 NONE,7\175 14 NONE,7\26 1 NONE,7\263 1 NONE,7\261 2 NONE,7\267 2 NONE,7\265 3 NONE,7\268 1 NONE,7\86 14 NONE,7\148 5 NONE,7\309 15 NONE,7\141 3 NONE,7\140 1 NONE,7\494 1 NONE,7\144 14 NONE,7\386 1 NONE,7\381 14 NONE,7\152 14 NONE,7\389 1 NONE,7\466 4 NONE,7\12 1 NONE,7\10 1 NONE,7\112 1 NONE,7\156 4 NONE,7\259 2 NONE,7\256 4 NONE,7\254 2 NONE,7\158 7 NONE,7\252 4 NONE,7\250 2 NONE,7\444 1 NONE,7\482 2 NONE,7\314 1 NONE,7\315 3 NONE,7\312 1 NONE,7\313 2 NONE,7\390 4 NONE,7\411 9 NONE,7\410 67 NONE,7\412 2 NONE,7\415 1 NONE,7\414 1 NONE,7\248 2 NONE,7\249 1 NONE,7\240 4 NONE,7\128 1 NONE,7\243 4 NONE,7\442 14 NONE,7\329 2 NONE,7\320 115 NONE,7\325 1 NONE,7\324 14 NONE,7\70 4 NONE,7\71 1 NONE,7\76 2 NONE,7\79 6 NONE,7\487 2 NONE,7\408 2 NONE,7\334 4 NONE,7\333 2 NONE,7\339 2 NONE,7\9 14 NONE,7\238 2 NONE,7\1 2 NONE,7\230 14 NONE,7\6 1 NONE,7\62 4 NONE,7\64 3 NONE,7\97 4 NONE,7\438 4 NONE,7\437 4 NONE,7\341 3 NONE,7\92 2 NONE,7\458 2 meta-title,7\348 1 NONE,7\456 2 NONE,7\450 14 NONE,7\187 14 NONE,7\185 3 NONE,7\184 2 NONE,7\183 2 NONE,7\225 1 NONE,7\221 3 NONE,7\58 14 NONE,7\53 1 NONE,7\422 2 NONE,7\353 14 NONE,7\357 1 NONE,7\354 1 NONE,7\111 1 NONE,7\358 3 NONE,7\114 4 NONE,7\117 2 NONE,7\219 1 NONE,7\195 2 NONE,7\196 4 NONE,7\41 1 NONE
80;7\249 1 NONE,7\343 1 NONE,7\261 1 NONE,7\200 1 NONE,7\88 1 NONE,7\133 1 NONE,7\455 1 NONE,7\241 1 NONE,7\269 2 NONE,7\477 1 NONE,7\475 1 NONE,7\185 1 NONE,7\91 1 NONE,7\183 1 NONE,7\322 1 NONE,7\225 1 NONE,7\494 2 NONE,7\145 1 NONE,7\71 1 NONE,7\421 1 NONE,7\320 1 NONE,7\354 1 NONE,7\382 1 NONE,7\57 1 NONE,7\286 1 NONE,7\282 1 NONE,7\404 1 NONE,7\348 1 NONE,7\13 1 NONE,7\155 1 NONE,7\350 1 NONE,7\157 1 NONE,7\259 1 NONE,7\355 1 NONE,7\279 1 NONE,7\278 1 NONE,7\394 1 NONE,7\440 1 NONE,7\443 1 NONE,7\386 1 NONE,7\72 1 NONE,7\179 1 NONE,7\316 1 NONE,7\211 3 NONE,7\233 1 NONE,7\75 1 NONE,7\309 4 NONE,7\66 1 NONE,7\295 1 NONE,7\263 1 NONE,7\299 1 NONE,7\398 1 NONE,7\399 1 NONE,7\411 1 NONE,7\41 1 NONE,7\410 1 NONE,7\93 1 NONE,7\439 1 NONE,7\79 1 NONE,7\26 1 NONE,7\24 1 NONE,7\432 1 NONE
800;7\410 1 NONE,7\112 1 NONE,7\444 1 NONE
8000;7\91 1 NONE
800119;7\154 1 NONE
800458;7\154 1 NONE
800511;7\154 1 NONE
800552;7\154 1 NONE
800611;7\154 1 NONE
80072f8f;7\410 1 NONE
800776;7\154 1 NONE
800836;7\154 1 NONE
800849;7\154 1 NONE
800917;7\154 1 NONE
800952;7\154 1 NONE
800968;7\422 1 NONE
800k;7\13 1 NONE
800px;7\4 1 NONE
8010;7\298 1 NONE
801159;7\154 1 NONE
801199;7\154 1 NONE
801353;7\154 1 NONE
801374;7\154 1 NONE
801414;7\154 1 NONE
80146;7\154 1 NONE
801536;7\154 1 NONE
801608;7\154 1 NONE
801701;7\154 1 NONE
801751;7\154 1 NONE
802;7\320 6 NONE
802136;7\154 1 NONE
802239;7\154 1 NONE
802281;7\154 1 NONE
802637;7\154 1 NONE
802679;7\154 1 NONE
802737;7\154 1 NONE
802878;7\154 1 NONE
803185;7\154 1 NONE
803412;7\154 1 NONE
803464;7\422 1 NONE
803788;7\154 1 NONE
803862;7\154 1 NONE
80391;7\154 1 NONE
804;7\411 1 NONE
804105;7\154 1 NONE
804173;7\154 1 NONE
804264;7\154 1 NONE
804307;7\154 1 NONE
804502;7\154 1 NONE
804504;7\154 1 NONE
804507;7\154 1 NONE
804583;7\154 1 NONE
804659;7\154 1 NONE
804705;7\154 1 NONE
804813;7\154 1 NONE
804821;7\154 1 NONE
804846;7\154 1 NONE
805213;7\154 1 NONE
805216;7\154 1 NONE
805218;7\154 1 NONE
80549;7\154 1 NONE
80554;7\154 1 NONE
805632;7\154 1 NONE
805667;7\154 1 NONE
805793;7\154 1 NONE
805817;7\154 1 NONE
805828;7\154 1 NONE
805891;7\154 1 NONE
80592;7\154 1 NONE
806026;7\154 1 NONE
806268;7\154 1 NONE
806304;7\154 1 NONE
806336;7\154 1 NONE
806463;7\154 1 NONE
806527;7\154 1 NONE
806577;7\154 1 NONE
806647;7\154 1 NONE
806681;7\154 1 NONE
806873;7\154 1 NONE
807012;7\154 1 NONE
807112;7\154 1 NONE
807134;7\154 1 NONE
807149;7\154 1 NONE
807261;7\154 1 NONE
807322;7\154 1 NONE
807423;7\154 1 NONE
807466;7\154 1 NONE
807502;7\154 1 NONE
80783;7\154 1 NONE
807893;7\154 1 NONE
808291;7\12 1 NONE
808478;7\154 1 NONE
808519;7\154 1 NONE
808547;7\154 1 NONE
80878;7\154 1 NONE
808833;7\154 1 NONE
808919;7\154 1 NONE
808933;7\154 1 NONE
80894;7\154 1 NONE
808977;7\154 1 NONE
808985;7\154 1 NONE
808995;7\154 1 NONE
809036;7\154 1 NONE
809118;7\154 1 NONE
809135;7\154 1 NONE
80929;7\154 1 NONE
80939;7\154 1 NONE
809492;7\154 1 NONE
809509;7\154 1 NONE
809894;7\154 1 NONE
809921;7\154 1 NONE
809938;7\154 1 NONE
80k;7\432 2 NONE
80px;7\383 2 NONE
81;7\249 1 NONE,7\386 1 NONE,7\71 1 NONE,7\41 1 NONE,7\348 1 NONE,7\286 1 NONE,7\185 1 NONE,7\93 1 NONE,7\320 2 NONE,7\312 1 NONE
810036;7\154 1 NONE
810102;7\154 1 NONE
810271;7\154 1 NONE
810285;7\154 1 NONE
810305;7\154 1 NONE
810586;7\154 1 NONE
810612;7\154 1 NONE
810827;7\154 1 NONE
811015;7\154 1 NONE
811115;7\154 1 NONE
811154;7\154 1 NONE
811223;7\154 1 NONE
811276;7\154 1 NONE
811345;7\154 1 NONE
811664;7\154 1 NONE
811665;7\154 1 NONE
811783;7\154 1 NONE
811937;7\154 1 NONE
81196;7\154 1 NONE
812168;7\154 1 NONE
812351;7\154 1 NONE
812383;7\154 1 NONE
812404;7\154 1 NONE
812923;7\154 1 NONE
812974;7\154 1 NONE
813033;7\154 1 NONE
813068;7\154 1 NONE
813082;7\154 1 NONE
813294;7\154 1 NONE
813349;7\154 1 NONE
813364;7\154 1 NONE
813387;7\154 1 NONE
81368;7\154 1 NONE
81383;7\154 1 NONE
813878;7\154 1 NONE
813979;7\154 1 NONE
814;7\204 1 NONE,7\353 1 NONE,7\381 1 NONE,7\275 1 NONE,7\58 1 NONE,7\152 1 NONE,7\366 1 NONE,7\324 1 NONE,7\86 1 NONE,7\442 1 NONE,7\450 1 NONE,7\187 1 NONE,7\9 1 NONE,7\165 1 NONE,7\164 1 NONE,7\175 1 NONE,7\230 1 NONE,7\144 1 NONE
81406;7\154 1 NONE
814142;7\154 1 NONE
814255;7\154 1 NONE
814262;7\154 1 NONE
814267;7\154 1 NONE
814337;7\154 1 NONE
814432;7\154 1 NONE
814445;7\154 1 NONE
814464;7\154 1 NONE
814551;7\154 1 NONE
814667;7\154 1 NONE
81478;7\154 1 NONE
814788;7\154 1 NONE
814981;7\154 1 NONE
814991;7\154 1 NONE
814997;7\154 1 NONE
815;7\154 1 NONE
815236;7\154 1 NONE
815264;7\154 1 NONE
815287;7\154 1 NONE
815375;7\154 1 NONE
815653;7\154 1 NONE
815716;7\154 1 NONE
815843;7\154 1 NONE
816176;7\154 1 NONE
81619;7\154 1 NONE
816414;7\154 1 NONE
816441;7\154 1 NONE
816582;7\154 1 NONE
816614;7\154 1 NONE
816724;7\154 1 NONE
816726;7\12 1 NONE
816754;7\154 1 NONE
816986;7\422 1 NONE
817014;7\154 1 NONE
817029;7\154 2 NONE
817364;7\154 1 NONE
817555;7\154 1 NONE
81759;7\154 1 NONE
817643;7\154 1 NONE
817701;7\154 1 NONE
817707;7\154 1 NONE
818013;7\154 1 NONE
81814;7\154 1 NONE
818476;7\154 1 NONE
818533;7\154 1 NONE
818585;7\154 1 NONE
818762;7\154 1 NONE
818795;7\154 1 NONE
818927;7\154 1 NONE
818952;7\154 1 NONE
819246;7\154 1 NONE
819434;7\154 1 NONE
819511;7\422 1 NONE
819644;7\154 1 NONE
819745;7\154 1 NONE
819k;7\432 1 NONE
82;7\249 1 NONE,7\71 1 NONE,7\41 1 NONE,7\348 1 NONE,7\286 1 NONE,7\93 1 NONE,7\320 1 NONE
820018;7\154 1 NONE
820215;7\154 1 NONE
820245;7\154 1 NONE
82043;7\154 1 NONE
820433;7\154 1 NONE
8205;7\346 2 NONE,7\240 2 NONE,7\472 2 NONE,7\243 2 NONE,7\156 2 NONE,7\169 2 NONE,7\223 2 NONE,7\303 2 NONE,7\221 2 NONE,7\70 2 NONE,7\466 2 NONE,7\18 2 NONE,7\35 2 NONE,7\468 2 NONE,7\33 2 NONE,7\334 2 NONE,7\130 2 NONE,7\357 2 NONE,7\256 2 NONE,7\114 2 NONE,7\252 2 NONE,7\440 2 NONE,7\196 2 NONE,7\197 2 NONE,7\174 2 NONE,7\62 2 NONE,7\390 2 NONE,7\64 2 NONE,7\97 2 NONE,7\438 2 NONE,7\437 2 NONE
82053;7\154 1 NONE
820545;7\154 1 NONE
820588;7\154 1 NONE
820829;7\154 1 NONE
820886;7\154 1 NONE
8211;7\410 1 NONE
821106;7\154 1 NONE
821168;7\12 1 NONE
8212;7\410 3 NONE
821311;7\154 1 NONE
821388;7\154 1 NONE
821419;7\154 1 NONE
821444;7\154 1 NONE
821464;7\154 1 NONE
821477;7\154 1 NONE
821574;7\154 1 NONE
8217;7\410 1 NONE
821703;7\154 1 NONE
821771;7\154 1 NONE
8220;7\410 21 NONE
822048;7\154 1 NONE
8221;7\410 21 NONE
822313;7\154 1 NONE
822339;7\12 1 NONE
822375;7\154 1 NONE
822391;7\154 1 NONE
8224e3;7\334 1 NONE,7\62 1 NONE,7\156 1 NONE,7\472 1 NONE,7\97 1 NONE,7\390 1 NONE,7\64 1 NONE,7\240 1 NONE,7\256 1 NONE,7\243 1 NONE,7\114 1 NONE,7\252 1 NONE,7\70 1 NONE,7\466 1 NONE,7\196 1 NONE,7\438 1 NONE,7\437 1 NONE,7\174 1 NONE,7\221 1 NONE
822526;7\154 1 NONE
822544;7\154 1 NONE
82263;7\154 1 NONE
822704;7\154 1 NONE
822779;7\154 1 NONE
8230;7\410 1 NONE
823025;7\154 1 NONE
823176;7\154 1 NONE
823279;7\154 1 NONE
823375;7\154 1 NONE
823397;7\154 1 NONE
823418;7\154 1 NONE
823571;7\154 1 NONE
823593;7\154 1 NONE
823611;7\154 1 NONE
823764;7\154 1 NONE
824;7\125 2 NONE,7\109 2 NONE,7\126 1 NONE,7\85 2 NONE,7\242 2 NONE,7\208 2 NONE,7\493 2 NONE,7\327 2 NONE,7\302 2 NONE,7\429 2 NONE,7\147 2 NONE,7\286 1 NONE,7\280 2 NONE,7\465 1 NONE,7\496 1 NONE,7\31 1 NONE,7\119 1 NONE,7\337 2 NONE,7\150 2 NONE,7\445 2 NONE,7\193 1 NONE,7\238 2 NONE,7\177 2 NONE,7\170 2 NONE,7\49 2 NONE,7\48 2 NONE
824033;7\154 1 NONE
824046;7\154 1 NONE
824194;7\154 1 NONE
824224;7\154 1 NONE
82423;7\154 1 NONE
824263;7\154 1 NONE
824317;7\154 1 NONE
824375;7\154 1 NONE
824458;7\154 1 NONE
824564;7\154 1 NONE
824565;7\154 1 NONE
824614;7\154 1 NONE
824641;7\154 1 NONE
824795;7\154 1 NONE
824986;7\154 1 NONE
825163;7\154 1 NONE
825203;7\154 1 NONE
825388;7\154 1 NONE
825442;7\154 1 NONE
825527;7\154 1 NONE
825558;7\154 1 NONE
825849;7\12 1 NONE
825908;7\154 1 NONE
82621;7\154 1 NONE
826315;7\154 1 NONE
826419;7\154 1 NONE
826664;7\154 1 NONE
826668;7\154 1 NONE
826741;7\154 1 NONE
826945;7\12 1 NONE
