0;69\75 1 NONE,69\77 2 NONE,69\76 2 NONE,69\71 2 NONE,69\73 26 NONE,69\72 26 NONE,69\79 1 NONE,69\78 2 NONE,69\3 16 NONE,69\300 1 NONE,69\468 2 NONE,69\306 1 NONE,69\307 2 NONE,69\5 2 NONE,69\318 19 NONE,69\463 10 NONE,69\308 2 NONE,69\309 2 NONE,69\467 2 NONE,69\458 2 NONE,69\464 2 NONE,69\135 5 NONE,69\89 19 NONE,69\131 2 NONE,69\133 2 NONE,69\132 2 NONE,69\264 2 NONE,69\267 7 NONE,69\266 3 NONE,69\138 11 NONE,69\262 1 NONE,69\388 2 NONE,69\389 12 NONE,69\383 2 NONE,69\380 3 NONE,69\381 2 NONE,69\386 5 NONE,69\66 1 NONE,69\67 2 NONE,69\64 2 NONE,69\62 24 NONE,69\97 160 NONE,69\101 14 NONE,69\6 2 NONE,69\68 45 NONE,69\188 3 NONE,69\189 2 NONE,69\314 10 NONE,69\181 45 NONE,69\182 29 NONE,69\183 3 NONE,69\184 2 NONE,69\185 2 NONE,69\259 2 NONE,69\102 2 NONE,69\103 1 NONE,69\104 3 NONE,69\105 45 NONE,69\419 3 NONE,69\250 9 NONE,69\109 3 NONE,69\252 45 NONE,69\253 37 NONE,69\412 21 NONE,69\413 26 NONE,69\411 1 NONE,69\399 2 NONE,69\398 2 NONE,69\494 2 NONE,69\424 1 NONE,69\493 2 NONE,69\490 5 NONE,69\417 10 NONE,69\391 3 NONE,69\393 2 NONE,69\392 3 NONE,69\422 10 NONE,69\53 1 NONE,69\343 2 NONE,69\50 2 NONE,69\192 2 NONE,69\55 174 NONE,69\190 2 NONE,69\59 2 NONE,69\58 2 NONE,69\199 3 NONE,69\198 1 NONE,69\247 20 NONE,69\246 2 NONE,69\245 3 NONE,69\244 3 NONE,69\243 3 NONE,69\329 2 NONE,69\91 1 NONE,69\325 10 NONE,69\326 2 NONE,69\327 45 NONE,69\321 1 NONE,69\36 1 NONE,69\460 2 NONE,69\409 2 NONE,69\98 45 NONE,69\405 2 NONE,69\116 2 NONE,69\406 2 NONE,69\113 45 NONE,69\112 10 NONE,69\466 2 NONE,69\485 2 NONE,69\486 3 NONE,69\481 33 NONE,69\482 26 NONE,69\488 10 NONE,69\88 3 NONE,69\48 15 NONE,69\49 5 NONE,69\44 3 NONE,69\46 1 NONE,69\47 2 NONE,69\40 2 NONE,69\41 12 NONE,69\42 7 NONE,69\43 3 NONE,69\232 2 NONE,69\231 45 NONE,69\236 1 NONE,69\237 2 NONE,69\311 1 NONE,69\269 5 NONE,69\238 1 NONE,69\239 2 NONE,69\337 2 NONE,69\336 329 NONE,69\334 2 NONE,69\9 3 NONE,69\169 1 NONE,69\162 26 NONE,69\163 2 NONE,69\432 2 NONE,69\161 7 NONE,69\435 2 NONE,69\437 29 NONE,69\338 37 NONE,69\310 10 NONE,69\81 1 NONE,69\61 45 NONE,69\344 2 NONE,69\39 1 NONE,69\469 2 NONE,69\31 2 NONE,69\33 2 NONE,69\35 27 NONE,69\260 27 NONE,69\221 7 NONE,69\220 5 NONE,69\425 2 NONE,69\222 4 NONE,69\423 2 NONE,69\224 3 NONE,69\421 2 NONE,69\420 2 NONE,69\87 13 NONE,69\348 13 NONE,69\171 2 NONE,69\347 19 NONE,69\173 16 NONE,69\54 37 NONE,69\342 2 NONE,69\174 2 NONE,69\176 3 NONE,69\472 2 NONE,69\473 3 NONE,69\96 2 NONE,69\29 3 NONE,69\302 1 NONE,69\23 9 NONE,69\26 3 NONE,69\24 3 NONE,69\144 8 NONE,69\145 1 NONE,69\451 2 NONE,69\218 3 NONE,69\143 2 NONE,69\214 2 NONE,69\215 3 NONE,69\216 2 NONE,69\149 2 NONE,69\294 2 NONE,69\441 26 NONE,69\296 2 NONE,69\297 1 NONE,69\359 2 NONE,69\292 45 NONE,69\440 2 NONE,69\357 2 NONE,69\279 3 NONE,69\209 2 NONE,69\352 1 NONE,69\430 13 NONE,69\443 1 NONE,69\442 22 NONE,69\431 2 NONE,69\328 2 NONE,69\433 1 title,69\452 3 NONE,69\8 3 NONE,69\153 2 NONE,69\152 3 NONE,69\151 3 NONE,69\150 3 NONE,69\156 2 NONE,69\154 2 NONE,69\448 2 NONE,69\90 1 NONE,69\207 45 NONE,69\204 3 NONE,69\368 2 NONE,69\281 3 NONE,69\287 1 NONE,69\286 7 NONE,69\285 2 NONE,69\284 2 NONE,69\360 7 NONE,69\361 34 NONE,69\289 2 NONE,69\288 2 NONE,69\365 2 NONE,69\367 1 NONE,69\495 2 NONE,69\85 2 NONE,69\491 2 NONE,69\377 2 title,69\376 1 NONE,69\373 10 NONE,69\479 3 NONE,69\370 3 NONE,69\476 3 NONE,69\470 45 NONE,69\471 2 NONE,69\379 2 NONE,69\378 2 NONE,69\126 3 NONE,69\127 3 NONE,69\125 2 NONE,69\123 2 NONE,69\278 3 NONE,69\121 2 NONE,69\276 2 NONE,69\277 2 NONE,69\95 2 NONE,69\94 3 NONE,69\272 2 NONE,69\92 45 NONE,69\270 2 NONE,69\271 14 NONE,69\15 2 NONE,69\14 2 NONE,69\13 2 NONE,69\12 1 NONE,69\11 2 NONE,69\10 2 NONE,69\456 1 NONE,69\362 1 NONE,69\19 19 NONE,69\18 19 NONE
anaconda;69\242 1 NONE
anaerobic;69\304 1 NONE
anal;69\236 1 NONE
analogous;69\386 1 NONE,69\87 1 NONE
analyse;69\66 1 NONE
analysing;69\376 1 NONE,69\87 2 NONE
analysis;69\52 1 NONE,69\143 1 NONE,69\3 1 NONE,69\2 1 NONE,69\425 2 NONE,69\442 1 NONE,69\224 1 NONE,69\369 1 NONE,69\360 2 NONE,69\84 1 NONE,69\263 1 NONE,69\87 49 NONE,69\489 3 title,69\66 2 NONE,69\21 7 NONE,69\144 4 NONE,69\451 1 NONE,69\236 2 NONE,69\219 2 title,69\142 1 NONE,69\370 1 NONE,69\319 1 NONE,69\330 1 NONE,69\293 2 NONE,69\250 2 NONE,69\351 5 NONE,69\91 15 NONE,69\416 1 NONE,69\498 1 NONE
analyst;69\87 1 NONE,69\253 1 NONE,69\338 1 NONE,69\54 1 NONE
analytic;69\87 6 NONE
analytical;69\135 1 NONE,69\441 1 NONE,69\87 5 NONE
analytically;69\87 1 NONE
analytics;69\77 1 NONE,69\79 1 NONE,69\302 1 NONE,69\300 1 NONE,69\468 1 NONE,69\6 1 NONE,69\5 1 NONE,69\463 1 NONE,69\460 1 NONE,69\135 1 NONE,69\89 3 NONE,69\131 1 NONE,69\81 1 NONE,69\138 1 NONE,69\87 70 NONE,69\388 1 NONE,69\380 1 NONE,69\381 1 NONE,69\67 1 NONE,69\64 1 NONE,69\184 1 NONE,69\100 2 NONE,69\259 1 NONE,69\417 1 NONE,69\411 1 NONE,69\50 1 NONE,69\192 1 NONE,69\59 1 NONE,69\58 1 NONE,69\244 1 NONE,69\328 1 NONE,69\325 1 NONE,69\321 1 NONE,69\405 1 NONE,69\116 1 NONE,69\112 1 NONE,69\488 1 NONE,69\49 1 NONE,69\40 1 NONE,69\237 1 NONE,69\269 1 NONE,69\238 1 NONE,69\337 1 NONE,69\334 1 NONE,69\431 1 NONE,69\433 1 NONE,69\344 1 NONE,69\31 1 NONE,69\35 4 NONE,69\36 1 NONE,69\221 2 NONE,69\423 1 NONE,69\422 1 NONE,69\420 1 NONE,69\171 1 NONE,69\347 3 NONE,69\173 2 NONE,69\174 1 NONE,69\456 1 NONE,69\214 1 NONE,69\216 1 NONE,69\149 1 NONE,69\296 1 NONE,69\297 1 NONE,69\357 1 NONE,69\443 1 NONE,69\352 1 NONE,69\163 1 NONE,69\161 1 NONE,69\153 1 NONE,69\209 1 NONE,69\154 1 NONE,69\448 1 NONE,69\285 1 NONE,69\284 1 NONE,69\360 1 NONE,69\362 1 NONE,69\365 1 NONE,69\373 1 NONE,69\471 1 NONE,69\472 1 NONE,69\125 1 NONE,69\121 1 NONE,69\272 1 NONE,69\270 1 NONE,69\15 1 NONE,69\14 1 NONE,69\13 1 NONE,69\11 1 NONE,69\19 3 NONE,69\18 3 NONE
analyze;69\115 1 NONE,69\87 3 NONE,69\144 1 NONE,69\319 1 NONE,69\262 1 NONE,69\498 1 NONE
analyzed;69\87 1 NONE
analyzer;69\313 1 NONE,69\87 2 NONE
analyzes;69\135 1 NONE
analyzing;69\135 1 NONE,69\87 9 NONE,69\65 1 NONE,69\91 3 NONE,69\107 2 title
anamakis;69\278 29 NONE,69\199 53 NONE,69\279 1 NONE
anand;69\173 1 NONE
anarchy;69\87 2 NONE
anavails;69\347 1 NONE
anbang;69\343 2 NONE
ancestor;69\253 1 NONE,69\105 1 NONE,69\292 1 NONE,69\54 1 NONE,69\361 1 NONE,69\252 1 NONE,69\114 2 title,69\113 1 NONE,69\92 1 NONE,69\68 1 NONE,69\481 1 NONE,69\98 1 NONE,69\231 1 NONE,69\445 1 NONE,69\470 1 NONE,69\338 1 NONE,69\181 1 NONE,69\61 1 NONE,69\327 1 NONE,69\207 1 NONE
anchor;69\161 1 NONE,69\235 2 NONE
and;69\75 3 NONE,69\74 6 NONE,69\77 15 meta-title,69\406 2 title,69\71 4 NONE,69\7 2 NONE,69\73 6 NONE,69\72 11 title,69\79 10 title,69\78 4 title,69\3 48 NONE,69\2 5 NONE,69\1 7 NONE,69\468 21 title,69\50 15 meta-title,69\307 4 NONE,69\304 16 NONE,69\318 1 NONE,69\463 1 NONE,69\462 10 NONE,69\308 4 NONE,69\309 1 NONE,69\467 2 title,69\458 9 title,69\465 3 NONE,69\464 1 title,69\135 36 title,69\134 1 NONE,69\137 18 NONE,69\459 6 title,69\131 6 title,69\133 4 NONE,69\132 4 NONE,69\264 4 NONE,69\405 8 title,69\139 5 title,69\138 2 NONE,69\263 22 NONE,69\262 8 NONE,69\388 15 meta-title,69\383 4 NONE,69\380 14 NONE,69\381 15 meta-title,69\386 69 NONE,69\387 1 NONE,69\385 1 NONE,69\66 50 NONE,69\67 5 title,69\64 21 title,69\65 38 NONE,69\62 14 NONE,69\259 15 meta-title,69\466 5 NONE,69\68 58 title,69\311 28 title,69\189 2 title,69\70 4 NONE,69\314 3 title,69\317 2 NONE,69\319 25 NONE,69\181 58 title,69\182 1 NONE,69\36 10 title,69\184 3 title,69\185 4 NONE,69\100 15 NONE,69\101 15 NONE,69\102 3 NONE,69\103 3 title,69\105 58 title,69\107 1 NONE,69\108 1 NONE,69\251 1 NONE,69\252 58 title,69\253 70 title,69\254 2 NONE,69\255 14 NONE,69\410 3 NONE,69\399 2 title,69\250 1 NONE,69\494 9 title,69\424 11 NONE,69\493 5 NONE,69\490 5 NONE,69\417 1 NONE,69\423 15 meta-title,69\395 2 NONE,69\427 1 NONE,69\422 1 NONE,69\197 1 NONE,69\196 7 NONE,69\195 1 NONE,69\194 1 NONE,69\192 3 title,69\6 15 meta-title,69\190 4 NONE,69\412 3 NONE,69\59 21 title,69\420 15 meta-title,69\54 70 title,69\199 7 NONE,69\437 1 NONE,69\247 68 title,69\246 2 title,69\244 14 title,69\328 15 title,69\329 4 NONE,69\241 1 NONE,69\324 1 NONE,69\325 15 NONE,69\326 2 title,69\327 58 title,69\461 16 NONE,69\249 1 NONE,69\460 3 title,69\409 4 NONE,69\398 4 NONE,69\117 1 NONE,69\116 15 meta-title,69\115 35 NONE,69\114 3 title,69\113 58 title,69\112 1 NONE,69\402 3 NONE,69\485 1 NONE,69\495 4 title,69\481 5 title,69\482 10 NONE,69\425 11 NONE,69\489 2 NONE,69\488 1 NONE,69\48 5 NONE,69\49 18 title,69\89 32 title,69\46 49 NONE,69\47 4 NONE,69\40 15 meta-title,69\41 37 NONE,69\42 9 NONE,69\84 1 NONE,69\232 3 title,69\233 24 NONE,69\231 58 title,69\236 8 NONE,69\237 15 meta-title,69\235 8 NONE,69\269 5 title,69\239 4 NONE,69\337 15 meta-title,69\336 44 NONE,69\334 15 meta-title,69\439 3 NONE,69\162 9 title,69\163 21 title,69\161 3 title,69\166 8 NONE,69\167 4 NONE,69\165 2 NONE,69\76 17 NONE,69\338 70 title,69\498 20 NONE,69\347 124 title,69\478 14 NONE,69\61 58 title,69\344 21 title,69\469 2 title,69\345 5 NONE,69\31 15 meta-title,69\261 20 NONE,69\32 2 NONE,69\35 5 title,69\34 1 NONE,69\37 14 NONE,69\260 7 NONE,69\221 12 NONE,69\220 3 NONE,69\223 1 NONE,69\222 12 NONE,69\225 3 NONE,69\224 16 NONE,69\421 2 title,69\226 4 NONE,69\99 3 NONE,69\87 1643 NONE,69\429 2 NONE,69\428 4 title,69\330 12 NONE,69\416 7 NONE,69\171 15 meta-title,69\170 3 title,69\173 28 NONE,69\172 1 NONE,69\342 2 title,69\174 21 title,69\5 21 title,69\92 58 title,69\472 15 meta-title,69\343 2 title,69\58 15 meta-title,69\22 2 NONE,69\23 8 NONE,69\20 4 NONE,69\21 35 title,69\25 1 NONE,69\144 56 NONE,69\453 2 NONE,69\450 2 NONE,69\451 13 NONE,69\143 7 NONE,69\214 15 meta-title,69\216 15 meta-title,69\217 13 NONE,69\210 3 NONE,69\149 21 title,69\213 18 NONE,69\294 2 title,69\441 19 title,69\296 21 title,69\297 10 title,69\291 2 NONE,69\292 58 title,69\293 13 title,69\357 15 meta-title,69\356 8 NONE,69\351 7 meta,69\299 2 NONE,69\430 2 NONE,69\442 12 NONE,69\86 4 NONE,69\431 15 meta-title,69\91 219 NONE,69\300 10 title,69\446 34 NONE,69\435 3 title,69\153 21 title,69\440 6 NONE,69\209 15 meta-title,69\208 3 NONE,69\445 5 NONE,69\444 1 NONE,69\447 1 NONE,69\154 3 title,69\448 21 title,69\200 1 NONE,69\207 58 title,69\206 2 NONE,69\368 2 title,69\369 27 NONE,69\287 5 NONE,69\286 6 title,69\285 21 title,69\284 6 title,69\360 42 NONE,69\361 10 title,69\289 2 title,69\288 4 NONE,69\365 9 title,69\366 1 NONE,69\98 58 title,69\322 12 NONE,69\85 2 title,69\491 5 NONE,69\376 19 NONE,69\373 1 NONE,69\371 1 NONE,69\370 16 NONE,69\476 10 NONE,69\470 58 title,69\471 15 meta-title,69\379 4 NONE,69\378 2 title,69\125 13 title,69\122 2 NONE,69\123 2 title,69\278 7 NONE,69\121 5 title,69\276 2 title,69\277 4 NONE,69\95 2 title,69\275 1 NONE,69\272 8 title,69\273 1 NONE,69\270 15 meta-title,69\90 15 NONE,69\16 1 NONE,69\15 15 meta-title,69\14 21 title,69\13 3 title,69\12 2 NONE,69\11 15 meta-title,69\10 4 NONE,69\19 9 title,69\18 14 title
anda;69\347 1 NONE
andare;69\347 2 NONE
anderson;69\287 2 NONE,69\91 9 NONE
andes;69\282 1 NONE,69\173 4 NONE
andiamo;69\222 1 NONE
andre;69\126 1 NONE,69\452 1 NONE,69\243 1 NONE,69\392 1 NONE,69\486 1 NONE,69\419 1 NONE,69\44 1 NONE,69\109 1 NONE,69\91 2 NONE,69\188 1 NONE,69\151 1 NONE,69\150 1 NONE,69\218 1 NONE,69\479 1 NONE,69\215 1 NONE,69\9 1 NONE,69\183 1 NONE,69\336 2 NONE
andre2;69\126 1 NONE,69\452 1 NONE,69\243 1 NONE,69\392 1 NONE,69\486 1 NONE,69\278 1 NONE,69\419 1 NONE,69\44 1 NONE,69\109 1 NONE,69\188 1 NONE,69\151 1 NONE,69\150 1 NONE,69\218 1 NONE,69\479 1 NONE,69\215 1 NONE,69\9 1 NONE,69\183 1 NONE
andrea;69\173 1 NONE,69\91 1 NONE
andreas;69\66 1 NONE,69\20 1 NONE,69\199 1 NONE
andreaslagerkvist;69\430 1 NONE,69\412 1 NONE
andrew;69\84 1 NONE,69\142 2 title
android;69\89 4 NONE,69\470 2 NONE,69\105 2 NONE,69\292 2 NONE,69\54 1 NONE,69\361 1 NONE,69\252 2 NONE,69\253 1 NONE,69\113 2 NONE,69\92 2 NONE,69\68 2 NONE,69\87 2 NONE,69\98 2 NONE,69\231 2 NONE,69\481 1 NONE,69\338 1 NONE,69\181 2 NONE,69\61 2 NONE,69\327 2 NONE,69\207 2 NONE
andromeda;69\430 6 title
andthe;69\347 1 NONE
andvocations;69\347 1 NONE
andwill;69\347 1 NONE
andy;69\89 1 NONE,69\446 1 NONE
andyou;69\347 1 NONE
anecdotally;69\87 1 NONE
anesthetic;69\235 1 NONE
angela;69\253 1 NONE,69\338 1 NONE,69\54 1 NONE
angeles;69\91 4 NONE,69\87 3 NONE
angeline;69\105 1 NONE,69\292 1 NONE,69\61 1 NONE,69\470 1 NONE,69\252 1 NONE,69\98 1 NONE,69\113 1 NONE,69\92 1 NONE,69\68 1 NONE,69\231 1 NONE,69\181 1 NONE,69\327 1 NONE,69\207 1 NONE
anger;69\182 1 NONE,69\336 1 NONE,69\437 1 NONE
angry;69\182 1 NONE,69\437 1 NONE
angstrom;69\3 1 NONE
anhai;69\87 9 NONE
ani;69\291 1 NONE
anil;69\199 1 NONE
animal;69\347 1 NONE
animate;69\347 1 NONE,69\89 1 NONE,69\19 1 NONE,69\18 1 NONE
animation;69\182 1 NONE,69\336 1 NONE,69\437 1 NONE
anita;69\173 1 NONE,69\35 1 NONE,69\87 1 NONE
anitra;69\347 1 NONE
anlbdstygfqfyiiopkuw;69\222 1 NONE
ann;69\247 1 NONE,69\355 1 NONE,69\91 1 NONE,69\66 1 NONE,69\87 2 NONE
ann23;69\76 1 NONE
annapolis;69\91 1 NONE
annavic;69\105 1 NONE,69\292 1 NONE,69\61 1 NONE,69\470 1 NONE,69\252 1 NONE,69\98 1 NONE,69\113 1 NONE,69\92 1 NONE,69\68 1 NONE,69\231 1 NONE,69\181 1 NONE,69\327 1 NONE,69\207 1 NONE
annealing;69\3 1 NONE,69\332 1 NONE
anniversary;69\77 1 NONE,69\50 1 NONE,69\31 1 NONE,69\58 1 NONE,69\209 1 NONE,69\423 1 NONE,69\6 1 NONE,69\420 1 NONE,69\171 1 NONE,69\116 1 NONE,69\388 1 NONE,69\381 1 NONE,69\40 1 NONE,69\237 1 NONE,69\214 1 NONE,69\216 1 NONE,69\337 1 NONE,69\471 1 NONE,69\472 1 NONE,69\334 1 NONE,69\259 1 NONE,69\431 1 NONE,69\357 1 NONE,69\270 1 NONE,69\15 1 NONE,69\11 1 NONE
annotated;69\283 1 NONE,69\498 1 NONE,69\87 1 NONE
annotation;69\221 1 NONE,69\90 6 NONE,69\87 1 NONE
announce;69\336 2 NONE
announced;69\325 1 NONE,69\87 1 NONE,69\369 1 NONE
announcement;69\54 1 NONE,69\59 1 NONE,69\153 1 NONE,69\468 1 NONE,69\224 1 NONE,69\5 1 NONE,69\448 1 NONE,69\285 1 NONE,69\344 1 NONE,69\174 1 NONE,69\380 7 title,69\64 1 NONE,69\65 4 NONE,69\62 2 NONE,69\46 4 NONE,69\338 1 NONE,69\370 1 NONE,69\149 1 NONE,69\296 1 NONE,69\119 1 NONE,69\163 1 NONE,69\253 1 NONE,69\14 1 NONE
announcment;69\380 1 NONE
annoyance;69\462 1 NONE
annual;69\77 1 NONE,69\50 1 NONE,69\192 1 NONE,69\31 1 NONE,69\59 1 NONE,69\420 1 NONE,69\365 1 NONE,69\153 1 NONE,69\209 1 NONE,69\244 1 NONE,69\328 1 NONE,69\6 1 NONE,69\5 1 NONE,69\154 1 NONE,69\448 1 NONE,69\460 1 NONE,69\135 3 NONE,69\131 1 NONE,69\285 1 NONE,69\284 2 NONE,69\171 1 NONE,69\116 1 NONE,69\344 1 NONE,69\174 1 NONE,69\471 1 NONE,69\388 1 NONE,69\381 1 NONE,69\67 3 NONE,69\64 1 NONE,69\58 1 NONE,69\49 1 NONE,69\40 1 NONE,69\232 1 NONE,69\468 1 NONE,69\237 1 NONE,69\214 1 NONE,69\269 1 NONE,69\216 1 NONE,69\459 2 title,69\184 1 NONE,69\149 1 NONE,69\472 1 NONE,69\334 1 NONE,69\259 1 NONE,69\296 1 NONE,69\125 1 NONE,69\337 1 NONE,69\121 3 NONE,69\163 1 NONE,69\357 1 NONE,69\161 1 NONE,69\272 2 NONE,69\435 1 NONE,69\270 1 NONE,69\405 1 NONE,69\15 1 NONE,69\14 1 NONE,69\13 1 NONE,69\11 1 NONE,69\431 1 NONE,69\423 1 NONE
annualreport;69\67 26 NONE,69\121 14 NONE
anomaly;69\91 2 NONE,69\87 1 NONE
anonymized;69\491 1 NONE
anonymizeip;69\347 1 NONE,69\89 1 NONE,69\19 1 NONE,69\18 1 NONE
another;69\76 2 NONE,69\325 1 NONE,69\465 2 NONE,69\361 3 NONE,69\261 1 NONE,69\86 1 NONE,69\87 4 NONE,69\481 3 NONE,69\386 9 NONE,69\65 2 NONE,69\46 1 NONE,69\41 1 NONE,69\42 1 NONE,69\144 1 NONE,69\478 1 NONE,69\311 1 NONE,69\101 1 NONE,69\162 1 NONE,69\254 1 NONE,69\255 1 NONE,69\347 4 NONE,69\236 1 NONE
anova;69\254 1 NONE
anroute;69\347 1 NONE
ansgar;69\87 3 NONE
ansi;69\247 1 NONE,69\318 2 NONE,69\62 4 NONE,69\73 3 NONE
answer;69\76 1 NONE,69\3 2 NONE,69\442 3 NONE,69\445 1 NONE,69\327 1 NONE,69\207 1 NONE,69\347 1 NONE,69\113 1 NONE,69\87 16 NONE,69\61 1 NONE,69\20 2 NONE,69\68 1 NONE,69\144 3 NONE,69\231 1 NONE,69\478 1 NONE,69\143 1 NONE,69\319 4 NONE,69\181 1 NONE,69\470 1 NONE,69\105 1 NONE,69\292 1 NONE,69\98 1 NONE,69\252 1 NONE,69\161 1 NONE,69\92 1 NONE,69\490 1 NONE,69\7 1 NONE
answered;69\76 1 NONE,69\253 1 NONE,69\478 1 NONE,69\338 1 NONE,69\54 1 NONE
answering;69\87 8 NONE,69\253 1 NONE,69\338 1 NONE,69\54 1 NONE
ant;69\30 1 NONE
antagonist;69\366 1 NONE
anteater;69\77 1 NONE,69\50 1 NONE,69\31 1 NONE,69\58 1 NONE,69\209 1 NONE,69\423 1 NONE,69\6 1 NONE,69\420 1 NONE,69\171 1 NONE,69\116 1 NONE,69\388 1 NONE,69\381 1 NONE,69\40 1 NONE,69\456 1 NONE,69\237 1 NONE,69\214 1 NONE,69\216 1 NONE,69\337 1 NONE,69\471 1 NONE,69\472 1 NONE,69\334 1 NONE,69\259 1 NONE,69\431 1 NONE,69\357 1 NONE,69\270 1 NONE,69\15 1 NONE,69\11 1 NONE
antet;69\470 3 NONE,69\105 3 NONE,69\292 3 NONE,69\54 3 NONE,69\361 3 NONE,69\252 3 NONE,69\253 3 NONE,69\113 3 NONE,69\92 3 NONE,69\68 3 NONE,69\98 3 NONE,69\231 3 NONE,69\481 3 NONE,69\338 3 NONE,69\181 3 NONE,69\61 3 NONE,69\327 3 NONE,69\207 3 NONE
anthropomorphism;69\319 2 NONE
anti;69\347 1 NONE,69\336 2 NONE
antibiotic;69\322 1 NONE
anticancerchallenge;69\336 1 NONE
antigenic;69\3 1 NONE
antigenicity;69\3 2 NONE
antigenpro;69\3 4 NONE
antiquity;69\347 1 NONE
anurag;69\173 1 NONE
any;69\300 1 NONE,69\50 1 NONE,69\73 1 NONE,69\31 1 NONE,69\412 1 NONE,69\59 1 NONE,69\143 1 NONE,69\79 1 NONE,69\77 1 NONE,69\255 1 NONE,69\153 1 NONE,69\319 1 NONE,69\209 1 NONE,69\222 2 NONE,69\423 1 NONE,69\6 1 NONE,69\5 1 NONE,69\420 1 NONE,69\448 1 NONE,69\87 10 NONE,69\476 7 NONE,69\468 1 NONE,69\369 2 NONE,69\451 3 NONE,69\285 1 NONE,69\171 1 NONE,69\116 1 NONE,69\344 1 NONE,69\174 1 NONE,69\263 1 NONE,69\336 19 NONE,69\485 1 NONE,69\388 1 NONE,69\472 1 NONE,69\3 3 NONE,69\471 1 NONE,69\381 1 NONE,69\386 11 NONE,69\387 2 NONE,69\64 1 NONE,69\58 1 NONE,69\244 1 NONE,69\49 2 NONE,69\89 1 NONE,69\20 4 NONE,69\48 1 NONE,69\40 1 NONE,69\41 4 NONE,69\42 1 NONE,69\46 4 NONE,69\144 3 NONE,69\310 1 NONE,69\450 1 NONE,69\297 1 NONE,69\236 1 NONE,69\237 1 NONE,69\235 1 NONE,69\214 1 NONE,69\216 1 NONE,69\36 1 NONE,69\210 1 NONE,69\149 1 NONE,69\212 1 NONE,69\334 1 NONE,69\65 2 NONE,69\259 1 NONE,69\296 1 NONE,69\125 1 NONE,69\337 1 NONE,69\440 1 NONE,69\430 1 NONE,69\163 1 NONE,69\357 1 NONE,69\433 1 NONE,69\166 1 NONE,69\1 1 NONE,69\270 1 NONE,69\76 2 NONE,69\15 1 NONE,69\14 1 NONE,69\11 1 NONE,69\347 10 NONE,69\431 1 NONE,69\478 6 NONE,69\442 1 NONE
anykey;69\336 1 NONE
anyone;69\54 1 NONE,69\347 2 NONE,69\451 1 NONE,69\253 1 NONE,69\87 1 NONE,69\311 1 NONE,69\338 1 NONE,69\493 1 NONE,69\325 1 NONE,69\386 1 NONE
anythat;69\347 1 NONE
anything;69\39 1 NONE,69\470 1 NONE,69\105 1 NONE,69\292 1 NONE,69\61 1 NONE,69\347 3 NONE,69\252 1 NONE,69\98 1 NONE,69\113 1 NONE,69\138 1 NONE,69\68 1 NONE,69\92 1 NONE,69\76 1 NONE,69\231 1 NONE,69\143 1 NONE,69\319 2 NONE,69\181 1 NONE,69\327 1 NONE,69\207 1 NONE,69\498 1 NONE,69\386 2 NONE
anytime;69\360 4 NONE,69\251 1 NONE,69\167 3 NONE,69\87 2 NONE
anywhere;69\87 3 NONE
aobb;69\360 2 NONE
aol;69\57 1 NONE
aolpress;69\247 1 NONE
aop;69\90 1 NONE
aov;69\254 2 NONE
ap;69\49 2 NONE
apache;69\38 1 NONE,69\364 1 NONE,69\426 1 NONE,69\301 1 NONE,69\155 1 NONE,69\305 1 NONE,69\203 1 NONE,69\158 1 NONE,69\320 1 NONE,69\205 1 NONE,69\268 1 NONE,69\457 1 NONE,69\118 1 NONE,69\87 7 NONE,69\175 1 NONE,69\138 2 NONE,69\340 1 NONE,69\341 1 NONE,69\483 1 NONE,69\382 1 NONE,69\386 1 NONE,69\28 1 NONE,69\27 1 NONE,69\377 1 NONE,69\375 1 NONE,69\219 1 NONE,69\454 1 NONE,69\474 1 NONE,69\475 1 NONE,69\331 1 NONE,69\258 1 NONE,69\295 1 NONE,69\168 1 NONE,69\418 1 NONE,69\120 1 NONE,69\433 1 NONE,69\434 1 NONE,69\353 1 NONE,69\17 1 NONE,69\492 1 NONE,69\390 1 NONE,69\499 1 NONE,69\397 1 NONE,69\396 1 NONE
apart;69\253 1 NONE,69\54 1 NONE,69\356 1 NONE,69\87 1 NONE,69\442 1 NONE,69\338 1 NONE
apartment;69\62 1 NONE
aperture;69\470 2 NONE,69\105 2 NONE,69\292 2 NONE,69\61 2 NONE,69\361 2 NONE,69\252 2 NONE,69\98 2 NONE,69\113 2 NONE,69\92 2 NONE,69\68 2 NONE,69\231 2 NONE,69\181 2 NONE,69\327 2 NONE,69\207 2 NONE
apex;69\369 1 NONE
api;69\106 2 NONE,69\191 2 NONE,69\30 2 NONE,69\407 2 NONE,69\87 4 NONE,69\400 2 NONE,69\336 2 NONE,69\424 2 NONE,69\157 2 NONE,69\447 2 NONE,69\404 2 NONE,69\182 2 NONE,69\437 2 NONE,69\211 2 NONE
api_key;69\182 3 NONE,69\437 3 NONE
api_test;69\353 1 NONE
apical;69\74 1 NONE
apk;69\347 1 NONE,69\89 2 NONE,69\18 1 NONE
apo;69\235 1 NONE
apocytochrome;69\304 1 NONE
apostrophe;69\73 1 NONE
