0;63\28 3 NONE,63\491 2 NONE,63\492 18 NONE,63\493 2 NONE,63\496 2 NONE,63\497 1 NONE,63\21 2 NONE,63\23 2 NONE,63\24 45 NONE,63\446 2 NONE,63\315 26 NONE,63\314 3 NONE,63\313 3 NONE,63\312 2 NONE,63\311 45 NONE,63\310 3 NONE,63\408 2 NONE,63\57 2 NONE,63\319 2 NONE,63\318 45 NONE,63\256 19 NONE,63\257 2 NONE,63\255 3 NONE,63\252 45 NONE,63\253 2 NONE,63\250 2 NONE,63\251 2 NONE,63\155 1 NONE,63\157 2 NONE,63\151 45 NONE,63\152 27 NONE,63\397 2 NONE,63\424 45 NONE,63\395 1 NONE,63\159 1 NONE,63\158 45 NONE,63\391 2 NONE,63\422 80 NONE,63\489 3 NONE,63\488 16 NONE,63\487 2 NONE,63\486 46 NONE,63\485 2 NONE,63\484 2 NONE,63\362 3 NONE,63\363 3 NONE,63\360 1 NONE,63\366 4 NONE,63\58 26 NONE,63\55 2 NONE,63\410 3 NONE,63\368 34 NONE,63\369 2 NONE,63\51 27 NONE,63\53 1 NONE,63\52 26 NONE,63\295 3 NONE,63\248 1 NONE,63\244 2 NONE,63\247 1 NONE,63\329 26 NONE,63\240 2 NONE,63\242 2 NONE,63\418 2 NONE,63\162 3 NONE,63\211 1 NONE,63\164 2 NONE,63\165 1 NONE,63\167 2 NONE,63\168 45 NONE,63\411 1 NONE,63\413 45 NONE,63\414 2 NONE,63\415 2 title,63\416 34 NONE,63\194 3 NONE,63\96 38 NONE,63\322 1 NONE,63\441 2 NONE,63\371 45 NONE,63\373 3 NONE,63\372 2 NONE,63\375 3 NONE,63\374 10 NONE,63\377 1 NONE,63\393 2 NONE,63\379 2 NONE,63\44 1 NONE,63\45 1 NONE,63\351 504 NONE,63\40 3 NONE,63\278 2 NONE,63\279 3 NONE,63\405 14 NONE,63\95 2 NONE,63\401 2 NONE,63\8 1 NONE,63\72 2 NONE,63\273 45 NONE,63\274 2 NONE,63\409 2 NONE,63\277 3 NONE,63\83 3 NONE,63\178 37 NONE,63\175 2 NONE,63\171 2 NONE,63\499 2 NONE,63\425 3 NONE,63\182 3 NONE,63\266 3 NONE,63\181 2 NONE,63\186 45 NONE,63\262 2 NONE,63\184 16 NONE,63\185 3 NONE,63\344 19 NONE,63\345 2 NONE,63\71 1 NONE,63\189 26 NONE,63\340 3 NONE,63\341 3 NONE,63\269 27 NONE,63\74 2 NONE,63\472 22 NONE,63\470 330 NONE,63\471 1 NONE,63\476 3 NONE,63\474 27 NONE,63\478 3 NONE,63\4 2 NONE,63\78 1 NONE,63\100 45 NONE,63\456 2 NONE,63\104 2 NONE,63\349 1 NONE,63\65 2 NONE,63\66 45 NONE,63\427 2 NONE,63\77 2 NONE,63\445 2 NONE,63\68 2 NONE,63\69 1 NONE,63\212 37 NONE,63\190 57 NONE,63\193 3 NONE,63\192 17 NONE,63\216 21 NONE,63\217 2 NONE,63\214 2 NONE,63\196 2 NONE,63\352 3 NONE,63\218 2 NONE,63\350 3 NONE,63\356 2 NONE,63\90 10 NONE,63\463 2 NONE,63\462 4 title,63\444 2 NONE,63\467 2 NONE,63\469 15 NONE,63\468 2 NONE,63\359 2 NONE,63\76 2 NONE,63\119 2 NONE,63\118 2 NONE,63\299 1 NONE,63\342 2 NONE,63\111 1 NONE,63\429 2 NONE,63\113 2 NONE,63\112 4 NONE,63\115 2 NONE,63\294 29 NONE,63\116 2 NONE,63\11 1 NONE,63\10 2 NONE,63\12 1 NONE,63\14 1 NONE,63\17 2 NONE,63\84 45 NONE,63\398 9 NONE,63\292 2 NONE,63\203 1 title,63\202 3 NONE,63\205 3 NONE,63\204 1 NONE,63\207 1 NONE,63\451 3 NONE,63\208 3 NONE,63\290 2 NONE,63\124 1 NONE,63\125 1 NONE,63\126 2 NONE,63\127 2 NONE,63\120 2 NONE,63\121 1 NONE,63\328 1 NONE,63\123 2 NONE,63\454 1 NONE,63\296 1 NONE,63\324 7 NONE,63\128 2 NONE,63\129 19 NONE,63\452 26 NONE,63\392 1 NONE,63\289 2 NONE,63\288 1 NONE,63\281 3 NONE,63\0 1 NONE,63\283 2 NONE,63\2 10 NONE,63\5 32 NONE,63\284 3 NONE,63\7 2 NONE,63\286 3 NONE,63\239 85 NONE,63\232 2 NONE,63\133 2 NONE,63\449 2 NONE,63\448 2 NONE,63\137 2 NONE,63\136 2 NONE,63\135 74 NONE,63\67 2 NONE,63\442 2 NONE,63\139 2 NONE,63\81 2 NONE,63\447 1 NONE,63\330 2 NONE,63\333 10 NONE,63\332 3 NONE,63\383 3 NONE,63\97 1 NONE,63\407 28 NONE,63\438 3 NONE,63\406 2 NONE,63\37 1 NONE,63\36 3 NONE,63\35 10 NONE,63\387 2 NONE,63\30 1 NONE,63\229 3 NONE,63\228 3 NONE,63\437 2 NONE,63\223 2 NONE,63\222 1 NONE,63\227 2 NONE,63\226 26 NONE,63\224 2 NONE,63\430 1 NONE,63\303 2 NONE,63\304 2 NONE,63\307 10 NONE,63\380 2 NONE,63\82 26 NONE,63\144 2 NONE,63\145 2 NONE,63\143 15 NONE,63\386 330 NONE,63\141 28 NONE,63\338 45 NONE,63\434 1 NONE,63\431 1 NONE,63\433 2 NONE,63\148 6 NONE,63\210 3 NONE
500;63\470 4 NONE,63\239 1 NONE,63\143 1 NONE,63\386 4 NONE,63\223 1 NONE,63\416 1 NONE,63\422 1 NONE
5000;63\82 1 NONE,63\470 4 NONE,63\386 4 NONE
500k;63\458 1 NONE
501;63\239 3 NONE
5011;63\11 1 NONE,63\124 1 NONE,63\471 1 NONE,63\14 1 NONE,63\328 1 NONE,63\125 1 NONE,63\454 1 NONE,63\322 1 NONE,63\360 1 NONE,63\299 1 NONE,63\377 1 NONE,63\111 1 NONE,63\222 1 NONE,63\395 1 NONE,63\45 1 NONE,63\71 1 NONE
50125253;63\256 1 NONE,63\344 1 NONE,63\216 1 NONE,63\129 1 NONE
502;63\470 15 NONE,63\351 1 NONE,63\239 1 NONE,63\386 15 NONE
503;63\486 1 NONE,63\239 1 NONE
50331648;63\470 1 NONE,63\386 1 NONE
504;63\239 1 NONE
505;63\239 1 NONE
506;63\239 2 NONE
507;63\239 1 NONE
507925;63\398 1 NONE
508;63\190 1 NONE,63\239 1 NONE
509;63\239 1 NONE
50fn;63\31 1 NONE
50poy1kxmfg;63\470 1 NONE,63\386 1 NONE
50px;63\416 1 NONE,63\488 3 NONE
50th;63\496 1 NONE,63\21 1 NONE,63\359 1 NONE,63\319 1 NONE,63\278 1 NONE,63\449 1 NONE,63\448 1 NONE,63\401 1 NONE,63\139 1 NONE,63\81 1 NONE,63\274 1 NONE,63\446 1 NONE,63\119 1 NONE,63\157 1 NONE,63\10 1 NONE,63\487 1 NONE,63\181 1 NONE,63\55 1 NONE,63\72 1 NONE,63\57 1 NONE,63\77 1 NONE,63\342 1 NONE,63\244 1 NONE,63\456 1 NONE,63\303 1 NONE,63\128 1 NONE,63\242 1 NONE,63\380 1 NONE,63\437 1 NONE,63\4 1 NONE,63\7 1 NONE
51;63\28 1 NONE,63\491 4 NONE,63\210 1 NONE,63\375 1 NONE,63\239 3 NONE,63\48 1 NONE,63\351 1 NONE,63\350 1 NONE,63\41 1 NONE,63\279 1 NONE,63\465 1 NONE,63\83 1 NONE,63\86 1 NONE,63\409 4 NONE,63\277 1 NONE,63\110 1 NONE,63\423 1 NONE,63\438 1 NONE,63\489 1 NONE,63\36 1 NONE,63\182 1 NONE,63\363 1 NONE,63\180 1 NONE,63\228 2 NONE,63\262 4 NONE,63\184 1 NONE,63\185 1 NONE,63\410 1 NONE,63\221 1 NONE,63\340 1 NONE,63\341 1 NONE,63\362 1 NONE,63\470 1 NONE,63\451 1 NONE,63\162 1 NONE,63\386 1 NONE,63\281 1 NONE,63\284 1 NONE,63\286 1 NONE
510;63\239 1 NONE
510611;63\398 1 NONE
511;63\486 1 NONE,63\239 1 NONE
512;63\351 1 NONE,63\239 1 NONE,63\467 1 NONE
513;63\351 1 NONE,63\239 1 NONE
514;63\470 1 NONE,63\239 1 NONE,63\386 1 NONE
515;63\239 1 NONE
5156;63\471 1 NONE,63\14 1 NONE,63\328 1 NONE,63\454 1 NONE,63\118 1 NONE,63\360 1 NONE,63\377 1 NONE,63\111 1 NONE
516;63\239 1 NONE
517;63\239 1 NONE,63\467 1 NONE
518;63\239 2 NONE,63\287 1 NONE
518267;63\398 1 NONE
519;63\239 1 NONE
52;63\28 4 NONE,63\210 4 NONE,63\375 4 NONE,63\239 1 NONE,63\351 3 NONE,63\350 4 NONE,63\41 1 NONE,63\279 4 NONE,63\83 4 NONE,63\86 1 NONE,63\277 4 NONE,63\110 1 NONE,63\294 2 NONE,63\438 4 NONE,63\489 4 NONE,63\36 4 NONE,63\182 4 NONE,63\1 1 NONE,63\228 4 NONE,63\185 4 NONE,63\410 4 NONE,63\221 1 NONE,63\340 4 NONE,63\341 4 NONE,63\362 4 NONE,63\470 1 NONE,63\121 1 NONE,63\363 4 NONE,63\451 4 NONE,63\162 4 NONE,63\423 1 NONE,63\386 1 NONE,63\281 4 NONE,63\284 4 NONE,63\286 4 NONE
520;63\239 2 NONE
520082689;63\486 1 NONE
521;63\219 1 NONE,63\239 1 NONE
522;63\239 2 NONE
523;63\239 2 NONE,63\467 1 NONE
524;63\351 1 NONE,63\239 1 NONE
5243;63\434 1 NONE
525;63\470 1 NONE,63\351 1 NONE,63\239 1 NONE,63\386 1 NONE
526;63\239 1 NONE
526794;63\467 1 NONE
526809;63\369 1 NONE,63\116 1 NONE
526810;63\137 1 NONE,63\120 1 NONE,63\312 1 NONE
526816;63\379 1 NONE
527;63\470 1 NONE,63\239 1 NONE,63\386 1 NONE
527724;63\484 1 NONE,63\76 1 NONE
527727;63\493 1 NONE,63\17 1 NONE
527733;63\292 1 NONE,63\253 1 NONE
527734;63\442 1 NONE,63\433 1 NONE,63\391 1 NONE,63\444 1 NONE
527738;63\445 1 NONE
527754;63\68 1 NONE
527756;63\429 1 NONE
528;63\239 1 NONE
529;63\239 1 NONE
52k;63\287 1 NONE
52s;63\465 1 NONE
53;63\28 2 NONE,63\491 2 NONE,63\210 2 NONE,63\375 2 NONE,63\239 2 NONE,63\350 2 NONE,63\41 1 NONE,63\279 2 NONE,63\259 2 NONE,63\83 2 NONE,63\86 1 NONE,63\409 2 NONE,63\277 2 NONE,63\110 1 NONE,63\423 1 NONE,63\422 2 NONE,63\438 2 NONE,63\489 2 NONE,63\36 2 NONE,63\362 2 NONE,63\363 2 NONE,63\228 2 NONE,63\262 2 NONE,63\185 2 NONE,63\410 2 NONE,63\221 1 NONE,63\340 2 NONE,63\341 2 NONE,63\182 2 NONE,63\470 1 NONE,63\451 2 NONE,63\415 12 NONE,63\162 2 NONE,63\386 1 NONE,63\281 2 NONE,63\284 2 NONE,63\286 2 NONE
530;63\28 1 NONE,63\210 1 NONE,63\375 1 NONE,63\350 1 NONE,63\279 1 NONE,63\83 1 NONE,63\277 1 NONE,63\489 1 NONE,63\36 1 NONE,63\362 1 NONE,63\363 1 NONE,63\228 1 NONE,63\185 1 NONE,63\410 1 NONE,63\340 1 NONE,63\341 1 NONE,63\182 1 NONE,63\451 1 NONE,63\162 1 NONE,63\438 1 NONE,63\281 1 NONE,63\284 1 NONE,63\286 1 NONE
5329025;63\398 1 NONE
533;63\56 1 NONE
533341703534655;63\470 1 NONE,63\386 1 NONE
5333s;63\171 1 NONE
534;63\351 1 NONE
536;63\351 1 NONE
536791_10150639586821909_1875174483_n;63\470 2 NONE,63\386 2 NONE
536859905;63\486 1 NONE
536870145;63\486 1 NONE
537855;63\398 1 NONE
539083;63\398 1 NONE
53k;63\458 1 NONE
53m;63\481 1 NONE
53qan;63\470 3 NONE,63\386 3 NONE
54;63\28 1 NONE,63\470 2 NONE,63\403 1 NONE,63\86 1 NONE,63\203 3 NONE,63\239 2 NONE,63\386 2 NONE,63\110 1 NONE,63\351 1 NONE,63\422 1 NONE,63\221 1 NONE,63\423 1 NONE,63\41 1 NONE
540;63\486 2 NONE,63\239 1 NONE
54000;63\239 1 NONE
54001;63\239 2 NONE
542;63\239 1 NONE
543065;63\369 1 NONE,63\116 1 NONE
543066;63\137 1 NONE,63\120 1 NONE,63\312 1 NONE
543080;63\379 1 NONE
543537;63\398 1 NONE
544;63\239 1 NONE
544802;63\484 1 NONE
544803;63\76 1 NONE
544819;63\493 1 NONE
544820;63\17 1 NONE
544845;63\292 1 NONE,63\253 1 NONE
544846;63\442 1 NONE
544847;63\433 1 NONE,63\391 1 NONE,63\444 1 NONE
544864;63\445 1 NONE
544905;63\68 1 NONE
544907;63\429 1 NONE
545;63\486 1 NONE
548;63\351 1 NONE,63\239 1 NONE
549;63\486 1 NONE,63\239 1 NONE
54c7ec;63\470 1 NONE,63\386 1 NONE
54zefgrtcu8;63\470 1 NONE,63\386 1 NONE
55;63\28 1 NONE,63\491 4 NONE,63\210 1 NONE,63\216 1 NONE,63\239 2 NONE,63\351 28 NONE,63\350 1 NONE,63\41 1 NONE,63\279 1 NONE,63\403 1 NONE,63\83 1 NONE,63\86 1 NONE,63\409 4 NONE,63\277 1 NONE,63\486 1 NONE,63\110 1 NONE,63\171 1 NONE,63\438 1 NONE,63\489 1 NONE,63\36 1 NONE,63\182 1 NONE,63\363 1 NONE,63\228 1 NONE,63\262 4 NONE,63\185 1 NONE,63\410 1 NONE,63\221 1 NONE,63\340 1 NONE,63\341 1 NONE,63\225 2 NONE,63\362 1 NONE,63\470 2 NONE,63\451 1 NONE,63\162 1 NONE,63\423 1 NONE,63\386 2 NONE,63\281 1 NONE,63\375 1 NONE,63\284 1 NONE,63\286 1 NONE
550;63\239 1 NONE
550280;63\398 1 NONE
551;63\470 1 NONE,63\239 1 NONE,63\386 1 NONE
55105;63\317 1 NONE
551644518356682;63\470 1 NONE,63\386 1 NONE
552;63\239 1 NONE,63\422 1 NONE
553;63\28 1 NONE,63\210 1 NONE,63\375 1 NONE,63\239 1 NONE,63\351 1 NONE,63\350 1 NONE,63\279 1 NONE,63\83 1 NONE,63\277 1 NONE,63\489 1 NONE,63\36 1 NONE,63\362 1 NONE,63\363 1 NONE,63\228 1 NONE,63\185 1 NONE,63\410 1 NONE,63\340 1 NONE,63\341 1 NONE,63\182 1 NONE,63\451 1 NONE,63\162 1 NONE,63\438 1 NONE,63\281 1 NONE,63\284 1 NONE,63\286 1 NONE
55356;63\66 8 NONE,63\24 8 NONE,63\371 8 NONE,63\315 8 NONE,63\311 8 NONE,63\318 8 NONE,63\338 8 NONE,63\82 8 NONE,63\273 8 NONE,63\252 8 NONE,63\84 8 NONE,63\151 8 NONE,63\178 8 NONE,63\424 8 NONE,63\158 8 NONE,63\152 8 NONE,63\186 8 NONE,63\58 8 NONE,63\368 8 NONE,63\189 8 NONE,63\51 8 NONE,63\226 8 NONE,63\269 8 NONE,63\52 8 NONE,63\212 8 NONE,63\474 8 NONE,63\329 8 NONE,63\452 8 NONE,63\96 8 NONE,63\141 8 NONE,63\168 8 NONE,63\100 8 NONE,63\413 8 NONE,63\5 8 NONE
55357;63\66 4 NONE,63\24 4 NONE,63\371 4 NONE,63\315 4 NONE,63\311 4 NONE,63\318 4 NONE,63\338 4 NONE,63\82 4 NONE,63\273 4 NONE,63\252 4 NONE,63\84 4 NONE,63\151 4 NONE,63\178 4 NONE,63\424 4 NONE,63\158 4 NONE,63\152 4 NONE,63\186 4 NONE,63\58 4 NONE,63\368 4 NONE,63\189 4 NONE,63\51 4 NONE,63\226 4 NONE,63\269 4 NONE,63\52 4 NONE,63\212 4 NONE,63\474 4 NONE,63\329 4 NONE,63\452 4 NONE,63\96 4 NONE,63\141 4 NONE,63\168 4 NONE,63\100 4 NONE,63\413 4 NONE,63\5 4 NONE
554;63\239 1 NONE
5541;63\416 1 NONE
554189;63\398 1 NONE
554505;63\398 1 NONE
5546;63\416 1 NONE
555;63\239 2 NONE
5557447;63\398 1 NONE
557;63\239 1 NONE
559;63\239 1 NONE,63\184 2 NONE
55k;63\403 1 NONE
56;63\422 2 NONE,63\470 5 NONE,63\403 3 NONE,63\488 2 NONE,63\239 2 NONE,63\423 1 NONE,63\86 1 NONE,63\409 1 NONE,63\203 1 NONE,63\491 1 NONE,63\143 1 NONE,63\386 5 NONE,63\110 1 NONE,63\221 2 NONE,63\41 1 NONE,63\351 4 NONE,63\287 1 NONE,63\262 1 NONE
560;63\351 1 NONE
5606;63\192 1 NONE,63\332 1 NONE
560691216;63\332 1 NONE
561;63\351 1 NONE
562;63\28 1 NONE,63\210 1 NONE,63\375 1 NONE,63\239 1 NONE,63\350 1 NONE,63\279 1 NONE,63\83 1 NONE,63\277 1 NONE,63\489 1 NONE,63\36 1 NONE,63\362 1 NONE,63\363 1 NONE,63\228 1 NONE,63\185 1 NONE,63\410 1 NONE,63\340 1 NONE,63\341 1 NONE,63\182 1 NONE,63\451 1 NONE,63\162 1 NONE,63\438 1 NONE,63\281 1 NONE,63\284 2 NONE,63\286 1 NONE
56425;63\66 2 NONE,63\24 2 NONE,63\371 2 NONE,63\315 2 NONE,63\311 2 NONE,63\318 2 NONE,63\338 2 NONE,63\82 2 NONE,63\273 2 NONE,63\252 2 NONE,63\84 2 NONE,63\151 2 NONE,63\178 2 NONE,63\424 2 NONE,63\158 2 NONE,63\152 2 NONE,63\186 2 NONE,63\58 2 NONE,63\368 2 NONE,63\189 2 NONE,63\51 2 NONE,63\226 2 NONE,63\269 2 NONE,63\52 2 NONE,63\212 2 NONE,63\474 2 NONE,63\329 2 NONE,63\452 2 NONE,63\96 2 NONE,63\141 2 NONE,63\168 2 NONE,63\100 2 NONE,63\413 2 NONE,63\5 2 NONE
564368160431709;63\470 1 NONE,63\386 1 NONE
56507;63\66 2 NONE,63\24 2 NONE,63\371 2 NONE,63\315 2 NONE,63\311 2 NONE,63\318 2 NONE,63\338 2 NONE,63\82 2 NONE,63\273 2 NONE,63\252 2 NONE,63\84 2 NONE,63\151 2 NONE,63\178 2 NONE,63\424 2 NONE,63\158 2 NONE,63\152 2 NONE,63\186 2 NONE,63\58 2 NONE,63\368 2 NONE,63\189 2 NONE,63\51 2 NONE,63\226 2 NONE,63\269 2 NONE,63\52 2 NONE,63\212 2 NONE,63\474 2 NONE,63\329 2 NONE,63\452 2 NONE,63\96 2 NONE,63\141 2 NONE,63\168 2 NONE,63\100 2 NONE,63\413 2 NONE,63\5 2 NONE
565413710334575;63\470 3 NONE,63\386 3 NONE
568;63\351 1 NONE
56819;63\66 1 NONE,63\24 1 NONE,63\371 1 NONE,63\315 1 NONE,63\311 1 NONE,63\318 1 NONE,63\338 1 NONE,63\82 1 NONE,63\273 1 NONE,63\252 1 NONE,63\84 1 NONE,63\151 1 NONE,63\178 1 NONE,63\424 1 NONE,63\158 1 NONE,63\152 1 NONE,63\186 1 NONE,63\58 1 NONE,63\368 1 NONE,63\189 1 NONE,63\51 1 NONE,63\226 1 NONE,63\269 1 NONE,63\52 1 NONE,63\212 1 NONE,63\474 1 NONE,63\329 1 NONE,63\452 1 NONE,63\96 1 NONE,63\141 1 NONE,63\168 1 NONE,63\100 1 NONE,63\413 1 NONE,63\5 1 NONE
56826;63\66 1 NONE,63\24 1 NONE,63\371 1 NONE,63\315 1 NONE,63\311 1 NONE,63\318 1 NONE,63\338 1 NONE,63\82 1 NONE,63\273 1 NONE,63\252 1 NONE,63\84 1 NONE,63\151 1 NONE,63\178 1 NONE,63\424 1 NONE,63\158 1 NONE,63\152 1 NONE,63\186 1 NONE,63\58 1 NONE,63\368 1 NONE,63\189 1 NONE,63\51 1 NONE,63\226 1 NONE,63\269 1 NONE,63\52 1 NONE,63\212 1 NONE,63\474 1 NONE,63\329 1 NONE,63\452 1 NONE,63\96 1 NONE,63\141 1 NONE,63\168 1 NONE,63\100 1 NONE,63\413 1 NONE,63\5 1 NONE
57;63\28 1 NONE,63\491 2 NONE,63\190 1 NONE,63\210 1 NONE,63\375 1 NONE,63\310 1 NONE,63\350 1 NONE,63\41 1 NONE,63\279 1 NONE,63\83 1 NONE,63\86 2 NONE,63\409 2 NONE,63\277 1 NONE,63\110 1 NONE,63\423 1 NONE,63\170 1 NONE,63\438 1 NONE,63\489 1 NONE,63\36 1 NONE,63\182 1 NONE,63\363 1 NONE,63\180 1 NONE,63\228 1 NONE,63\262 2 NONE,63\185 1 NONE,63\410 1 NONE,63\221 1 NONE,63\340 1 NONE,63\341 2 NONE,63\362 1 NONE,63\470 2 NONE,63\451 1 NONE,63\162 1 NONE,63\386 2 NONE,63\281 1 NONE,63\284 1 NONE,63\286 1 NONE
57096;63\66 2 NONE,63\24 2 NONE,63\371 2 NONE,63\315 2 NONE,63\311 2 NONE,63\318 2 NONE,63\338 2 NONE,63\82 2 NONE,63\273 2 NONE,63\252 2 NONE,63\84 2 NONE,63\151 2 NONE,63\178 2 NONE,63\424 2 NONE,63\158 2 NONE,63\152 2 NONE,63\186 2 NONE,63\58 2 NONE,63\368 2 NONE,63\189 2 NONE,63\51 2 NONE,63\226 2 NONE,63\269 2 NONE,63\52 2 NONE,63\212 2 NONE,63\474 2 NONE,63\329 2 NONE,63\452 2 NONE,63\96 2 NONE,63\141 2 NONE,63\168 2 NONE,63\100 2 NONE,63\413 2 NONE,63\5 2 NONE
572;63\28 1 NONE,63\210 1 NONE,63\375 1 NONE,63\350 1 NONE,63\279 1 NONE,63\83 1 NONE,63\277 1 NONE,63\489 1 NONE,63\36 1 NONE,63\362 1 NONE,63\363 1 NONE,63\228 1 NONE,63\185 1 NONE,63\410 1 NONE,63\340 1 NONE,63\341 1 NONE,63\182 1 NONE,63\451 1 NONE,63\162 1 NONE,63\438 1 NONE,63\281 1 NONE,63\284 1 NONE,63\286 1 NONE
573;63\239 1 NONE
57331;63\66 2 NONE,63\24 2 NONE,63\371 2 NONE,63\315 2 NONE,63\311 2 NONE,63\318 2 NONE,63\338 2 NONE,63\82 2 NONE,63\273 2 NONE,63\252 2 NONE,63\84 2 NONE,63\151 2 NONE,63\178 2 NONE,63\424 2 NONE,63\158 2 NONE,63\152 2 NONE,63\186 2 NONE,63\58 2 NONE,63\368 2 NONE,63\189 2 NONE,63\51 2 NONE,63\226 2 NONE,63\269 2 NONE,63\52 2 NONE,63\212 2 NONE,63\474 2 NONE,63\329 2 NONE,63\452 2 NONE,63\96 2 NONE,63\141 2 NONE,63\168 2 NONE,63\100 2 NONE,63\413 2 NONE,63\5 2 NONE
57341;63\66 2 NONE,63\24 2 NONE,63\371 2 NONE,63\315 2 NONE,63\311 2 NONE,63\318 2 NONE,63\338 2 NONE,63\82 2 NONE,63\273 2 NONE,63\252 2 NONE,63\84 2 NONE,63\151 2 NONE,63\178 2 NONE,63\424 2 NONE,63\158 2 NONE,63\152 2 NONE,63\186 2 NONE,63\58 2 NONE,63\368 2 NONE,63\189 2 NONE,63\51 2 NONE,63\226 2 NONE,63\269 2 NONE,63\52 2 NONE,63\212 2 NONE,63\474 2 NONE,63\329 2 NONE,63\452 2 NONE,63\96 2 NONE,63\141 2 NONE,63\168 2 NONE,63\100 2 NONE,63\413 2 NONE,63\5 2 NONE
574;63\28 1 NONE,63\210 1 NONE,63\375 1 NONE,63\350 1 NONE,63\279 1 NONE,63\83 1 NONE,63\277 1 NONE,63\489 1 NONE,63\36 1 NONE,63\362 1 NONE,63\363 1 NONE,63\228 1 NONE,63\185 1 NONE,63\410 1 NONE,63\340 1 NONE,63\341 1 NONE,63\182 1 NONE,63\451 1 NONE,63\162 1 NONE,63\438 1 NONE,63\281 1 NONE,63\284 1 NONE,63\286 1 NONE
57484762;63\371 2 NONE,63\66 2 NONE,63\273 2 NONE,63\368 2 NONE,63\338 2 NONE,63\252 2 NONE,63\141 2 NONE,63\24 2 NONE,63\424 2 NONE,63\84 2 NONE,63\96 2 NONE,63\212 2 NONE,63\151 2 NONE,63\311 2 NONE,63\178 2 NONE,63\168 2 NONE,63\186 2 NONE,63\100 2 NONE,63\413 2 NONE,63\158 2 NONE,63\318 2 NONE
575271;63\398 1 NONE
575y3w435x6c;63\470 1 NONE
576;63\351 1 NONE,63\239 1 NONE
578;63\351 1 NONE
578k;63\419 1 NONE
58;63\28 4 NONE,63\491 2 NONE,63\210 4 NONE,63\375 4 NONE,63\310 1 NONE,63\350 4 NONE,63\41 1 NONE,63\279 4 NONE,63\83 4 NONE,63\86 1 NONE,63\409 2 NONE,63\277 4 NONE,63\110 1 NONE,63\423 1 NONE,63\438 4 NONE,63\489 4 NONE,63\36 4 NONE,63\64 1 NONE,63\362 4 NONE,63\363 4 NONE,63\228 4 NONE,63\262 2 NONE,63\185 5 NONE,63\410 4 NONE,63\221 1 NONE,63\340 4 NONE,63\341 4 NONE,63\182 4 NONE,63\470 3 NONE,63\451 4 NONE,63\162 4 NONE,63\386 3 NONE,63\281 4 NONE,63\284 4 NONE,63\286 4 NONE
581;63\28 1 NONE,63\210 1 NONE,63\375 1 NONE,63\350 1 NONE,63\279 1 NONE,63\83 1 NONE,63\277 1 NONE,63\489 1 NONE,63\36 1 NONE,63\362 1 NONE,63\363 1 NONE,63\228 1 NONE,63\185 1 NONE,63\410 1 NONE,63\340 1 NONE,63\341 1 NONE,63\182 1 NONE,63\451 2 NONE,63\162 1 NONE,63\438 1 NONE,63\281 1 NONE,63\284 1 NONE,63\286 1 NONE
583;63\190 1 NONE
584392;63\398 1 NONE
584432;63\398 1 NONE
586122;63\398 1 NONE
5890ff;63\470 2 NONE,63\386 2 NONE
589939s;63\171 1 NONE
58k;63\403 2 NONE
59;63\470 1 NONE,63\488 1 NONE,63\82 1 NONE,63\486 3 NONE,63\86 1 NONE,63\386 1 NONE,63\110 1 NONE,63\221 1 NONE,63\351 2 NONE,63\423 1 NONE,63\41 1 NONE
5905ca3a;63\470 1 NONE,63\386 1 NONE
591932023;63\486 1 NONE
592;63\295 1 NONE
592fdb78;63\470 1 NONE,63\386 1 NONE
593439;63\398 1 NONE
59457512;63\470 1 NONE,63\386 1 NONE
59478aa9;63\470 1 NONE,63\386 1 NONE
5949d264;63\470 1 NONE,63\386 1 NONE
595;63\486 1 NONE
5964073503320662006;63\470 1 NONE
5970695970696;63\470 1 NONE,63\386 1 NONE
5975;63\74 1 NONE
598;63\239 1 NONE
598524620;63\486 1 NONE
599061016853145;63\470 1 NONE,63\386 1 NONE
59pm;63\223 1 NONE,63\150 1 NONE,63\330 1 NONE
5a;63\61 1 NONE
5a3;63\477 1 NONE
5ac5;63\90 1 NONE
5am;63\126 1 NONE
5b;63\61 1 NONE
5d;63\438 1 NONE
5e4o6s4p4d;63\386 1 NONE
5em;63\324 2 NONE,63\2 5 NONE,63\35 5 NONE,63\333 5 NONE,63\307 5 NONE
5f4p6t4o4c;63\386 1 NONE
5f6673;63\470 1 NONE,63\386 1 NONE
5hghk;63\470 1 NONE,63\386 1 NONE
5in;63\486 72 NONE,63\192 3 NONE,63\374 3 NONE,63\332 8 NONE
5j523o5t666h;63\470 1 NONE
5k;63\440 3 NONE,63\415 1 NONE,63\287 3 NONE,63\94 1 NONE
5l;63\192 1 NONE
5m;63\195 1 NONE,63\107 1 NONE,63\143 1 NONE
5mb;63\28 1 NONE
5n563s653l6d;63\470 1 NONE
5o593z623l6a;63\470 1 NONE
5pm;63\212 1 NONE,63\126 1 NONE,63\283 1 NONE,63\178 1 NONE
5pt;63\192 4 NONE,63\374 3 NONE,63\332 1 NONE
5px;63\488 3 NONE
5qznw;63\470 2 NONE,63\386 2 NONE
5th;63\447 1 NONE,63\194 1 NONE,63\239 1 NONE,63\293 1 NONE,63\52 1 NONE,63\40 1 NONE,63\187 2 NONE
5vw;63\488 2 NONE
5whattoinstall;63\403 1 NONE
5wp9s;63\470 5 NONE,63\386 5 NONE
5xe;63\192 1 NONE
