0;0\57 2 NONE,0\56 2 NONE,0\55 15 NONE,0\495 27 NONE,0\53 2 NONE,0\51 37 NONE,0\50 19 NONE,0\460 2 NONE,0\59 3 NONE,0\131 3 NONE,0\133 26 NONE,0\132 10 NONE,0\134 1 NONE,0\137 3 NONE,0\94 11 NONE,0\43 79 NONE,0\346 2 NONE,0\344 45 NONE,0\342 2 NONE,0\343 3 NONE,0\340 2 NONE,0\341 2 NONE,0\260 2 NONE,0\349 1 NONE,0\471 6 NONE,0\438 26883 NONE,0\474 3 NONE,0\412 2 NONE,0\437 257 NONE,0\431 1 NONE,0\432 10 NONE,0\62 330 NONE,0\485 2 NONE,0\381 2 NONE,0\64 26 NONE,0\65 3 NONE,0\74 2 NONE,0\68 34 NONE,0\411 2 NONE,0\371 2 NONE,0\6 26 NONE,0\121 3 NONE,0\489 1 NONE,0\129 45 NONE,0\488 2 NONE,0\278 2 NONE,0\370 2 NONE,0\375 2 NONE,0\273 2 NONE,0\270 2 NONE,0\231 3 NONE,0\449 2 NONE,0\448 3 NONE,0\476 2 NONE,0\419 2 NONE,0\444 27 NONE,0\378 10 NONE,0\78 11 NONE,0\45 1 NONE,0\481 2 NONE,0\77 2 NONE,0\46 3 NONE,0\73 98 NONE,0\72 2 NONE,0\247 2 NONE,0\477 2 NONE,0\241 19 NONE,0\118 1 title,0\117 2 NONE,0\115 2 NONE,0\486 27 NONE,0\112 26 NONE,0\111 2 NONE,0\110 2 NONE,0\197 22 NONE,0\368 2 NONE,0\192 1 NONE,0\364 1 NONE,0\97 3 NONE,0\251 12 NONE,0\367 2 NONE,0\361 2 NONE,0\199 2 NONE,0\363 1 NONE,0\458 45 NONE,0\451 2 NONE,0\457 29 NONE,0\454 2 NONE,0\455 2 NONE,0\390 2 NONE,0\395 1 NONE,0\397 2 NONE,0\396 2 NONE,0\399 2 NONE,0\48 4 NONE,0\250 2 NONE,0\109 1 NONE,0\252 42 NONE,0\473 45 NONE,0\256 1 NONE,0\258 1 NONE,0\259 1 NONE,0\103 45 NONE,0\107 3 NONE,0\180 2 NONE,0\465 2 NONE,0\464 1 NONE,0\463 27 NONE,0\462 45 NONE,0\187 3 NONE,0\188 2 NONE,0\310 3 NONE,0\313 3 NONE,0\312 26 NONE,0\315 2 NONE,0\314 1 NONE,0\469 2 title,0\88 2 NONE,0\303 3 NONE,0\300 3 NONE,0\362 2 NONE,0\383 3 NONE,0\380 3 NONE,0\18 3 NONE,0\384 1 NONE,0\385 2 NONE,0\12 2 NONE,0\388 10 NONE,0\17 2 NONE,0\16 2 NONE,0\15 2 NONE,0\14 1 NONE,0\101 2 NONE,0\305 1 NONE,0\225 2 NONE,0\224 2 NONE,0\227 1 NONE,0\226 3 NONE,0\221 10 NONE,0\85 1 NONE,0\223 3 NONE,0\222 2 NONE,0\175 2 NONE,0\174 1 NONE,0\177 1 NONE,0\171 1 NONE,0\172 27 NONE,0\490 3 NONE,0\467 1 NONE,0\496 2 NONE,0\70 2 title,0\7 5 NONE,0\336 2 NONE,0\334 1 NONE,0\3 330 NONE,0\2 2 NONE,0\331 1 NONE,0\330 2 NONE,0\351 1 NONE,0\84 6 NONE,0\8 2 NONE,0\235 2 NONE,0\232 37 NONE,0\233 2 NONE,0\168 2 NONE,0\169 1 NONE,0\166 19 NONE,0\487 2 NONE,0\165 2 NONE,0\162 3 NONE,0\163 1 NONE,0\483 24 NONE,0\239 3 NONE,0\406 2 NONE,0\401 2 NONE,0\403 2 NONE,0\402 26 NONE,0\98 3 NONE,0\408 36 NONE,0\359 3 NONE,0\240 2 NONE,0\289 2 NONE,0\61 1 NONE,0\324 1 NONE,0\326 2 title,0\89 1 NONE,0\282 2 NONE,0\281 2 NONE,0\470 2 NONE,0\287 2 NONE,0\286 1 NONE,0\285 27 NONE,0\203 10 NONE,0\159 3 NONE,0\200 2 NONE,0\153 375 NONE,0\497 2 NONE,0\150 6 NONE,0\493 2 NONE,0\155 26 NONE,0\491 1 NONE,0\416 3 NONE,0\27 10 NONE,0\414 2 NONE,0\25 2 NONE,0\22 2 NONE,0\410 2 NONE,0\21 3 NONE,0\29 2 NONE,0\295 1 NONE,0\296 3 NONE,0\40 2 NONE,0\41 1 NONE,0\42 1 NONE,0\293 1 NONE,0\424 26 NONE,0\298 2 NONE,0\201 1 NONE,0\146 10 NONE,0\147 8 NONE,0\140 2 NONE,0\148 3 NONE,0\149 2 NONE,0\369 2 NONE,0\355 2 NONE,0\354 60 NONE,0\357 3 NONE,0\218 27 NONE,0\350 2 NONE,0\353 45 NONE,0\352 2 NONE,0\215 10 NONE,0\210 2 NONE,0\358 44 NONE,0\213 330 NONE,0\30 1 NONE,0\421 3 NONE,0\32 2 NONE,0\35 3 NONE,0\36 2 NONE,0\39 1 NONE,0\428 3 NONE,0\366 3 NONE
20104;0\438 2 NONE
20105;0\438 2 NONE
20106;0\438 2 NONE
20107;0\438 2 NONE
20108;0\438 2 NONE
20109;0\438 2 NONE
2011;0\383 5 NONE,0\18 5 NONE,0\46 5 NONE,0\59 5 NONE,0\131 1 NONE,0\132 1 NONE,0\444 1 NONE,0\363 1 NONE,0\112 5 NONE,0\203 1 NONE,0\159 5 NONE,0\226 5 NONE,0\474 5 NONE,0\206 3 NONE,0\223 5 NONE,0\479 3 NONE,0\300 5 NONE,0\495 1 NONE,0\490 5 NONE,0\172 1 NONE,0\438 3 NONE,0\21 5 NONE,0\486 1 NONE,0\295 2 NONE,0\296 5 NONE,0\65 5 NONE,0\102 1 NONE,0\148 6 NONE,0\343 5 NONE,0\357 5 NONE,0\183 3 NONE,0\218 1 NONE,0\187 5 NONE,0\310 5 NONE,0\313 5 NONE,0\231 5 NONE,0\162 5 NONE,0\239 5 NONE,0\421 5 NONE,0\32 1 NONE,0\442 3 NONE,0\366 5 NONE
20110;0\438 2 NONE
20111;0\438 2 NONE
20112;0\438 2 NONE
20113;0\438 2 NONE
20114;0\438 2 NONE
20115;0\438 2 NONE
20116;0\438 2 NONE
20117;0\438 2 NONE
20117e;0\150 1 NONE
20118;0\438 2 NONE
20119;0\438 2 NONE
2012;0\383 9 NONE,0\18 9 NONE,0\46 9 NONE,0\59 9 NONE,0\378 1 NONE,0\134 1 NONE,0\94 3 NONE,0\112 10 NONE,0\159 9 NONE,0\226 9 NONE,0\474 9 NONE,0\343 9 NONE,0\223 9 NONE,0\479 4 NONE,0\300 9 NONE,0\490 9 NONE,0\416 1 NONE,0\442 3 NONE,0\438 4 NONE,0\21 9 NONE,0\450 1 NONE,0\296 9 NONE,0\64 1 NONE,0\65 9 NONE,0\299 1 NONE,0\148 9 NONE,0\357 9 NONE,0\183 1 NONE,0\97 3 NONE,0\205 1 NONE,0\187 9 NONE,0\310 9 NONE,0\313 9 NONE,0\231 9 NONE,0\162 9 NONE,0\239 9 NONE,0\421 9 NONE,0\428 2 NONE,0\366 9 NONE
20120;0\438 2 NONE
20121;0\438 2 NONE
20121024;0\344 1 NONE,0\103 1 NONE,0\462 1 NONE,0\353 1 NONE,0\458 1 NONE,0\473 1 NONE,0\129 1 NONE
20122;0\438 2 NONE
20123;0\438 2 NONE
20124;0\438 2 NONE
20125;0\438 2 NONE
20126;0\438 2 NONE
20127;0\438 2 NONE
20128;0\438 2 NONE
20129;0\438 2 NONE
2013;0\383 36 NONE,0\18 36 NONE,0\371 1 NONE,0\51 1 NONE,0\464 1 NONE,0\315 1 NONE,0\17 1 NONE,0\46 36 NONE,0\59 37 NONE,0\428 11 NONE,0\381 1 NONE,0\241 11 NONE,0\118 10 NONE,0\473 4 NONE,0\482 8 NONE,0\287 1 NONE,0\112 1 NONE,0\110 1 NONE,0\470 1 NONE,0\159 36 NONE,0\226 36 NONE,0\342 1 NONE,0\343 36 NONE,0\223 36 NONE,0\175 1 NONE,0\479 9 NONE,0\300 36 NONE,0\301 2 NONE,0\361 1 NONE,0\490 37 NONE,0\458 4 NONE,0\442 8 NONE,0\22 1 NONE,0\66 1 NONE,0\21 36 NONE,0\438 3 NONE,0\451 1 NONE,0\457 1 NONE,0\296 36 NONE,0\40 1 NONE,0\103 4 NONE,0\65 37 NONE,0\50 11 NONE,0\299 3 title,0\70 1 NONE,0\122 2 title,0\344 4 NONE,0\97 10 NONE,0\231 36 NONE,0\127 3 NONE,0\474 37 NONE,0\465 1 NONE,0\129 4 NONE,0\148 36 NONE,0\9 8 NONE,0\462 4 NONE,0\355 1 NONE,0\7 8 NONE,0\357 36 NONE,0\183 1 NONE,0\232 1 NONE,0\233 1 NONE,0\353 4 NONE,0\187 37 NONE,0\188 1 NONE,0\215 2 NONE,0\313 37 NONE,0\165 1 NONE,0\162 37 NONE,0\483 26 NONE,0\239 36 NONE,0\54 2 NONE,0\496 1 NONE,0\421 37 NONE,0\32 1 NONE,0\273 1 NONE,0\310 37 NONE,0\72 1 NONE,0\366 36 NONE
20130;0\438 2 NONE
20130107;0\127 2 title
20131;0\438 2 NONE
20131205;0\463 1 NONE,0\285 1 NONE
20132;0\438 2 NONE
20133;0\438 2 NONE
20134;0\438 2 NONE
20135;0\438 2 NONE
20136;0\438 2 NONE
20137;0\438 2 NONE
20138;0\438 2 NONE
20139;0\438 2 NONE
2013_files;0\122 2 title
2014;0\383 10 NONE,0\18 10 NONE,0\51 1 NONE,0\50 14 title,0\46 10 NONE,0\59 10 NONE,0\378 1 NONE,0\241 5 NONE,0\482 27 NONE,0\285 2 NONE,0\197 2 NONE,0\159 10 NONE,0\226 10 NONE,0\474 14 title,0\343 10 NONE,0\223 10 NONE,0\499 5 NONE,0\479 3 NONE,0\300 10 NONE,0\301 2 NONE,0\264 1 NONE,0\490 10 NONE,0\363 1 NONE,0\458 5 NONE,0\438 3 NONE,0\21 10 NONE,0\450 3 NONE,0\97 2 NONE,0\457 1 NONE,0\296 10 NONE,0\54 1 NONE,0\65 10 NONE,0\463 2 NONE,0\344 5 NONE,0\252 1 NONE,0\473 5 NONE,0\141 1 NONE,0\232 1 NONE,0\103 5 NONE,0\148 10 NONE,0\319 1 NONE,0\357 10 NONE,0\183 2 NONE,0\218 1 NONE,0\462 5 NONE,0\353 5 NONE,0\187 10 NONE,0\310 10 NONE,0\313 10 NONE,0\231 13 NONE,0\162 10 NONE,0\358 1 NONE,0\239 10 NONE,0\31 1 NONE,0\30 1 NONE,0\421 10 NONE,0\129 5 NONE,0\428 2 NONE,0\366 10 NONE
20140;0\438 2 NONE
20141;0\438 2 NONE
20142;0\438 2 NONE
20143;0\438 2 NONE
20144;0\438 2 NONE
20145;0\438 2 NONE
20146;0\438 2 NONE
20147;0\438 2 NONE
20148;0\438 2 NONE
20149;0\438 2 NONE
2015;0\53 1 NONE,0\59 2 NONE,0\381 1 NONE,0\268 1 NONE,0\344 3 NONE,0\342 1 NONE,0\343 2 NONE,0\260 1 NONE,0\438 3 NONE,0\65 2 NONE,0\69 3 title,0\123 3 title,0\129 3 NONE,0\371 1 NONE,0\370 1 NONE,0\273 1 NONE,0\270 1 NONE,0\476 1 NONE,0\446 4 title,0\296 2 NONE,0\72 1 NONE,0\117 1 NONE,0\115 1 NONE,0\110 1 NONE,0\197 1 NONE,0\368 1 NONE,0\191 2 title,0\366 2 NONE,0\367 1 NONE,0\361 1 NONE,0\458 3 NONE,0\451 1 NONE,0\455 1 NONE,0\390 1 NONE,0\473 3 NONE,0\103 3 NONE,0\180 1 NONE,0\465 1 NONE,0\183 1 NONE,0\463 9 NONE,0\462 3 NONE,0\187 2 NONE,0\188 1 NONE,0\310 2 NONE,0\313 2 NONE,0\312 1 NONE,0\315 1 NONE,0\88 1 NONE,0\383 2 NONE,0\18 2 NONE,0\385 1 NONE,0\17 1 NONE,0\470 1 NONE,0\226 2 NONE,0\474 2 NONE,0\475 3 title,0\223 2 NONE,0\477 1 NONE,0\175 1 NONE,0\479 4 NONE,0\300 2 NONE,0\301 1 NONE,0\336 1 NONE,0\2 1 NONE,0\97 2 NONE,0\233 1 NONE,0\168 1 NONE,0\231 2 NONE,0\485 1 NONE,0\165 1 NONE,0\162 2 NONE,0\239 3 NONE,0\404 3 title,0\406 1 NONE,0\401 1 NONE,0\282 1 NONE,0\281 1 NONE,0\287 1 NONE,0\285 9 NONE,0\159 2 NONE,0\496 1 NONE,0\497 1 NONE,0\490 2 NONE,0\22 1 NONE,0\21 2 NONE,0\44 1 title,0\46 2 NONE,0\40 1 NONE,0\298 1 NONE,0\49 4 title,0\141 2 NONE,0\148 2 NONE,0\355 1 NONE,0\357 2 NONE,0\353 3 NONE,0\215 1 NONE,0\210 1 NONE,0\421 2 NONE,0\32 1 NONE,0\34 8 NONE,0\424 1 NONE,0\428 2 NONE
20150;0\438 2 NONE
20151;0\438 2 NONE
20152;0\438 2 NONE
20153;0\438 2 NONE
20154;0\438 2 NONE
20155;0\438 2 NONE
20156;0\438 2 NONE
20157;0\438 2 NONE
20158;0\438 2 NONE
20159;0\438 2 NONE
2016;0\383 21 NONE,0\380 1 NONE,0\18 21 NONE,0\51 16 NONE,0\496 12 NONE,0\315 12 NONE,0\17 12 NONE,0\46 21 NONE,0\59 20 NONE,0\72 12 NONE,0\378 1 NONE,0\498 1 NONE,0\239 20 NONE,0\287 12 NONE,0\465 12 NONE,0\285 11 NONE,0\110 12 NONE,0\470 12 NONE,0\347 1 NONE,0\159 20 NONE,0\226 21 NONE,0\342 12 NONE,0\343 20 NONE,0\223 20 NONE,0\499 1 NONE,0\153 1 NONE,0\479 9 NONE,0\300 20 NONE,0\301 2 NONE,0\361 12 NONE,0\490 20 NONE,0\459 19 NONE,0\22 12 NONE,0\474 20 NONE,0\21 20 NONE,0\438 3 NONE,0\437 1 NONE,0\457 5 title,0\62 1 NONE,0\296 20 NONE,0\381 12 NONE,0\40 12 NONE,0\451 12 NONE,0\65 20 NONE,0\463 11 NONE,0\68 2 NONE,0\36 1 NONE,0\371 12 NONE,0\122 6 NONE,0\231 20 NONE,0\3 1 NONE,0\351 3 title,0\148 20 NONE,0\47 1 NONE,0\355 12 NONE,0\108 1 NONE,0\357 20 NONE,0\183 2 NONE,0\232 16 NONE,0\233 12 NONE,0\187 20 NONE,0\188 12 NONE,0\273 12 NONE,0\313 20 NONE,0\165 12 NONE,0\162 20 NONE,0\213 1 NONE,0\175 12 NONE,0\421 20 NONE,0\32 12 NONE,0\400 2 NONE,0\310 20 NONE,0\333 1 NONE,0\366 20 NONE
20160;0\438 2 NONE
20160816;0\112 3 NONE
20161;0\438 2 NONE
20162;0\438 2 NONE
20163;0\438 2 NONE
20164;0\438 2 NONE
20165;0\438 2 NONE
20166;0\438 2 NONE
20167;0\438 2 NONE
20168;0\438 2 NONE
20169;0\438 2 NONE
2017;0\383 3 NONE,0\55 2 NONE,0\18 3 NONE,0\51 1 NONE,0\490 3 NONE,0\359 1 NONE,0\46 3 NONE,0\59 3 NONE,0\133 1 NONE,0\242 1 NONE,0\241 1 NONE,0\473 1 NONE,0\213 10 NONE,0\159 3 NONE,0\226 3 NONE,0\474 3 NONE,0\343 4 NONE,0\223 3 NONE,0\153 10 NONE,0\303 1 NONE,0\300 4 NONE,0\301 2 NONE,0\155 1 NONE,0\458 1 NONE,0\438 4 NONE,0\9 5 NONE,0\21 4 NONE,0\457 1 NONE,0\432 2 NONE,0\62 10 NONE,0\296 3 NONE,0\103 1 NONE,0\43 1 NONE,0\344 1 NONE,0\6 1 NONE,0\121 1 NONE,0\3 10 NONE,0\141 1 NONE,0\129 1 NONE,0\148 3 NONE,0\64 1 NONE,0\479 3 NONE,0\357 3 NONE,0\183 1 NONE,0\232 1 NONE,0\462 1 NONE,0\353 1 NONE,0\187 3 NONE,0\50 1 NONE,0\310 3 NONE,0\313 3 NONE,0\231 3 NONE,0\162 3 NONE,0\91 1 title,0\239 3 NONE,0\421 3 NONE,0\402 1 NONE,0\65 3 NONE,0\366 3 NONE
20170;0\438 2 NONE
20171;0\438 2 NONE
20172;0\438 2 NONE
20173;0\438 2 NONE
20174;0\438 2 NONE
20175;0\438 2 NONE
20176;0\438 2 NONE
20177;0\438 2 NONE
20178;0\438 2 NONE
20179;0\438 2 NONE
2018;0\438 6 NONE,0\363 1 NONE
20180;0\438 2 NONE
20181;0\438 2 NONE
20182;0\438 2 NONE
20183;0\438 2 NONE
20184;0\438 2 NONE
20185;0\438 2 NONE
20186;0\438 2 NONE
20187;0\438 2 NONE
20188;0\438 2 NONE
20189;0\438 2 NONE
2019;0\153 1 NONE,0\438 3 NONE
20190;0\438 2 NONE
20191;0\438 2 NONE
20192;0\438 2 NONE
20193;0\438 2 NONE
20194;0\438 2 NONE
20195;0\438 2 NONE
2019574250;0\68 1 NONE
20196;0\438 2 NONE
20197;0\438 2 NONE
20198;0\438 2 NONE
20199;0\438 2 NONE
202;0\437 1 NONE,0\438 21 NONE
20200;0\438 2 NONE
20201;0\438 2 NONE
20202;0\438 2 NONE
20203;0\438 2 NONE
20204;0\438 2 NONE
20205;0\438 2 NONE
20206;0\438 2 NONE
20207;0\438 2 NONE
20208;0\438 2 NONE
20209;0\438 2 NONE
2021;0\438 3 NONE
20210;0\438 2 NONE
20211;0\438 2 NONE
20212;0\438 2 NONE
20213;0\438 2 NONE
20214;0\438 2 NONE
20215;0\438 2 NONE
20216;0\438 2 NONE
20217;0\438 2 NONE
20218;0\438 2 NONE
20219;0\438 2 NONE
2022;0\438 3 NONE
20220;0\438 2 NONE
20221;0\438 2 NONE
20222;0\438 2 NONE
20223;0\438 2 NONE
20224;0\438 2 NONE
20225;0\438 2 NONE
20226;0\438 2 NONE
20227;0\438 2 NONE
20228;0\438 2 NONE
20229;0\438 2 NONE
2023;0\438 2 NONE
20230;0\438 2 NONE
20231;0\438 2 NONE
20232;0\438 2 NONE
20233;0\438 2 NONE
20234;0\438 2 NONE
20235;0\438 2 NONE
20236;0\438 2 NONE
20237;0\438 2 NONE
20238;0\438 2 NONE
20239;0\438 2 NONE
2024;0\438 5 NONE
20240;0\438 2 NONE
20241;0\438 2 NONE
20242;0\438 2 NONE
20243;0\438 2 NONE
20244;0\438 2 NONE
20245;0\438 2 NONE
20246;0\438 2 NONE
20247;0\438 2 NONE
20248;0\438 2 NONE
20249;0\438 2 NONE
2025;0\438 1 NONE
20250;0\438 2 NONE
20251;0\438 2 NONE
20252;0\438 2 NONE
20253;0\438 2 NONE
20254;0\438 2 NONE
20255;0\438 2 NONE
20256;0\438 2 NONE
20257;0\438 2 NONE
20258;0\438 2 NONE
20259;0\438 2 NONE
2026;0\438 3 NONE
20260;0\438 2 NONE
20261;0\438 2 NONE
20262;0\438 2 NONE
20263;0\438 2 NONE
20264;0\438 2 NONE
20265;0\438 2 NONE
20266;0\438 2 NONE
20267;0\438 2 NONE
20268;0\438 2 NONE
20269;0\438 2 NONE
2027;0\438 2 NONE
20270;0\438 2 NONE
20271;0\438 2 NONE
20272;0\438 2 NONE
20273;0\438 2 NONE
20274;0\438 2 NONE
20275;0\438 2 NONE
20276;0\438 2 NONE
20277;0\438 2 NONE
20278;0\438 2 NONE
20279;0\438 2 NONE
2028;0\438 6 NONE
20280;0\438 2 NONE
20281;0\438 2 NONE
20282;0\438 2 NONE
20283;0\438 2 NONE
20284;0\438 2 NONE
20285;0\438 2 NONE
20286;0\438 2 NONE
20287;0\438 2 NONE
20288;0\438 2 NONE
20289;0\438 2 NONE
2029;0\438 2 NONE
20290;0\438 2 NONE
20291;0\438 2 NONE
20292;0\438 2 NONE
20293;0\438 2 NONE
20294;0\438 2 NONE
20295;0\438 2 NONE
20296;0\438 2 NONE
20297;0\438 2 NONE
20298;0\438 2 NONE
20299;0\438 2 NONE
203;0\438 20 NONE
2030;0\153 1 NONE,0\62 1 NONE,0\3 1 NONE,0\213 1 NONE
20300;0\438 2 NONE
20301;0\438 2 NONE
20302;0\438 2 NONE
20303;0\438 2 NONE
20304;0\438 2 NONE
20305;0\438 2 NONE
20306;0\438 2 NONE
20307;0\438 2 NONE
20308;0\438 2 NONE
20309;0\438 2 NONE
2031;0\438 2 NONE
20310;0\438 2 NONE
20311;0\438 2 NONE
20312;0\438 2 NONE
20313;0\438 2 NONE
20314;0\438 2 NONE
20315;0\438 2 NONE
20316;0\438 2 NONE
20317;0\438 2 NONE
20318;0\438 2 NONE
20319;0\438 2 NONE
2032;0\438 5 NONE
20320;0\438 2 NONE
20321;0\438 2 NONE
20322;0\438 2 NONE
20323;0\438 2 NONE
20324;0\438 2 NONE
20325;0\438 2 NONE
20326;0\438 2 NONE
20327;0\438 2 NONE
20328;0\438 2 NONE
20329;0\438 2 NONE
2033;0\438 3 NONE
20330;0\438 2 NONE
20331;0\438 2 NONE
20332;0\438 2 NONE
20333;0\438 2 NONE
20334;0\438 2 NONE
20335;0\438 2 NONE
20336;0\438 2 NONE
20337;0\438 2 NONE
20338;0\438 2 NONE
20339;0\438 2 NONE
2034;0\150 1 NONE,0\438 3 NONE
20340;0\438 2 NONE
20341;0\438 2 NONE
20342;0\438 2 NONE
20343;0\438 2 NONE
20344;0\438 2 NONE
20345;0\438 2 NONE
20346;0\438 2 NONE
20347;0\438 2 NONE
20348;0\438 2 NONE
20349;0\438 2 NONE
2035;0\438 2 NONE
20350;0\438 2 NONE
20351;0\438 2 NONE
20352;0\438 2 NONE
20353;0\438 2 NONE
20354;0\438 2 NONE
20355;0\438 2 NONE
20356;0\438 2 NONE
20357;0\438 2 NONE
20358;0\438 2 NONE
20359;0\438 2 NONE
2036;0\438 8 NONE
20360;0\438 2 NONE
20361;0\438 2 NONE
20362;0\438 2 NONE
20363;0\438 2 NONE
20364;0\438 2 NONE
20365;0\438 2 NONE
20366;0\438 2 NONE
20367;0\438 2 NONE
20368;0\438 2 NONE
20369;0\438 2 NONE
2037;0\438 2 NONE
20370;0\438 2 NONE
20371;0\438 2 NONE
20372;0\438 2 NONE
20373;0\438 2 NONE
20374;0\438 2 NONE
20375;0\438 2 NONE
20376;0\438 2 NONE
20377;0\438 2 NONE
20378;0\438 2 NONE
20379;0\438 2 NONE
2038;0\438 1 NONE
20380;0\438 2 NONE
20381;0\438 2 NONE
20382;0\438 2 NONE
20383;0\438 2 NONE
20384;0\438 2 NONE
20385;0\438 2 NONE
20386;0\438 2 NONE
20387;0\438 2 NONE
20388;0\438 2 NONE
20389;0\438 2 NONE
2039;0\438 6 NONE
20390;0\438 2 NONE
20391;0\438 2 NONE
20392;0\438 2 NONE
20393;0\438 2 NONE
20394;0\438 2 NONE
20395;0\438 2 NONE
20396;0\438 2 NONE
20397;0\438 2 NONE
20398;0\438 2 NONE
20399;0\438 2 NONE
204;0\62 1 NONE,0\153 1 NONE,0\213 1 NONE,0\459 1 NONE,0\438 20 NONE,0\3 1 NONE,0\408 3 NONE
20400;0\438 2 NONE
20401;0\438 2 NONE
20402;0\438 2 NONE
20403;0\438 2 NONE
20404;0\438 2 NONE
20405;0\438 2 NONE
20406;0\438 2 NONE
20407;0\438 2 NONE
20408;0\438 2 NONE
20409;0\438 2 NONE
2041;0\438 5 NONE
20410;0\438 2 NONE
20411;0\438 2 NONE
20412;0\438 2 NONE
20413;0\438 2 NONE
20414;0\438 2 NONE
20415;0\438 2 NONE
20416;0\438 2 NONE
20417;0\438 2 NONE
20418;0\438 2 NONE
20419;0\438 2 NONE
2042;0\150 3 NONE,0\438 5 NONE
20420;0\438 2 NONE
20421;0\438 2 NONE
20422;0\438 2 NONE
20423;0\438 2 NONE
20424;0\438 2 NONE
20425;0\438 2 NONE
20426;0\438 2 NONE
20427;0\438 2 NONE
20428;0\438 2 NONE
20429;0\438 2 NONE
2043;0\438 5 NONE
20430;0\438 2 NONE
20431;0\438 2 NONE
20432;0\438 2 NONE
20433;0\438 2 NONE
20434;0\438 2 NONE
20435;0\438 2 NONE
20436;0\438 2 NONE
20437;0\438 2 NONE
20438;0\438 2 NONE
20439;0\438 2 NONE
2044;0\438 1 NONE
20440;0\438 2 NONE
20441;0\438 2 NONE
20442;0\438 2 NONE
20443;0\438 2 NONE
20444;0\438 2 NONE
20445;0\438 2 NONE
20446;0\438 2 NONE
20447;0\438 2 NONE
20448;0\438 2 NONE
20449;0\438 2 NONE
2045;0\438 4 NONE
20450;0\438 2 NONE
20451;0\438 2 NONE
20452;0\438 2 NONE
20453;0\438 2 NONE
20454;0\438 2 NONE
20455;0\438 2 NONE
20456;0\438 2 NONE
20457;0\438 2 NONE
20458;0\438 2 NONE
20459;0\438 2 NONE
2046;0\438 1 NONE
20460;0\438 2 NONE
20461;0\438 2 NONE
20462;0\438 2 NONE
20463;0\438 2 NONE
20464;0\438 2 NONE
20465;0\438 2 NONE
20466;0\438 2 NONE
20467;0\438 2 NONE
20468;0\438 2 NONE
20469;0\438 2 NONE
2047;0\438 4 NONE
20470;0\438 2 NONE
20471;0\438 2 NONE
20472;0\438 2 NONE
20473;0\438 2 NONE
20474;0\438 2 NONE
20475;0\438 2 NONE
20476;0\438 2 NONE
20477;0\438 2 NONE
20478;0\438 2 NONE
20479;0\438 2 NONE
2048;0\383 1 NONE,0\18 1 NONE,0\296 1 NONE,0\59 1 NONE,0\159 1 NONE,0\226 1 NONE,0\474 1 NONE,0\343 1 NONE,0\223 1 NONE,0\300 1 NONE,0\490 1 NONE,0\438 3 NONE,0\21 1 NONE,0\46 1 NONE,0\65 1 NONE,0\148 1 NONE,0\357 1 NONE,0\464 1 NONE,0\187 1 NONE,0\310 1 NONE,0\313 1 NONE,0\231 1 NONE,0\162 1 NONE,0\239 1 NONE,0\421 1 NONE,0\366 1 NONE
20480;0\438 2 NONE
20481;0\438 2 NONE
20482;0\438 2 NONE
20483;0\438 2 NONE
20484;0\438 2 NONE
20485;0\438 2 NONE
20486;0\438 2 NONE
20487;0\438 2 NONE
20488;0\438 2 NONE
20489;0\438 2 NONE
2049;0\438 5 NONE
20490;0\438 2 NONE
20491;0\438 2 NONE
20492;0\438 2 NONE
20493;0\438 2 NONE
20494;0\438 2 NONE
20495;0\438 2 NONE
20496;0\438 2 NONE
20497;0\438 2 NONE
20498;0\438 2 NONE
20499;0\438 2 NONE
205;0\383 1 NONE,0\18 1 NONE,0\296 2 NONE,0\59 1 NONE,0\159 1 NONE,0\226 1 NONE,0\474 1 NONE,0\343 1 NONE,0\223 1 NONE,0\300 1 NONE,0\490 1 NONE,0\438 19 NONE,0\21 1 NONE,0\46 1 NONE,0\65 1 NONE,0\148 1 NONE,0\357 1 NONE,0\187 1 NONE,0\310 1 NONE,0\313 1 NONE,0\231 1 NONE,0\162 1 NONE,0\239 1 NONE,0\421 1 NONE,0\35 1 NONE,0\366 1 NONE
20500;0\438 2 NONE
20501;0\438 2 NONE
20502;0\438 2 NONE
20503;0\438 2 NONE
20504;0\438 2 NONE
20505;0\438 2 NONE
20506;0\438 2 NONE
20507;0\438 2 NONE
20508;0\438 2 NONE
20509;0\438 2 NONE
2051;0\437 1 NONE,0\438 1 NONE
20510;0\438 2 NONE
20511;0\438 2 NONE
20512;0\438 2 NONE
20513;0\438 2 NONE
20514;0\438 2 NONE
20515;0\438 2 NONE
20516;0\438 2 NONE
20517;0\438 2 NONE
20518;0\438 2 NONE
20519;0\438 2 NONE
2052;0\150 1 NONE,0\438 3 NONE
20520;0\438 2 NONE
20521;0\438 2 NONE
20522;0\438 2 NONE
20523;0\438 2 NONE
20523e;0\150 1 NONE
20524;0\438 2 NONE
20525;0\438 2 NONE
20526;0\438 2 NONE
20527;0\438 2 NONE
20528;0\438 2 NONE
20529;0\438 2 NONE
2053;0\438 1 NONE
20530;0\438 2 NONE
20531;0\438 2 NONE
20532;0\438 2 NONE
20533;0\438 2 NONE
20534;0\438 2 NONE
20535;0\438 2 NONE
20536;0\438 2 NONE
20537;0\438 2 NONE
20538;0\438 2 NONE
20539;0\438 2 NONE
2054;0\150 1 NONE,0\438 4 NONE
20540;0\438 2 NONE
20541;0\438 2 NONE
