0;55\67 2 NONE,55\61 2 NONE,55\125 199 NONE,55\62 2 NONE,55\202 2 NONE,55\135 20 NONE,55\136 39 NONE,55\1 2 NONE,55\130 2 NONE,55\266 2 NONE,55\133 1 NONE,55\8 2 NONE,55\209 2 NONE,55\138 7 NONE,55\139 2 NONE,55\60 3 NONE,55\99 1 NONE,55\368 10 NONE,55\365 1 NONE,55\364 1 NONE,55\367 989 NONE,55\93 2 NONE,55\94 2 NONE,55\360 2 NONE,55\496 2 NONE,55\10 2 NONE,55\11 10 NONE,55\288 42 NONE,55\289 17 NONE,55\444 2 NONE,55\495 37 NONE,55\16 2 NONE,55\17 45 NONE,55\282 1 NONE,55\283 2 NONE,55\285 2 NONE,55\77 3 NONE,55\72 2 NONE,55\70 2 NONE,55\412 2 NONE,55\411 1 NONE,55\78 3 NONE,55\122 10 NONE,55\121 2 NONE,55\212 88 NONE,55\127 1 NONE,55\214 1 NONE,55\217 3 NONE,55\124 2 NONE,55\218 7 NONE,55\358 2 NONE,55\134 3 NONE,55\392 1 NONE,55\3 1 NONE,55\350 2 NONE,55\351 3 NONE,55\354 3 NONE,55\200 2 NONE,55\357 3 NONE,55\299 45 NONE,55\298 45 NONE,55\459 1 NONE,55\291 2 NONE,55\293 1 NONE,55\454 2 NONE,55\257 3 NONE,55\7 1 NONE,55\46 1 NONE,55\45 2 NONE,55\398 3 NONE,55\49 6 NONE,55\48 3 NONE,55\162 1 NONE,55\345 2 NONE,55\90 2 title,55\253 2 NONE,55\226 3 NONE,55\227 1 NONE,55\220 3 NONE,55\221 10 NONE,55\222 2 NONE,55\223 3 NONE,55\154 26 NONE,55\155 3 NONE,55\153 2 NONE,55\150 28 NONE,55\158 2 NONE,55\159 2 NONE,55\429 15 NONE,55\422 1 NONE,55\421 2 NONE,55\426 45 NONE,55\424 2 NONE,55\404 2 NONE,55\59 21 NONE,55\55 1 NONE,55\56 3 NONE,55\51 2 NONE,55\52 2 NONE,55\53 2 NONE,55\332 45 NONE,55\333 2 NONE,55\238 1 NONE,55\336 2 title,55\415 1 NONE,55\335 2 NONE,55\233 2 NONE,55\232 7 NONE,55\231 2 NONE,55\230 15 NONE,55\237 27 NONE,55\236 2 NONE,55\234 3 NONE,55\146 45 NONE,55\141 3 NONE,55\143 1 NONE,55\142 2 NONE,55\407 3 NONE,55\403 2 NONE,55\148 1 NONE,55\294 2 NONE,55\439 1 NONE,55\438 2 NONE,55\331 3 NONE,55\431 45 NONE,55\447 2 NONE,55\213 2 NONE,55\92 2 NONE,55\436 1 NONE,55\339 2 NONE,55\20 2 NONE,55\23 10 NONE,55\24 80 NONE,55\321 2 NONE,55\320 2 NONE,55\323 2 NONE,55\322 2 NONE,55\325 2 NONE,55\327 12 NONE,55\486 3 NONE,55\487 2 NONE,55\482 2 NONE,55\483 3 NONE,55\170 1 NONE,55\173 3 NONE,55\174 1 NONE,55\248 2 NONE,55\249 3 NONE,55\244 2 NONE,55\242 1 NONE,55\240 3 NONE,55\443 2 NONE,55\452 2 NONE,55\446 2 NONE,55\33 45 NONE,55\31 45 NONE,55\36 26 NONE,55\419 3 NONE,55\35 45 NONE,55\448 2 NONE,55\498 3 NONE,55\492 3 NONE,55\316 3 NONE,55\317 2 NONE,55\311 2 NONE,55\312 3 NONE,55\313 1 NONE,55\395 2 NONE,55\396 2 NONE,55\397 1 NONE,55\390 2 NONE,55\169 45 NONE,55\414 2 NONE,55\255 10 NONE,55\166 2 NONE,55\165 2 NONE,55\164 3 NONE,55\251 2 NONE,55\250 1 NONE,55\161 3 NONE,55\160 2 NONE,55\5 1 NONE,55\86 6 NONE,55\85 2 NONE,55\342 41 NONE,55\192 3 NONE,55\190 1 NONE,55\196 2 NONE,55\197 45 NONE,55\195 4 NONE,55\97 1 NONE,55\198 19 NONE,55\199 2 NONE,55\82 1 NONE,55\309 2 NONE,55\308 2 NONE,55\370 2 NONE,55\303 2 NONE,55\302 2 NONE,55\301 1 NONE,55\300 3 NONE,55\306 2 NONE,55\383 2 NONE,55\269 3 NONE,55\385 2 NONE,55\384 1 NONE,55\112 10 NONE,55\261 1 NONE,55\110 3 NONE,55\263 3 NONE,55\264 26 NONE,55\265 3 NONE,55\114 5 NONE,55\115 1 NONE,55\467 45 NONE,55\464 2 NONE,55\465 3 NONE,55\462 2 NONE,55\463 2 NONE,55\399 1 NONE,55\468 3 NONE,55\87 2 NONE,55\184 10 NONE,55\382 5 NONE,55\189 3 NONE,55\277 3 NONE,55\275 45 NONE,55\272 45 NONE,55\433 17686 NONE,55\278 2 NONE,55\108 2 NONE,55\376 45 NONE,55\377 2 NONE,55\374 3 NONE,55\84 2 NONE,55\104 2 NONE,55\107 3 NONE,55\80 2 NONE,55\260 3 NONE,55\477 1 NONE,55\471 19 NONE,55\470 3 NONE,55\472 28 NONE,55\215 3 NONE,55\262 1 NONE,55\355 10 NONE
400;55\142 2 NONE,55\49 3 NONE,55\136 2 NONE,55\289 1 NONE,55\125 3 NONE,55\367 1 NONE
4001;55\433 2 NONE
4002;55\433 2 NONE
4003;55\350 1 NONE,55\433 2 NONE
4004;55\433 2 NONE
4005;55\433 2 NONE,55\184 1 NONE
4006;55\433 2 NONE
4007;55\433 1 NONE
4008;55\433 1 NONE
401;55\367 2 NONE,55\433 31 NONE
40104;55\218 1 NONE
4011;55\433 2 NONE
4012;55\433 2 NONE
4013;55\433 3 NONE
4014;55\433 1 NONE
4016;55\433 3 NONE
4017;55\433 1 NONE
4018;55\433 2 NONE
401801;55\232 1 NONE
4019;55\433 4 NONE
402;55\367 2 NONE,55\433 35 NONE
4021;55\433 2 NONE
4022;55\433 1 NONE
4023;55\433 4 NONE
4025;55\433 2 NONE
4027;55\433 1 NONE
4027687;55\350 1 NONE
4028;55\433 2 NONE,55\230 1 NONE
4029;55\433 2 NONE
403;55\367 1 NONE,55\433 28 NONE
4031;55\232 1 NONE,55\433 2 NONE
4032;55\433 2 NONE
4033;55\433 1 NONE
4036;55\433 2 NONE
4037;55\433 1 NONE
4038;55\433 3 NONE
4039;55\433 1 NONE
404;55\332 2 NONE,55\146 2 NONE,55\197 2 NONE,55\169 2 NONE,55\467 2 NONE,55\376 2 NONE,55\33 2 NONE,55\367 7 NONE,55\31 2 NONE,55\35 2 NONE,55\299 2 NONE,55\298 2 NONE,55\275 2 NONE,55\272 2 NONE,55\17 2 NONE,55\431 2 NONE,55\433 28 NONE,55\426 2 NONE,55\49 6 NONE,55\342 2 NONE
4041;55\433 2 NONE
4044;55\433 1 NONE
4045;55\433 3 NONE
4046;55\433 2 NONE
4048;55\304 1 NONE
4049;55\433 4 NONE
405;55\170 1 NONE,55\433 22 NONE,55\190 1 NONE,55\367 1 NONE,55\49 1 NONE
4051;55\433 1 NONE
4052;55\433 2 NONE
4053;55\433 1 NONE
4054;55\433 1 NONE
4055;55\433 1 NONE
4056;55\170 1 NONE,55\190 1 NONE,55\73 1 NONE,55\142 1 NONE,55\353 1 NONE,55\433 1 NONE,55\286 1 NONE
4057;55\433 1 NONE
4058;55\433 1 NONE
406;55\367 1 NONE,55\433 28 NONE
4061;55\433 1 NONE
4062;55\433 2 NONE
4063;55\433 2 NONE
4065;55\433 1 NONE
4066;55\433 1 NONE
4067;55\433 2 NONE
4068;55\433 4 NONE
4069;55\433 1 NONE
406a;55\261 1 NONE
406b;55\261 1 NONE,55\286 1 NONE
407;55\367 3 NONE,55\433 19 NONE
4073;55\433 3 NONE
4074;55\433 1 NONE
4076;55\433 1 NONE
4077;55\433 1 NONE
4078;55\433 5 NONE
4079;55\433 1 NONE
408;55\367 1 NONE,55\433 31 NONE
4081;55\433 1 NONE
4082;55\433 3 NONE
4082321;55\184 1 NONE
4083;55\433 1 NONE
4084;55\433 3 NONE
4085;55\433 2 NONE
4086;55\433 1 NONE
4087;55\433 1 NONE
4088;55\433 1 NONE
4089;55\433 2 NONE
408e;55\353 1 NONE
409;55\367 1 NONE,55\433 26 NONE,55\49 6 NONE
4091;55\433 2 NONE
4092;55\433 1 NONE
4094;55\433 4 NONE
4095;55\433 2 NONE
4097;55\433 2 NONE
40k;55\185 1 NONE
40px;55\255 3 NONE,55\368 3 NONE,55\142 4 NONE,55\112 3 NONE,55\23 3 NONE,55\355 3 NONE,55\11 3 NONE,55\122 3 NONE,55\221 3 NONE
41;55\192 2 NONE,55\43 3 NONE,55\60 2 NONE,55\398 2 NONE,55\24 1 NONE,55\134 2 NONE,55\356 2 NONE,55\226 2 NONE,55\9 1 NONE,55\220 2 NONE,55\223 2 NONE,55\260 2 NONE,55\110 2 NONE,55\366 1 NONE,55\240 2 NONE,55\267 1 NONE,55\466 1 NONE,55\465 2 NONE,55\19 1 NONE,55\468 2 NONE,55\473 1 NONE,55\56 2 NONE,55\36 1 NONE,55\211 1 NONE,55\492 2 NONE,55\494 1 NONE,55\145 1 NONE,55\321 8 NONE,55\141 2 NONE,55\164 2 NONE,55\354 2 NONE,55\161 2 NONE,55\80 8 NONE,55\475 1 NONE,55\470 2 NONE,55\2 1 NONE,55\433 37 NONE,55\432 1 NONE,55\367 1 NONE,55\450 4 NONE
410;55\367 1 NONE
4101;55\433 2 NONE
4102;55\433 2 NONE
4103;55\433 1 NONE
4104;55\433 2 NONE
4104629;55\230 1 NONE
4105;55\433 2 NONE
4106;55\20 1 NONE,55\433 2 NONE
4106912;55\230 1 NONE,55\184 1 NONE
410720;55\350 1 NONE
4109;55\433 2 NONE
411;55\367 3 NONE,55\433 25 NONE
4111;55\433 1 NONE
4112;55\433 2 NONE
4113;55\433 1 NONE
4114;55\433 2 NONE
4115;55\433 1 NONE
4116;55\433 2 NONE
4117;55\433 2 NONE
4118;55\433 2 NONE
4118498;55\230 1 NONE
4119;55\433 3 NONE
412;55\367 1 NONE,55\433 20 NONE
4122;55\433 1 NONE
4123;55\433 2 NONE
4126;55\433 2 NONE
4127;55\433 1 NONE
4129;55\433 1 NONE
413;55\367 1 NONE,55\433 19 NONE
4132;55\433 4 NONE
4133;55\433 2 NONE
4134;55\433 2 NONE
4135;55\433 3 NONE
4135881;55\232 1 NONE,55\230 1 NONE
4136;55\433 5 NONE
4136090;55\232 1 NONE,55\230 1 NONE
4136125;55\232 1 NONE,55\230 1 NONE
4137;55\433 1 NONE,55\125 1 NONE
4138;55\433 1 NONE
4138828;55\230 1 NONE
4139;55\433 2 NONE
4139098;55\230 1 NONE
4139137;55\232 1 NONE,55\230 1 NONE
414;55\367 1 NONE,55\433 23 NONE
4141;55\433 2 NONE
4141904;55\232 1 NONE
4142;55\433 4 NONE
4143;55\433 2 NONE,55\212 1 NONE
4144;55\433 1 NONE
4145;55\433 1 NONE
4146;55\433 4 NONE
4147;55\125 1 NONE
4148;55\433 1 NONE
4149;55\433 1 NONE
415;55\367 6 NONE,55\433 32 NONE
4151;55\433 1 NONE
4152;55\433 3 NONE
415260;55\350 1 NONE
4153;55\433 1 NONE
4154;55\433 1 NONE
4155;55\350 1 NONE,55\232 1 NONE
4157;55\433 3 NONE
4158;55\433 3 NONE
4159;55\433 1 NONE
416;55\367 1 NONE,55\433 22 NONE
4161;55\433 1 NONE
4163;55\433 1 NONE
4165;55\433 1 NONE
4166;55\230 1 NONE
4167;55\433 1 NONE
416762;55\232 1 NONE
4168;55\433 3 NONE
4169;55\433 1 NONE
417;55\367 1 NONE,55\433 30 NONE
4171;55\433 2 NONE
4172;55\433 3 NONE
4175;55\433 1 NONE
417551;55\184 1 NONE
4176;55\433 1 NONE
4178;55\433 1 NONE
4179;55\433 2 NONE
417s;55\120 1 NONE
418;55\192 1 NONE,55\141 1 NONE,55\60 1 NONE,55\465 1 NONE,55\260 1 NONE,55\398 1 NONE,55\110 1 NONE,55\164 1 NONE,55\354 1 NONE,55\161 1 NONE,55\134 1 NONE,55\433 31 NONE,55\240 1 NONE,55\56 1 NONE,55\492 1 NONE,55\226 1 NONE,55\470 1 NONE,55\220 1 NONE,55\367 1 NONE,55\468 1 NONE,55\223 1 NONE
4181;55\433 3 NONE
4182;55\433 2 NONE
4185;55\433 5 NONE
4186;55\433 1 NONE
418641;55\184 1 NONE
419;55\367 1 NONE,55\433 25 NONE
4190;55\232 1 NONE
4191;55\433 4 NONE
4194;55\433 2 NONE
4195;55\433 1 NONE
419648;55\283 1 NONE
419688;55\92 1 NONE,55\443 1 NONE
4197;55\433 2 NONE
4198;55\433 3 NONE
41k;55\2 1 NONE,55\330 1 NONE,55\356 1 NONE
42;55\43 2 NONE,55\466 1 NONE,55\172 1 NONE,55\155 7 NONE,55\48 1 NONE,55\432 1 NONE,55\189 3 NONE,55\9 1 NONE,55\367 6 NONE,55\44 1 NONE,55\408 4 title,55\104 1 NONE,55\190 1 NONE,55\267 1 NONE,55\2 1 NONE,55\475 1 NONE,55\473 1 NONE,55\472 1 NONE,55\449 1 NONE,55\433 25 NONE,55\357 7 NONE
420;55\367 1 NONE,55\289 1 NONE
4201;55\433 4 NONE
4204;55\433 1 NONE
420428;55\345 1 NONE
420448;55\94 1 NONE,55\158 1 NONE
420475;55\121 1 NONE
4205;55\433 2 NONE
4206;55\433 1 NONE
4207;55\433 1 NONE,55\184 1 NONE
4208;55\433 1 NONE
4209;55\433 1 NONE,55\184 1 NONE
421;55\367 2 NONE,55\433 15 NONE
4211;55\433 1 NONE
4212;55\433 1 NONE
4213;55\433 1 NONE
4214;55\433 1 NONE,55\228 1 NONE
421503;55\454 1 NONE,55\444 1 NONE
421508;55\487 1 NONE,55\421 1 NONE,55\61 1 NONE
421530;55\303 1 NONE
421531;55\85 1 NONE
421589;55\404 1 NONE
421591;55\403 1 NONE
4216;55\433 1 NONE,55\235 1 NONE
421684;55\414 1 NONE
4218;55\433 1 NONE
421850;55\230 1 NONE
422;55\367 1 NONE,55\433 19 NONE
4221;55\125 1 NONE
422142;55\184 1 NONE
4222;55\433 1 NONE
4223;55\433 1 NONE
422302;55\230 1 NONE
4224;55\433 1 NONE
4225;55\350 1 NONE,55\433 1 NONE
4226;55\433 1 NONE
422609;55\283 1 NONE
422647;55\92 1 NONE
422648;55\443 1 NONE
423;55\367 1 NONE,55\433 29 NONE
4231;55\433 2 NONE
4232;55\433 1 NONE
4233;55\433 3 NONE
423311;55\345 1 NONE
423330;55\94 1 NONE,55\158 1 NONE
423358;55\121 1 NONE
4234;55\433 2 NONE
4235;55\433 2 NONE
4236;55\433 1 NONE
4238;55\433 3 NONE
4239;55\433 1 NONE
424;55\367 1 NONE,55\433 28 NONE
424027;55\283 1 NONE
424052;55\92 1 NONE,55\443 1 NONE
4241;55\433 4 NONE
4242;55\433 1 NONE
424293;55\454 1 NONE
424297;55\444 1 NONE
424307;55\421 1 NONE
424309;55\487 1 NONE,55\61 1 NONE
424342;55\303 1 NONE
424343;55\85 1 NONE
424349;55\350 1 NONE
424397;55\404 1 NONE
4244;55\433 2 NONE
424400;55\403 1 NONE
424502;55\414 1 NONE
4246;55\433 5 NONE
424604;55\345 1 NONE
424622;55\94 1 NONE,55\158 1 NONE
424649;55\121 1 NONE
4247;55\433 2 NONE
4248;55\433 3 NONE
4249;55\433 1 NONE
424a;55\445 4 NONE
424e;55\445 1 NONE
425;55\367 23 NONE,55\433 24 NONE
4251;55\433 3 NONE
4252;55\433 1 NONE
4253;55\433 1 NONE
425456;55\454 1 NONE,55\444 1 NONE
425466;55\421 1 NONE
425467;55\487 1 NONE,55\61 1 NONE
425481;55\303 1 NONE,55\85 1 NONE
4255;55\433 1 NONE
425516;55\404 1 NONE
425517;55\403 1 NONE
4256;55\433 2 NONE,55\125 1 NONE
425608;55\414 1 NONE
4257;55\433 1 NONE
4258;55\433 1 NONE
4259;55\433 1 NONE
426;55\367 1 NONE,55\433 30 NONE
426045;55\184 1 NONE
4262;55\433 3 NONE,55\230 1 NONE
426257;55\184 1 NONE
4263;55\433 4 NONE
42634;55\218 1 NONE
4265;55\433 1 NONE
4267;55\433 1 NONE
4269;55\433 1 NONE
427;55\367 3 NONE,55\433 31 NONE
427063;55\184 1 NONE
4271;55\433 1 NONE
4273;55\433 2 NONE
4274;55\433 1 NONE
4275;55\433 1 NONE
4277;55\433 2 NONE
4278;55\433 1 NONE
4279;55\433 3 NONE
428;55\367 1 NONE,55\433 30 NONE
4281;55\433 1 NONE
4283;55\184 1 NONE
4284;55\184 1 NONE
4285;55\433 3 NONE
4287;55\433 1 NONE
4288;55\134 1 NONE
428814;55\230 1 NONE
4289;55\433 2 NONE
429;55\367 1 NONE,55\433 22 NONE
4291;55\433 2 NONE,55\125 2 NONE
4292;55\433 3 NONE
4293;55\433 2 NONE
4294;55\433 3 NONE
4296;55\433 1 NONE
429605;55\230 1 NONE
4297;55\433 1 NONE
4298;55\433 1 NONE
4299;55\433 2 NONE
43;55\192 1 NONE,55\43 2 NONE,55\60 1 NONE,55\149 5 title,55\48 1 NONE,55\134 1 NONE,55\398 1 NONE,55\226 1 NONE,55\80 6 NONE,55\220 1 NONE,55\304 4 title,55\155 6 NONE,55\260 1 NONE,55\110 1 NONE,55\240 1 NONE,55\267 1 NONE,55\466 1 NONE,55\465 1 NONE,55\19 1 NONE,55\223 1 NONE,55\56 1 NONE,55\468 1 NONE,55\9 1 NONE,55\180 1 NONE,55\189 3 NONE,55\30 1 NONE,55\492 1 NONE,55\234 1 NONE,55\321 6 NONE,55\141 1 NONE,55\164 1 NONE,55\354 1 NONE,55\161 1 NONE,55\357 6 NONE,55\475 1 NONE,55\474 1 NONE,55\470 1 NONE,55\473 1 NONE,55\433 29 NONE,55\432 1 NONE,55\367 7 NONE
430;55\367 1 NONE
4300;55\125 1 NONE
4301;55\433 1 NONE
4302;55\433 2 NONE,55\125 1 NONE
4303;55\433 2 NONE
4305;55\433 1 NONE
4306;55\433 1 NONE
4307;55\433 1 NONE
4308;55\433 1 NONE
4309;55\433 5 NONE
431;55\367 1 NONE,55\433 23 NONE
4311;55\433 1 NONE
4312;55\433 1 NONE
4313;55\433 2 NONE
4314;55\433 1 NONE
4315;55\433 1 NONE
4316;55\433 3 NONE
4317;55\433 2 NONE
4318;55\433 1 NONE
4319;55\433 1 NONE
432;55\367 2 NONE,55\433 29 NONE,55\125 13 NONE
4321;55\433 1 NONE
4322;55\433 2 NONE
4324;55\433 2 NONE
4325;55\433 2 NONE
4328;55\433 2 NONE
4329;55\433 1 NONE
432979;55\230 1 NONE
433;55\192 1 NONE,55\141 1 NONE,55\60 1 NONE,55\465 1 NONE,55\260 1 NONE,55\398 1 NONE,55\110 1 NONE,55\164 1 NONE,55\354 1 NONE,55\161 1 NONE,55\134 1 NONE,55\433 16 NONE,55\240 1 NONE,55\56 1 NONE,55\492 1 NONE,55\226 1 NONE,55\470 1 NONE,55\220 1 NONE,55\367 1 NONE,55\468 1 NONE,55\223 1 NONE
4332;55\433 2 NONE
4334;55\433 1 NONE
4336;55\433 1 NONE
434;55\367 3 NONE,55\433 23 NONE
4341053;55\232 1 NONE
4343;55\433 2 NONE
4344;55\433 1 NONE
4345;55\433 2 NONE
4346;55\433 1 NONE
4347;55\433 1 NONE,55\184 1 NONE
4348;55\433 1 NONE
4349;55\433 1 NONE
435;55\367 2 NONE,55\433 23 NONE
4352;55\433 1 NONE
4353;55\433 4 NONE
4354858;55\230 1 NONE
4355;55\433 3 NONE
4356;55\433 2 NONE
4359;55\433 1 NONE
436;55\367 1 NONE,55\433 30 NONE,55\125 4 NONE
4362;55\433 1 NONE
4363;55\433 2 NONE
4365;55\433 1 NONE
4366;55\433 4 NONE
4367;55\433 2 NONE
4369;55\433 1 NONE
437;55\367 3 NONE,55\433 27 NONE
4371;55\433 1 NONE
4373;55\433 1 NONE
4374;55\433 1 NONE
4375;55\433 2 NONE
4376;55\433 2 NONE
4377;55\433 1 NONE
4379;55\433 1 NONE
438;55\367 1 NONE,55\433 32 NONE
4381;55\433 3 NONE
4382;55\433 1 NONE
4385;55\433 1 NONE
4386;55\433 1 NONE
4387;55\433 2 NONE
438816680;55\125 1 NONE
4389;55\433 2 NONE
439;55\367 2 NONE,55\433 25 NONE
439088;55\230 1 NONE
4391;55\433 3 NONE
4392;55\433 1 NONE
439253;55\184 1 NONE
4393;55\433 1 NONE
4396;55\230 1 NONE
4397;55\433 1 NONE
4398;55\433 1 NONE,55\230 1 NONE
4399;55\433 1 NONE
44;55\192 2 NONE,55\43 4 NONE,55\60 2 NONE,55\195 1 NONE,55\354 2 NONE,55\24 1 NONE,55\134 2 NONE,55\226 3 NONE,55\252 1 NONE,55\220 2 NONE,55\223 2 NONE,55\155 5 NONE,55\260 2 NONE,55\110 2 NONE,55\360 1 NONE,55\240 2 NONE,55\267 1 NONE,55\466 1 NONE,55\54 1 NONE,55\465 2 NONE,55\468 2 NONE,55\9 1 NONE,55\189 2 NONE,55\56 2 NONE,55\492 2 NONE,55\141 2 NONE,55\164 2 NONE,55\398 2 NONE,55\161 2 NONE,55\357 6 NONE,55\475 1 NONE,55\470 2 NONE,55\473 1 NONE,55\433 31 NONE,55\432 1 NONE,55\367 1 NONE
440;55\367 2 NONE,55\289 2 NONE
4401;55\433 2 NONE,55\125 1 NONE
4402;55\433 2 NONE
4403;55\433 2 NONE
4404;55\433 1 NONE
4405;55\433 1 NONE
4406;55\433 4 NONE
4407;55\433 2 NONE
4408;55\433 2 NONE
441;55\367 6 NONE,55\433 30 NONE
4411;55\433 2 NONE
4412;55\433 1 NONE,55\125 2 NONE
4413;55\433 4 NONE
4414;55\433 1 NONE
4415;55\433 4 NONE
4417;55\433 1 NONE
4418;55\433 1 NONE
4419;55\433 1 NONE
442;55\367 2 NONE,55\433 22 NONE,55\63 1 NONE
4421;55\433 1 NONE
4422;55\433 1 NONE
4423;55\433 2 NONE
4424;55\433 3 NONE
4426;55\433 1 NONE
4428;55\433 1 NONE
4429;55\433 2 NONE
443;55\192 1 NONE,55\60 1 NONE,55\354 1 NONE,55\134 1 NONE,55\226 1 NONE,55\220 1 NONE,55\223 1 NONE,55\387 1 NONE,55\260 1 NONE,55\110 1 NONE,55\240 1 NONE,55\465 1 NONE,55\468 1 NONE,55\56 1 NONE,55\492 1 NONE,55\141 1 NONE,55\164 1 NONE,55\398 1 NONE,55\161 1 NONE,55\470 1 NONE,55\433 29 NONE,55\367 1 NONE
4432;55\433 3 NONE
4434;55\232 1 NONE,55\433 3 NONE
443432;55\232 1 NONE
4435;55\433 3 NONE,55\125 1 NONE
4436;55\433 3 NONE
4437;55\433 1 NONE,55\230 1 NONE,55\184 1 NONE
443730790;55\125 1 NONE
4438;55\433 3 NONE
4439;55\433 1 NONE
444;55\367 1 NONE,55\433 31 NONE
4441;55\433 1 NONE
4442;55\433 1 NONE
444274;55\232 1 NONE
4443;55\433 1 NONE
4445;55\433 1 NONE
4446;55\433 2 NONE
4448;55\433 1 NONE
4449;55\433 2 NONE
445;55\367 1 NONE,55\433 19 NONE,55\125 1 NONE
445055;55\232 1 NONE
4451;55\433 2 NONE
4454;55\433 2 NONE
4454068;55\232 1 NONE
4454109;55\232 1 NONE
4455;55\433 1 NONE
4456;55\433 2 NONE
4457;55\433 2 NONE
4458;55\433 1 NONE
4459;55\433 1 NONE
446;55\367 2 NONE,55\433 33 NONE
4461;55\433 4 NONE
4462;55\433 1 NONE
446565;55\283 1 NONE
446593;55\92 1 NONE
446594;55\443 1 NONE
4466;55\433 1 NONE
4467;55\433 4 NONE
4468;55\433 1 NONE
4469;55\433 1 NONE
447;55\218 1 NONE,55\367 2 NONE,55\433 15 NONE
447050;55\184 1 NONE
4471;55\433 1 NONE
447290;55\345 1 NONE
447309;55\94 1 NONE,55\158 1 NONE
447335;55\121 1 NONE
4474;55\433 2 NONE
4475;55\433 1 NONE
4476;55\433 1 NONE
4477;55\433 1 NONE
4479;55\433 2 NONE
447945;55\230 1 NONE
448;55\367 1 NONE,55\433 26 NONE
4481;55\433 1 NONE
4482;55\433 2 NONE
448245;55\454 1 NONE,55\444 1 NONE
448252;55\487 1 NONE,55\421 1 NONE,55\61 1 NONE
448275;55\303 1 NONE
448276;55\85 1 NONE
448311;55\404 1 NONE,55\403 1 NONE
4484;55\433 5 NONE
448405;55\414 1 NONE
4485;55\433 1 NONE
4486;55\433 3 NONE
4486795;55\184 1 NONE
4487;55\433 3 NONE
4488;55\433 1 NONE
4489;55\433 2 NONE
449;55\367 3 NONE,55\433 21 NONE
4490538;55\230 1 NONE
4491;55\433 1 NONE
4492;55\433 5 NONE
4493;55\433 1 NONE
4494;55\433 3 NONE
4497;55\433 1 NONE
4498;55\433 2 NONE
4499;55\218 1 NONE
44c1c94877;55\298 1 NONE
44k;55\356 1 NONE
45;55\192 4 NONE,55\60 4 NONE,55\21 1 NONE,55\398 4 NONE,55\2 1 NONE,55\343 1 NONE,55\342 1 NONE,55\226 4 NONE,55\80 4 NONE,55\220 4 NONE,55\356 1 NONE,55\223 4 NONE,55\155 3 NONE,55\260 4 NONE,55\110 4 NONE,55\408 1 NONE,55\240 4 NONE,55\267 1 NONE,55\466 1 NONE,55\465 4 NONE,55\56 4 NONE,55\468 4 NONE,55\9 1 NONE,55\185 8 NONE,55\189 1 NONE,55\30 2 NONE,55\321 4 NONE,55\492 4 NONE,55\134 4 NONE,55\141 4 NONE,55\392 1 NONE,55\164 4 NONE,55\354 5 NONE,55\161 4 NONE,55\357 4 NONE,55\475 1 NONE,55\470 4 NONE,55\473 1 NONE,55\433 16 NONE,55\432 1 NONE,55\367 6 NONE
450;55\367 2 NONE
4501;55\433 3 NONE
4502;55\433 2 NONE
4503;55\433 2 NONE
4504;55\433 1 NONE,55\125 1 NONE
4505;55\433 1 NONE
4507;55\433 2 NONE
4508;55\433 3 NONE
4509;55\433 1 NONE
451;55\367 2 NONE,55\433 30 NONE
4511;55\433 1 NONE
4512;55\433 1 NONE
4513;55\433 2 NONE
4514;55\433 1 NONE
4514964;55\86 1 NONE
4515;55\433 5 NONE
4516;55\433 2 NONE
4517;55\433 1 NONE
4518;55\433 1 NONE
4519;55\433 1 NONE
451e;55\433 1 NONE
452;55\367 4 NONE,55\433 27 NONE
452017;55\184 1 NONE
4521;55\433 1 NONE
4522;55\433 4 NONE
4523;55\433 2 NONE
4524;55\433 1 NONE
4525;55\433 1 NONE
4527;55\433 2 NONE
4528;55\433 2 NONE
4529;55\433 1 NONE
453;55\433 24 NONE,55\136 1 NONE,55\367 3 NONE
4532;55\433 1 NONE
4533;55\433 3 NONE
4534;55\433 1 NONE
45346;55\218 1 NONE
4535;55\433 2 NONE
4536;55\433 1 NONE
4537;55\433 1 NONE
4538;55\433 1 NONE
4539;55\433 3 NONE
454;55\367 1 NONE,55\433 19 NONE,55\125 1 NONE
4540876;55\350 1 NONE
4541;55\433 2 NONE
4541450;55\230 1 NONE
4542;55\433 1 NONE
4543;55\433 1 NONE
4545;55\433 1 NONE
4546;55\433 4 NONE
4547;55\433 1 NONE
4548;55\433 2 NONE
4549;55\433 1 NONE
454919;55\350 1 NONE
455;55\367 1 NONE,55\433 28 NONE
4551;55\433 3 NONE
4552;55\433 1 NONE
455215;55\230 1 NONE
4553;55\433 1 NONE
4554;55\433 3 NONE
4556;55\433 2 NONE
4557;55\433 3 NONE
4559;55\433 1 NONE
456;55\367 3 NONE,55\433 19 NONE
4562;55\433 3 NONE
4563;55\433 1 NONE
4564;55\433 1 NONE
4566;55\433 1 NONE
4567;55\433 2 NONE
4568;55\433 1 NONE
4569;55\433 1 NONE
457;55\367 2 NONE,55\433 32 NONE
4572;55\433 2 NONE
457234;55\232 1 NONE
4573;55\433 2 NONE
4575;55\433 3 NONE
4576;55\433 1 NONE
4577;55\433 3 NONE
4578;55\433 1 NONE
4579;55\433 2 NONE
458;55\367 2 NONE,55\433 25 NONE
4581;55\433 2 NONE
4582;55\433 2 NONE
4583;55\433 2 NONE
4585;55\433 2 NONE
458638;55\232 1 NONE
4587;55\433 3 NONE
