0;49\444 3 NONE,49\443 2 NONE,49\151 2 NONE,49\150 3 NONE,49\261 2 NONE,49\318 2 NONE,49\267 26 NONE,49\154 2 NONE,49\157 1 NONE,49\158 23 NONE,49\269 3 NONE,49\310 2 NONE,49\314 6 NONE,49\465 3 NONE,49\392 3 NONE,49\391 1 NONE,49\397 2 NONE,49\396 2 NONE,49\395 19 NONE,49\394 3 NONE,49\5 45 NONE,49\99 2 NONE,49\7 2 NONE,49\6 1 NONE,49\1 26 NONE,49\468 8 NONE,49\2 1 NONE,49\290 1 NONE,49\79 1 NONE,49\296 3 NONE,49\420 6749 NONE,49\432 12 NONE,49\71 10 NONE,49\70 2 NONE,49\18 2 NONE,49\15 26 NONE,49\10 3 NONE,49\13 2 NONE,49\12 45 NONE,49\94 3 NONE,49\453 2 title,49\168 2 NONE,49\92 33 NONE,49\164 2 NONE,49\297 2 NONE,49\166 69 NONE,49\292 19 NONE,49\161 12 NONE,49\162 2 NONE,49\291 5 NONE,49\216 2 NONE,49\215 2 NONE,49\455 8 NONE,49\210 2 NONE,49\211 45 NONE,49\458 19 NONE,49\440 3 NONE,49\364 2 NONE,49\369 3 NONE,49\362 2 NONE,49\153 2 NONE,49\218 3 NONE,49\69 2 NONE,49\459 330 NONE,49\60 1 NONE,49\430 2 NONE,49\63 3 NONE,49\400 2 NONE,49\65 45 NONE,49\66 14 NONE,49\67 3 NONE,49\125 3 NONE,49\289 10 NONE,49\126 2 NONE,49\80 2 NONE,49\312 45 NONE,49\173 25 NONE,49\172 4 NONE,49\171 2 NONE,49\286 2 NONE,49\177 4 NONE,49\176 45 NONE,49\283 2 NONE,49\89 3 NONE,49\202 3 NONE,49\375 3 NONE,49\376 2 NONE,49\371 2 NONE,49\238 2 NONE,49\372 2 NONE,49\39 3 NONE,49\38 4 NONE,49\464 2 NONE,49\33 1 NONE,49\467 2 title,49\447 29 NONE,49\61 3 NONE,49\9 2 NONE,49\456 37 NONE,49\460 2 NONE,49\230 45 NONE,49\231 10 NONE,49\232 2 NONE,49\233 2 NONE,49\403 6 NONE,49\235 2 NONE,49\109 26 NONE,49\106 2 NONE,49\107 1 NONE,49\104 3 NONE,49\105 26 NONE,49\344 2 NONE,49\345 1 NONE,49\100 3 NONE,49\186 45 NONE,49\187 2 NONE,49\184 3 NONE,49\185 2 NONE,49\183 2 NONE,49\180 2 NONE,49\181 14 NONE,49\270 2 NONE,49\457 2 NONE,49\116 2 NONE,49\223 1 NONE,49\273 2 NONE,49\357 1 NONE,49\356 2 NONE,49\355 3 NONE,49\354 27 NONE,49\353 3 NONE,49\427 2 NONE,49\426 2 NONE,49\306 2 NONE,49\359 3 NONE,49\358 8 NONE,49\429 25 NONE,49\119 2 NONE,49\75 45 NONE,49\115 1 NONE,49\226 2 NONE,49\423 11 NONE,49\224 26 NONE,49\111 6 NONE,49\222 2 NONE,49\113 38 NONE,49\112 2 NONE,49\194 5 NONE,49\191 2 NONE,49\190 10 NONE,49\193 2 NONE,49\192 1 NONE,49\199 1 NONE,49\98 2 NONE,49\496 8 NONE,49\463 3 NONE,49\438 1 NONE,49\493 2 NONE,49\64 2 NONE,49\416 3 NONE,49\417 12 NONE,49\324 2 NONE,49\325 3 NONE,49\472 3 NONE,49\328 2 NONE,49\340 2 NONE,49\8 3 NONE,49\129 2 NONE,49\258 2 NONE,49\252 3 NONE,49\462 2 NONE,49\471 2 NONE,49\124 1 NONE,49\257 19 NONE,49\254 5 title,49\255 26 NONE,49\25 2 NONE,49\26 2 NONE,49\332 2 NONE,49\21 3 NONE,49\433 2 NONE,49\300 2 NONE,49\29 2 NONE,49\83 2 NONE,49\343 3 NONE,49\436 1 NONE,49\81 2 NONE,49\487 1 NONE,49\486 2 NONE,49\485 2 NONE,49\437 3 NONE,49\331 2 NONE,49\333 26 NONE,49\134 2 NONE,49\407 1 NONE,49\334 10 NONE,49\336 2 NONE,49\138 2 NONE,49\72 3 NONE,49\439 2 NONE,49\281 2 NONE,49\243 26 NONE,49\242 37 NONE,49\280 1 NONE,49\50 2 NONE,49\55 3 NONE,49\56 1 NONE,49\497 101 NONE,49\401 2 NONE,49\491 3 NONE,49\262 1 NONE,49\309 2 NONE,49\272 10 NONE,49\145 1 NONE,49\148 2 NONE,49\149 2 NONE,49\278 1 NONE,49\301 2 NONE,49\302 2 NONE,49\477 2 NONE,49\386 45 NONE,49\475 3 NONE,49\380 2 NONE,49\381 2 NONE,49\383 3 NONE,49\448 2 NONE,49\389 2 NONE,49\42 3 NONE,49\43 37 NONE,49\41 1 NONE,49\46 2 NONE,49\44 1 NONE,49\45 2 NONE,49\48 2 NONE,49\49 30 NONE
ape;49\410 3 NONE
apeak;49\410 1 NONE
apelles;49\410 1 NONE
apepsy;49\410 1 NONE
apercu;49\410 1 NONE
aperient;49\410 1 NONE
aperitif;49\410 1 NONE
aperitive;49\410 1 NONE
apert;49\410 1 NONE
apertly;49\410 1 NONE
apertometer;49\410 1 NONE
aperture;49\230 2 NONE,49\386 2 NONE,49\211 2 NONE,49\5 2 NONE,49\113 2 NONE,49\12 2 NONE,49\65 2 NONE,49\410 1 NONE,49\312 2 NONE,49\75 2 NONE,49\176 2 NONE
apery;49\410 1 NONE
apetaloid;49\410 1 NONE
apetalous;49\410 1 NONE
apex;49\410 1 NONE
aphaeresis;49\410 1 NONE
aphanesite;49\410 1 NONE
aphaniptera;49\410 1 NONE
aphanite;49\410 1 NONE
aphanozygous;49\410 1 NONE
aphasia;49\410 1 NONE
aphasic;49\410 1 NONE
aphelion;49\410 1 NONE
apheliotropic;49\410 1 NONE
aphemia;49\410 1 NONE
aphesis;49\410 1 NONE
apheta;49\410 1 NONE
aphidian;49\410 1 NONE
aphilanthropy;49\410 1 NONE
aphis;49\410 1 NONE
aphlogistic;49\410 1 NONE
aphonic;49\410 1 NONE
aphony;49\410 1 NONE
aphorism;49\410 1 NONE
aphorist;49\410 1 NONE
aphorize;49\410 1 NONE
aphrite;49\410 1 NONE
aphrizite;49\410 1 NONE
aphrodisiac;49\410 1 NONE
aphrodisian;49\410 1 NONE
aphrodite;49\410 1 NONE
aphronitre;49\410 1 NONE
aphrosiderite;49\410 1 NONE
aphtha;49\410 1 NONE
aphthitalite;49\410 1 NONE
aphthong;49\410 1 NONE
aphthonite;49\410 1 NONE
aphyllous;49\410 1 NONE
api;49\249 2 NONE,49\393 2 NONE,49\227 2 NONE,49\341 2 NONE,49\17 2 NONE,49\0 2 NONE,49\478 2 NONE,49\494 2 NONE,49\320 2 NONE,49\196 2 NONE,49\180 2 NONE,49\459 2 NONE,49\73 2 NONE,49\279 2 NONE
apiaceous;49\410 1 NONE
apian;49\410 1 NONE
apiary;49\410 1 NONE
apical;49\140 1 NONE,49\410 1 NONE
apicial;49\410 1 NONE
apician;49\410 1 NONE
apicular;49\410 1 NONE
apiculate;49\410 1 NONE
apiculture;49\410 1 NONE
apiculus;49\410 1 NONE
apiece;49\410 1 NONE
apigen;49\124 1 NONE
apiocrinite;49\410 1 NONE
apiol;49\410 1 NONE
apiologist;49\410 1 NONE
apis;49\393 1 NONE
apish;49\410 1 NONE
apism;49\410 1 NONE
apjohnite;49\410 1 NONE
apk;49\458 1 NONE,49\292 2 NONE
aplace;49\410 1 NONE
aplacental;49\410 1 NONE
aplanatic;49\410 1 NONE
aplastic;49\410 1 NONE
aplomb;49\410 1 NONE
aplotomy;49\410 1 NONE
apnoea;49\410 1 NONE
apocalypse;49\410 1 NONE
apocalypst;49\410 1 NONE
apocalypt;49\410 1 NONE
apocalyptic;49\410 1 NONE
apocalyptist;49\410 1 NONE
apocarpous;49\410 1 NONE
apocatastasis;49\410 1 NONE
apocathartic;49\410 1 NONE
apocopate;49\410 1 NONE
apocope;49\410 1 NONE
apocrisiary;49\410 1 NONE
apocrustic;49\410 1 NONE
apocrypha;49\410 1 NONE
apocryphal;49\410 1 NONE
apocryphate;49\410 1 NONE
apocynaceous;49\410 1 NONE
apod;49\410 1 NONE
apodeme;49\410 1 NONE
apodiabolosis;49\410 1 NONE
apodictic;49\410 1 NONE
apodioxis;49\410 1 NONE
apodixis;49\410 1 NONE
apodosis;49\410 1 NONE
apodous;49\410 1 NONE
apodyterium;49\410 1 NONE
apogaeic;49\410 1 NONE
apogean;49\410 1 NONE
apogee;49\410 1 NONE
apogeotropic;49\410 1 NONE
apogeotropism;49\410 1 NONE
apograph;49\410 1 NONE
apoious;49\410 1 NONE
apojove;49\410 1 NONE
apolar;49\410 1 NONE
apolaustic;49\410 1 NONE
apollinarian;49\410 1 NONE
apollonian;49\410 1 NONE
apollonicon;49\410 1 NONE
apollyon;49\410 1 NONE
apologer;49\410 1 NONE
apologetic;49\410 1 NONE
apological;49\410 1 NONE
apologist;49\410 1 NONE
apologize;49\410 1 NONE
apologue;49\410 1 NONE
apology;49\410 1 NONE
apomecometer;49\410 1 NONE
apomecometry;49\410 1 NONE
apomorphia;49\410 1 NONE
aponeurosis;49\410 1 NONE
apopemptic;49\410 1 NONE
apopetalous;49\410 1 NONE
apophasis;49\410 1 NONE
apophlegm;49\410 1 NONE
apophlegmatic;49\410 1 NONE
apophlegmatism;49\410 1 NONE
apophyge;49\410 1 NONE
apophyllite;49\410 1 NONE
apophyllous;49\410 1 NONE
apophysis;49\410 1 NONE
apoplectic;49\410 1 NONE
apoplex;49\410 1 NONE
apoplexy;49\410 1 NONE
aporetic;49\410 1 NONE
aporia;49\410 1 NONE
aporose;49\410 1 NONE
aporrhoea;49\410 1 NONE
aport;49\410 1 NONE
aposepalous;49\410 1 NONE
aposiopesis;49\410 1 NONE
apositic;49\410 1 NONE
apostasy;49\410 1 NONE
apostate;49\410 1 NONE
apostatize;49\410 1 NONE
apostem;49\410 1 NONE
aposteriori;49\410 1 NONE
aposthume;49\410 1 NONE
apostil;49\410 1 NONE
apostle;49\410 1 NONE
apostoile;49\410 1 NONE
apostolate;49\410 1 NONE
apostolian;49\410 1 NONE
apostolic;49\410 1 NONE
apostolical;49\410 1 NONE
apostrophe;49\410 1 NONE
apostrophic;49\410 1 NONE
apostrophize;49\410 1 NONE
apostume;49\410 1 NONE
apotactite;49\410 1 NONE
apotelesm;49\410 1 NONE
apothec;49\410 1 NONE
apothecary;49\410 1 NONE
apothecium;49\410 1 NONE
apothegm;49\410 1 NONE
apotheosis;49\410 1 NONE
apotheosize;49\410 1 NONE
apothesis;49\410 1 NONE
apothgm;49\410 1 NONE
apotome;49\410 1 NONE
apotropous;49\410 1 NONE
apozem;49\410 1 NONE
app;49\230 1 NONE,49\386 1 NONE,49\456 1 NONE,49\211 1 NONE,49\447 1 NONE,49\459 34 NONE,49\242 1 NONE,49\113 1 NONE,49\12 1 NONE,49\43 1 NONE,49\65 1 NONE,49\354 10 NONE,49\92 7 title,49\312 1 NONE,49\75 1 NONE,49\292 1 NONE,49\176 1 NONE,49\5 1 NONE
app_deeplink;49\459 1 NONE
app_link;49\459 1 NONE
app_version;49\459 1 NONE
appair;49\410 1 NONE
appal;49\410 1 NONE
appale;49\410 1 NONE
appalto;49\410 1 NONE
appanage;49\410 1 NONE
apparail;49\410 1 NONE
apparance;49\410 1 NONE
apparation;49\410 1 NONE
apparatus;49\469 2 NONE,49\140 3 NONE,49\410 1 NONE
apparel;49\410 1 NONE
apparence;49\410 1 NONE
apparency;49\410 1 NONE
apparent;49\410 1 NONE
apparently;49\367 1 NONE,49\410 1 NONE
apparition;49\410 1 NONE
apparitor;49\410 1 NONE
appartus;49\488 1 NONE
appassionate;49\410 1 NONE
appast;49\410 1 NONE
appaume;49\410 1 NONE
appay;49\410 1 NONE
appeach;49\410 1 NONE
appeal;49\410 1 NONE,49\28 1 NONE
appealing;49\474 1 NONE
appear;49\429 2 NONE,49\231 1 NONE,49\474 1 NONE,49\382 2 NONE,49\432 1 NONE,49\292 1 NONE,49\221 1 NONE,49\186 1 NONE,49\20 1 NONE,49\324 2 NONE,49\410 2 NONE,49\166 1 NONE,49\28 1 NONE
appearance;49\497 2 NONE,49\410 2 NONE
appeared;49\14 1 NONE
appears;49\390 1 NONE,49\432 1 NONE,49\497 1 NONE,49\221 1 NONE,49\140 1 NONE,49\291 1 NONE,49\314 1 NONE
appeasable;49\410 1 NONE
appease;49\410 1 NONE
appeasement;49\410 1 NONE
appellant;49\410 1 NONE
appellate;49\410 1 NONE
appellation;49\410 1 NONE
appellative;49\410 1 NONE
appellatory;49\410 1 NONE
appellee;49\410 1 NONE
appellor;49\410 1 NONE
appenage;49\410 1 NONE
append;49\497 4 NONE,49\291 1 NONE,49\410 1 NONE,49\254 1 NONE,49\228 1 NONE
appendage;49\410 1 NONE
appendance;49\410 1 NONE
appendancy;49\410 1 NONE
appendant;49\410 1 NONE
appendchild;49\150 1 NONE,49\153 1 NONE,49\318 1 NONE,49\267 1 NONE,49\312 1 NONE,49\269 1 NONE,49\465 1 NONE,49\392 1 NONE,49\396 1 NONE,49\463 1 NONE,49\394 1 NONE,49\5 1 NONE,49\7 1 NONE,49\1 1 NONE,49\75 1 NONE,49\72 1 NONE,49\15 1 NONE,49\10 1 NONE,49\12 1 NONE,49\94 1 NONE,49\92 1 NONE,49\296 1 NONE,49\456 1 NONE,49\211 1 NONE,49\369 1 NONE,49\218 1 NONE,49\61 1 NONE,49\63 1 NONE,49\65 1 NONE,49\67 1 NONE,49\281 1 NONE,49\176 1 NONE,49\89 1 NONE,49\202 1 NONE,49\447 1 NONE,49\444 1 NONE,49\440 1 NONE,49\39 1 NONE,49\8 1 NONE,49\230 1 NONE,49\439 1 NONE,49\235 1 NONE,49\109 1 NONE,49\104 1 NONE,49\105 1 NONE,49\344 1 NONE,49\437 1 NONE,49\100 1 NONE,49\184 1 NONE,49\116 1 NONE,49\356 1 NONE,49\355 1 NONE,49\354 1 NONE,49\353 1 NONE,49\359 1 NONE,49\224 1 NONE,49\113 1 NONE,49\112 1 NONE,49\416 1 NONE,49\325 1 NONE,49\380 1 NONE,49\328 1 NONE,49\129 1 NONE,49\252 1 NONE,49\126 1 NONE,49\255 1 NONE,49\21 1 NONE,49\430 1 NONE,49\343 1 NONE,49\486 1 NONE,49\485 1 NONE,49\333 1 NONE,49\43 1 NONE,49\243 1 NONE,49\242 1 NONE,49\273 1 NONE,49\148 1 NONE,49\302 1 NONE,49\386 1 NONE,49\475 1 NONE,49\472 1 NONE,49\383 1 NONE,49\389 1 NONE,49\42 1 NONE,49\375 1 NONE,49\49 1 NONE
appended;49\215 1 NONE,49\301 1 NONE
appendical;49\410 1 NONE
appendicate;49\410 1 NONE
appendice;49\410 1 NONE
appendicitis;49\410 1 NONE
appendicle;49\410 1 NONE
appendicularian;49\410 1 NONE
appending;49\497 1 NONE,49\71 1 NONE,49\254 1 NONE
appendix;49\410 1 NONE,49\20 9 NONE
appennage;49\410 1 NONE
appense;49\410 1 NONE
appentice;49\410 1 NONE
apperceive;49\410 1 NONE
apperception;49\410 1 NONE
apperil;49\410 1 NONE
appertain;49\410 1 NONE
appertise;49\410 1 NONE
appete;49\410 1 NONE
appetence;49\410 1 NONE
appetency;49\410 1 NONE
appetent;49\410 1 NONE
appetisse;49\410 1 NONE
appetite;49\410 1 NONE
appetition;49\410 1 NONE
appetitive;49\410 1 NONE
appetize;49\410 1 NONE
appid;49\459 10 NONE
applaud;49\410 1 NONE
applause;49\410 1 NONE
applausive;49\410 1 NONE
apple;49\252 1 NONE,49\432 1 NONE,49\410 10 NONE
applebaum;49\113 1 NONE
appledouble;49\399 2 NONE
appliable;49\410 1 NONE
appliance;49\234 1 NONE,49\410 1 NONE,49\399 1 NONE,49\404 1 NONE,49\402 1 NONE,49\85 1 NONE,49\20 1 NONE,49\412 1 NONE,49\23 1 NONE,49\284 1 NONE,49\408 1 NONE
appliant;49\410 1 NONE
applicable;49\322 1 NONE,49\354 1 NONE,49\410 1 NONE
applicant;49\429 1 NONE,49\410 1 NONE
applicate;49\410 1 NONE
application;49\242 1 NONE,49\161 1 NONE,49\357 1 NONE,49\319 2 NONE,49\354 3 NONE,49\441 3 NONE,49\431 1 NONE,49\173 1 NONE,49\312 4 NONE,49\409 1 NONE,49\361 1 NONE,49\176 4 NONE,49\139 1 NONE,49\314 3 NONE,49\429 4 NONE,49\391 1 NONE,49\449 1 NONE,49\5 4 NONE,49\445 1 NONE,49\224 2 NONE,49\244 1 NONE,49\113 2 NONE,49\220 1 NONE,49\57 2 NONE,49\59 1 NONE,49\75 4 NONE,49\37 1 NONE,49\474 1 NONE,49\12 4 NONE,49\417 1 NONE,49\410 1 NONE,49\147 1 NONE,49\167 1 NONE,49\292 2 NONE,49\293 1 NONE,49\230 4 NONE,49\231 1 NONE,49\386 4 NONE,49\456 1 NONE,49\382 1 NONE,49\211 4 NONE,49\459 1 NONE,49\365 1 NONE,49\256 1 NONE,49\363 1 NONE,49\347 1 NONE,49\42 21 NONE,49\43 1 NONE,49\60 1 NONE,49\28 1 NONE,49\65 4 NONE,49\66 1 NONE
applicative;49\410 1 NONE
applicator;49\410 1 NONE
applicatory;49\410 1 NONE
applicazioni;49\495 1 NONE,49\174 1 NONE
applied;49\314 1 NONE,49\241 1 NONE,49\107 1 NONE,49\423 2 NONE,49\363 1 NONE,49\246 1 NONE,49\42 1 NONE,49\262 1 NONE,49\410 1 NONE,49\266 1 NONE,49\219 1 NONE,49\288 1 NONE
applier;49\410 1 NONE
applies;49\224 1 NONE,49\470 1 NONE,49\314 1 NONE
applique;49\410 1 NONE
applot;49\410 1 NONE
apply;49\493 1 NONE,49\242 1 NONE,49\382 5 NONE,49\456 1 NONE,49\363 1 NONE,49\151 1 NONE,49\134 1 NONE,49\154 1 NONE,49\80 1 NONE,49\336 1 NONE,49\312 3 NONE,49\171 1 NONE,49\372 1 NONE,49\176 3 NONE,49\283 1 NONE,49\314 4 NONE,49\429 3 NONE,49\386 3 NONE,49\5 3 NONE,49\477 1 NONE,49\119 1 NONE,49\43 1 NONE,49\427 1 NONE,49\99 1 NONE,49\423 1 NONE,49\224 1 NONE,49\443 1 NONE,49\222 1 NONE,49\113 1 NONE,49\280 1 NONE,49\55 1 NONE,49\193 1 NONE,49\75 3 NONE,49\432 1 NONE,49\426 1 NONE,49\70 1 NONE,49\230 3 NONE,49\98 1 NONE,49\18 1 NONE,49\464 1 NONE,49\258 1 NONE,49\12 3 NONE,49\64 1 NONE,49\447 1 NONE,49\168 1 NONE,49\309 1 NONE,49\92 1 NONE,49\9 1 NONE,49\306 1 NONE,49\149 1 NONE,49\300 1 NONE,49\301 1 NONE,49\162 1 NONE,49\291 1 NONE,49\216 1 NONE,49\331 1 NONE,49\232 1 NONE,49\233 1 NONE,49\462 1 NONE,49\376 1 NONE,49\210 5 NONE,49\211 3 NONE,49\238 1 NONE,49\433 1 NONE,49\457 1 NONE,49\125 1 NONE,49\219 1 NONE,49\25 1 NONE,49\26 1 NONE,49\185 1 NONE,49\46 1 NONE,49\183 1 NONE,49\45 1 NONE,49\410 1 NONE,49\400 1 NONE,49\65 3 NONE,49\83 1 NONE
applying;49\230 3 NONE,49\386 3 NONE,49\211 3 NONE,49\5 3 NONE,49\219 3 NONE,49\65 3 NONE,49\273 2 NONE,49\312 3 NONE,49\75 3 NONE,49\12 3 NONE,49\176 3 NONE
appname;49\66 1 NONE
appoggiatura;49\410 1 NONE
appoint;49\410 2 NONE
appointe;49\410 1 NONE
appointed;49\410 1 NONE
appointment;49\314 1 NONE,49\55 4 NONE,49\277 1 NONE,49\410 1 NONE,49\219 1 NONE
appointor;49\410 1 NONE
apport;49\410 1 NONE
apportion;49\410 1 NONE
apportionate;49\410 1 NONE
apportionment;49\410 1 NONE
appose;49\410 1 NONE
apposite;49\410 1 NONE
apposition;49\410 1 NONE
appositive;49\410 1 NONE
apppetible;49\410 1 NONE
appply;49\314 1 NONE
appraisal;49\410 1 NONE
appraise;49\410 1 NONE
appraisement;49\410 1 NONE
appraiser;49\410 1 NONE
apprecate;49\410 1 NONE
appreciable;49\410 1 NONE
appreciate;49\410 1 NONE,49\57 1 NONE
appreciation;49\410 1 NONE,49\57 2 NONE
appreciative;49\410 1 NONE
appreciator;49\410 1 NONE
appreciatory;49\410 1 NONE
appredicate;49\410 1 NONE
apprehend;49\410 1 NONE
apprehensible;49\410 1 NONE
apprehension;49\410 1 NONE
apprehensive;49\410 1 NONE
apprend;49\410 1 NONE
apprentice;49\410 1 NONE
apprenticeship;49\410 1 NONE
appress;49\410 1 NONE
apprest;49\410 1 NONE
appreve;49\410 1 NONE
apprise;49\410 1 NONE
apprize;49\410 1 NONE
appro;49\410 1 NONE
approach;49\429 1 NONE,49\231 1 NONE,49\474 3 NONE,49\455 1 NONE,49\42 2 NONE,49\466 1 NONE,49\14 3 NONE,49\224 1 NONE,49\124 1 NONE,49\246 1 NONE,49\357 1 NONE,49\402 1 NONE,49\354 3 NONE,49\410 2 NONE,49\367 1 NONE,49\139 1 NONE,49\314 3 NONE
approachable;49\410 1 NONE
approached;49\314 1 NONE
approaching;49\43 1 NONE,49\242 1 NONE,49\456 1 NONE,49\113 1 NONE
approbate;49\410 1 NONE
approbation;49\410 1 NONE
approbative;49\410 1 NONE
apprompt;49\410 1 NONE
approof;49\410 1 NONE
appropinquate;49\410 1 NONE
appropre;49\410 1 NONE
appropriable;49\410 1 NONE
appropriament;49\410 1 NONE
appropriate;49\484 2 NONE,49\114 1 NONE,49\497 2 NONE,49\125 1 NONE,49\373 1 NONE,49\363 1 NONE,49\277 1 NONE,49\410 1 NONE,49\367 1 NONE,49\219 4 NONE,49\314 6 NONE
appropriateness;49\219 1 NONE
appropriation;49\410 1 NONE
appropriative;49\410 1 NONE
appropriator;49\410 1 NONE
approvable;49\410 1 NONE
approval;49\410 1 NONE
approvance;49\410 1 NONE
approve;49\410 1 NONE
approved;49\230 1 NONE,49\386 1 NONE,49\211 1 NONE,49\5 1 NONE,49\482 1 NONE,49\113 1 NONE,49\12 1 NONE,49\65 1 NONE,49\410 1 NONE,49\312 1 NONE,49\75 1 NONE,49\176 1 NONE
approvement;49\410 1 NONE
approver;49\410 1 NONE
approximate;49\450 2 title,49\231 2 NONE,49\470 1 NONE,49\107 4 NONE,49\497 1 NONE,49\35 1 NONE,49\42 1 NONE,49\319 2 title,49\277 1 NONE,49\410 1 NONE,49\307 1 NONE
approximately;49\456 1 NONE,49\243 1 NONE,49\242 1 NONE,49\113 1 NONE,49\43 1 NONE,49\173 1 NONE
approximating;49\450 1 NONE,49\245 1 NONE,49\52 1 NONE,49\201 1 NONE
approximation;49\429 1 NONE,49\206 1 NONE,49\495 1 NONE,49\373 1 NONE,49\42 1 NONE,49\410 1 NONE,49\167 1 NONE
approximative;49\410 1 NONE
apps;49\230 1 NONE,49\386 1 NONE,49\211 1 NONE,49\5 1 NONE,49\12 1 NONE,49\65 1 NONE,49\354 21 NONE,49\92 1 NONE,49\312 1 NONE,49\75 1 NONE,49\292 3 NONE,49\176 1 NONE
apps_16_bluegray;49\459 1 NONE
apps_16_fig;49\459 1 NONE
apps_20_bluegray;49\459 1 NONE
apps_20_fig;49\459 1 NONE
appui;49\410 1 NONE
appulse;49\410 1 NONE
appunctuation;49\410 1 NONE
appurtenance;49\410 1 NONE
appurtenant;49\410 1 NONE
appversion;49\66 1 NONE
appx;49\491 1 NONE
apr;49\231 1 NONE,49\467 13 NONE,49\234 3 NONE,49\118 13 NONE,49\108 2 NONE,49\240 13 NONE,49\454 5 NONE,49\95 1 NONE,49\40 5 NONE,49\27 1 NONE,49\22 2 NONE,49\77 3 NONE,49\305 2 NONE,49\62 12 NONE,49\316 4 NONE,49\88 2 NONE
apricate;49\410 1 NONE
apricot;49\410 1 NONE
april;49\224 1 NONE,49\357 4 NONE,49\354 1 NONE,49\155 1 NONE,49\312 4 NONE,49\176 4 NONE,49\464 1 NONE,49\5 4 NONE,49\242 2 NONE,49\443 1 NONE,49\113 2 NONE,49\53 1 NONE,49\75 4 NONE,49\230 4 NONE,49\386 4 NONE,49\12 4 NONE,49\277 15 NONE,49\410 1 NONE,49\92 2 NONE,49\292 1 NONE,49\216 1 NONE,49\231 2 NONE,49\232 1 NONE,49\234 2 NONE,49\456 2 NONE,49\211 4 NONE,49\458 4 NONE,49\43 2 NONE,49\267 2 NONE,49\65 4 NONE,49\66 1 NONE
apriori;49\410 1 NONE
aproctous;49\410 1 NONE
apron;49\410 2 NONE
apropos;49\410 1 NONE
apse;49\410 1 NONE
apsid;49\410 1 NONE
apsidal;49\410 1 NONE
apsis;49\410 1 NONE
apsychical;49\410 1 NONE
apt;49\410 1 NONE
apteral;49\410 1 NONE
apteran;49\410 1 NONE
apteroid;49\410 1 NONE
apterous;49\410 1 NONE
apteryx;49\410 1 NONE
aptifer;49\459 2 NONE
aptitude;49\410 1 NONE,49\314 1 NONE
aptly;49\410 1 NONE
aptness;49\410 1 NONE
aptote;49\410 1 NONE
apulmonic;49\410 1 NONE
apuro;49\459 142 NONE
apyretic;49\410 1 NONE
apyrexy;49\410 1 NONE
apyrous;49\410 1 NONE
aqua;49\410 2 NONE
aquafortis;49\410 1 NONE
aquamarine;49\410 1 NONE
aquapuncture;49\410 1 NONE
aquaregia;49\410 1 NONE
aquarelle;49\410 1 NONE
aquarian;49\410 1 NONE
aquarium;49\410 1 NONE
aquarius;49\410 1 NONE
aquasol;49\293 1 NONE
aquatic;49\410 1 NONE
aquatile;49\410 1 NONE
aquatint;49\410 1 NONE
aquavalent;49\410 1 NONE
aqueduct;49\410 1 NONE
aqueity;49\410 1 NONE
aquench;49\410 1 NONE
aqueous;49\410 1 NONE,49\293 1 NONE
aquerne;49\410 1 NONE
aquiferous;49\410 1 NONE
aquilege;49\410 1 NONE
aquilegia;49\410 1 NONE
aquiline;49\410 1 NONE
aquilon;49\410 1 NONE
aquose;49\410 1 NONE
aquosity;49\410 1 NONE
ar;49\399 1 NONE,49\410 2 NONE
arab;49\410 1 NONE
araba;49\410 1 NONE
arabesque;49\410 1 NONE
arabia;49\410 1 NONE
arabian;49\410 1 NONE
arabic;49\410 1 NONE
arabin;49\410 1 NONE
arabis;49\410 1 NONE
arabist;49\410 1 NONE
arable;49\410 1 NONE
araby;49\410 1 NONE
arace;49\410 1 NONE
araceous;49\410 1 NONE
arach;49\410 1 NONE
arachis;49\410 1 NONE
arachnean;49\410 1 NONE
arachnid;49\410 1 NONE
arachnoid;49\410 1 NONE
arachnological;49\410 1 NONE
arad;49\410 1 NONE
araeometer;49\410 1 NONE
araeostyle;49\410 1 NONE
araeosystyle;49\410 1 NONE
araeotic;49\410 1 NONE
arage;49\410 1 NONE
aragonite;49\410 1 NONE
aragonspath;49\410 1 NONE
araguato;49\410 1 NONE
araignee;49\410 1 NONE
arain;49\410 1 NONE
araise;49\410 1 NONE
arak;49\410 1 NONE
aramaean;49\410 1 NONE
aramaic;49\410 1 NONE
araneidan;49\410 1 NONE
araneose;49\410 1 NONE
arango;49\410 1 NONE
arank;49\410 1 NONE
araphorostic;49\410 1 NONE
arase;49\410 1 NONE
aration;49\410 2 NONE
araucaria;49\410 1 NONE
arbalest;49\410 1 NONE
arbeide;49\455 1 NONE
arbeidsgruppen;49\455 1 NONE
arber;49\410 1 NONE
arbiter;49\459 21 NONE,49\410 1 NONE
arbitrable;49\410 1 NONE
arbitrage;49\410 1 NONE
arbitral;49\410 1 NONE
arbitrament;49\410 1 NONE
arbitrary;49\474 1 NONE,49\410 1 NONE,49\373 2 NONE
arbitrate;49\410 1 NONE
arbitration;49\410 1 NONE
arbitrator;49\410 1 NONE
arbitre;49\410 1 NONE
arbitrer;49\410 1 NONE
arbitress;49\410 1 NONE
arbitry;49\410 1 NONE
arblast;49\410 1 NONE
arbor;49\410 1 NONE
arboraceous;49\410 1 NONE
arboreal;49\410 1 NONE
arboreous;49\410 1 NONE
arborescence;49\410 1 NONE
