0;36\443 26 NONE,36\184 2 NONE,36\185 2 NONE,36\180 2 NONE,36\182 2 NONE,36\104 1 NONE,36\107 2 NONE,36\100 1 NONE,36\103 2 NONE,36\108 38 NONE,36\458 2 NONE,36\227 1 NONE,36\226 2 NONE,36\220 3 NONE,36\223 5 NONE,36\89 2 NONE,36\343 3 NONE,36\91 2 NONE,36\341 1 NONE,36\229 1 NONE,36\96 3 NONE,36\344 12 NONE,36\345 3 NONE,36\12 1 NONE,36\17 2 NONE,36\16 2 NONE,36\15 45 NONE,36\14 2 NONE,36\19 2 NONE,36\18 3 NONE,36\199 69 NONE,36\487 1 NONE,36\190 3 NONE,36\82 2 NONE,36\445 2 NONE,36\446 2 NONE,36\110 2 NONE,36\117 1 NONE,36\440 2 NONE,36\115 1 NONE,36\83 2 NONE,36\290 1 NONE,36\294 34 NONE,36\295 2 NONE,36\296 52 NONE,36\297 1 NONE,36\359 3 NONE,36\456 3 NONE,36\212 1 NONE,36\214 2 NONE,36\215 26 NONE,36\218 2 NONE,36\219 19 NONE,36\353 2 NONE,36\47 2 NONE,36\355 3 NONE,36\357 10 NONE,36\356 2 NONE,36\455 3 NONE,36\136 37 NONE,36\452 2 NONE,36\6 14 NONE,36\2 3 NONE,36\1 2 NONE,36\451 2 NONE,36\289 2 NONE,36\8 13 NONE,36\470 1 NONE,36\366 2 NONE,36\473 2 NONE,36\51 1 NONE,36\361 2 NONE,36\479 2 NONE,36\369 2 NONE,36\166 2 NONE,36\164 2 NONE,36\162 1 NONE,36\417 4 NONE,36\209 11 NONE,36\207 1 NONE,36\206 3 NONE,36\204 2 NONE,36\200 2 NONE,36\79 1 NONE,36\414 2 NONE,36\381 2 NONE,36\74 2 NONE,36\77 2 NONE,36\306 3 NONE,36\304 2 NONE,36\371 2 NONE,36\98 2 NONE,36\377 3 NONE,36\376 1 NONE,36\468 2 NONE,36\467 2 NONE,36\466 2 NONE,36\379 2 NONE,36\378 1 NONE,36\462 2 NONE,36\461 2 NONE,36\460 3 NONE,36\174 2 NONE,36\80 2 NONE,36\279 2 NONE,36\171 2 NONE,36\300 2 NONE,36\173 3 NONE,36\172 23 NONE,36\273 2 NONE,36\271 2 NONE,36\276 3 NONE,36\178 2 NONE,36\274 2 NONE,36\261 2 NONE,36\69 2 NONE,36\92 11 NONE,36\62 27 NONE,36\60 3 NONE,36\61 2 NONE,36\66 2 NONE,36\67 2 NONE,36\64 10 NONE,36\65 2 NONE,36\90 45 NONE,36\418 32 NONE,36\419 2 NONE,36\95 3 NONE,36\389 4 NONE,36\412 3 NONE,36\410 2 NONE,36\416 2 NONE,36\383 2 NONE,36\380 1 NONE,36\282 2 NONE,36\140 2 NONE,36\56 2 NONE,36\142 1 NONE,36\464 2 NONE,36\144 3 NONE,36\145 2 NONE,36\146 2 NONE,36\147 3 NONE,36\148 3 NONE,36\149 2 NONE,36\264 2 NONE,36\59 3 NONE,36\266 1 NONE,36\99 2 NONE,36\447 26 NONE,36\332 44 NONE,36\256 3 NONE,36\257 2 NONE,36\9 2 NONE,36\253 2 NONE,36\395 45 NONE,36\394 3 NONE,36\403 2 NONE,36\391 2 NONE,36\390 2 NONE,36\40 3 NONE,36\41 45 NONE,36\317 2 NONE,36\316 3 NONE,36\311 2 NONE,36\339 2 NONE,36\46 1 NONE,36\158 2 NONE,36\157 2 NONE,36\338 2 NONE,36\152 2 NONE,36\492 2 NONE,36\337 2 NONE,36\494 10 NONE,36\495 3 NONE,36\81 2 NONE,36\499 2 NONE,36\475 2 NONE,36\434 2 NONE,36\437 2 NONE,36\432 3 NONE,36\433 3 NONE,36\438 1 NONE,36\439 3 NONE,36\277 2 NONE,36\243 7 NONE,36\247 45 NONE,36\244 2 NONE,36\84 3 NONE,36\248 2 NONE,36\321 2 NONE,36\128 37 NONE,36\325 1 NONE,36\122 2 NONE,36\123 2 title,36\120 3 NONE,36\121 21 NONE,36\126 3 NONE,36\127 3 NONE,36\125 10 NONE,36\481 3 NONE,36\480 2 NONE,36\485 1 NONE,36\30 2 NONE,36\33 3 NONE,36\32 2 NONE,36\489 2 NONE,36\38 26 NONE,36\423 2 NONE,36\422 3 NONE,36\424 2 NONE,36\429 3 NONE,36\405 2 NONE,36\86 1 NONE,36\55 2 NONE,36\236 2 NONE,36\138 45 NONE,36\234 2 NONE,36\233 24 NONE,36\230 12 NONE,36\231 1 NONE,36\131 2 NONE,36\130 2 NONE,36\335 1 NONE,36\132 2 NONE,36\135 2 NONE,36\134 2 NONE,36\239 2 NONE,36\328 2 NONE,36\24 3 NONE,36\25 2 NONE,36\22 20 NONE,36\329 1 NONE,36\441 2 NONE,36\28 2 NONE,36\29 2 NONE
57096;36\138 2 NONE,36\128 2 NONE,36\215 2 NONE,36\41 2 NONE,36\294 2 NONE,36\90 2 NONE,36\443 2 NONE,36\136 2 NONE,36\62 2 NONE,36\447 2 NONE,36\247 2 NONE,36\15 2 NONE,36\395 2 NONE,36\108 2 NONE,36\38 2 NONE
571;36\242 2 NONE,36\87 1 NONE
571946;36\389 1 NONE
572;36\2 1 NONE,36\432 1 NONE,36\422 1 NONE,36\242 2 NONE,36\455 1 NONE,36\95 1 NONE,36\412 1 NONE,36\144 1 NONE,36\220 1 NONE,36\147 1 NONE,36\148 1 NONE,36\343 1 NONE,36\120 1 NONE,36\126 1 NONE,36\96 1 NONE,36\59 1 NONE,36\33 1 NONE,36\40 1 NONE,36\190 1 NONE,36\84 1 NONE,36\460 1 NONE,36\359 1 NONE,36\316 1 NONE,36\173 1 NONE,36\355 1 NONE,36\24 1 NONE,36\495 1 NONE,36\60 1 NONE
572374;36\389 1 NONE
5729018;36\389 1 NONE
573;36\332 1 NONE
57331;36\138 2 NONE,36\128 2 NONE,36\215 2 NONE,36\41 2 NONE,36\294 2 NONE,36\90 2 NONE,36\443 2 NONE,36\136 2 NONE,36\62 2 NONE,36\447 2 NONE,36\247 2 NONE,36\15 2 NONE,36\395 2 NONE,36\108 2 NONE,36\38 2 NONE
57341;36\138 2 NONE,36\128 2 NONE,36\215 2 NONE,36\41 2 NONE,36\294 2 NONE,36\90 2 NONE,36\443 2 NONE,36\136 2 NONE,36\62 2 NONE,36\447 2 NONE,36\247 2 NONE,36\15 2 NONE,36\395 2 NONE,36\108 2 NONE,36\38 2 NONE
5737291;36\389 1 NONE
5737563;36\242 1 NONE
574;36\2 2 NONE,36\432 1 NONE,36\422 1 NONE,36\242 2 NONE,36\455 1 NONE,36\95 1 NONE,36\412 1 NONE,36\144 1 NONE,36\220 1 NONE,36\147 1 NONE,36\148 1 NONE,36\343 1 NONE,36\120 1 NONE,36\126 1 NONE,36\96 1 NONE,36\59 1 NONE,36\33 1 NONE,36\40 1 NONE,36\190 1 NONE,36\84 1 NONE,36\460 1 NONE,36\359 1 NONE,36\316 1 NONE,36\173 1 NONE,36\355 1 NONE,36\24 1 NONE,36\495 1 NONE,36\60 1 NONE
5746256;36\242 1 NONE
5746308;36\242 1 NONE
57484762;36\138 2 NONE,36\128 2 NONE,36\41 2 NONE,36\294 2 NONE,36\90 2 NONE,36\136 2 NONE,36\247 2 NONE,36\15 2 NONE,36\395 2 NONE,36\108 2 NONE
575372;36\389 1 NONE
575k;36\203 1 NONE
577;36\242 1 NONE
5778212;36\389 1 NONE
5779671;36\389 1 NONE
578;36\242 1 NONE,36\6 1 NONE
5792823;36\242 1 NONE
57k;36\472 1 NONE,36\474 1 NONE
58;36\3 1 NONE,36\2 4 NONE,36\432 4 NONE,36\422 4 NONE,36\456 1 NONE,36\242 2 NONE,36\455 4 NONE,36\95 4 NONE,36\72 2 NONE,36\412 4 NONE,36\268 1 NONE,36\144 4 NONE,36\220 4 NONE,36\147 4 NONE,36\122 2 NONE,36\343 4 NONE,36\120 4 NONE,36\126 4 NONE,36\96 4 NONE,36\59 4 NONE,36\345 1 NONE,36\33 4 NONE,36\71 1 NONE,36\18 1 NONE,36\40 4 NONE,36\424 2 NONE,36\190 4 NONE,36\194 2 NONE,36\84 4 NONE,36\112 2 NONE,36\256 2 NONE,36\394 1 NONE,36\405 3 NONE,36\296 1 NONE,36\460 4 NONE,36\359 4 NONE,36\316 4 NONE,36\173 4 NONE,36\270 1 NONE,36\355 4 NONE,36\332 1 NONE,36\137 1 NONE,36\148 4 NONE,36\24 4 NONE,36\495 4 NONE,36\60 4 NONE,36\64 26 NONE
581;36\2 1 NONE,36\432 1 NONE,36\422 1 NONE,36\455 1 NONE,36\95 1 NONE,36\412 1 NONE,36\144 1 NONE,36\220 1 NONE,36\147 1 NONE,36\148 1 NONE,36\343 1 NONE,36\120 1 NONE,36\126 1 NONE,36\96 1 NONE,36\59 1 NONE,36\33 1 NONE,36\40 1 NONE,36\190 1 NONE,36\84 1 NONE,36\87 1 NONE,36\460 1 NONE,36\359 1 NONE,36\316 1 NONE,36\173 1 NONE,36\355 1 NONE,36\24 1 NONE,36\495 1 NONE,36\60 1 NONE
582;36\242 2 NONE
582174;36\112 1 NONE
585216;36\389 1 NONE
587;36\87 1 NONE
587108;36\242 1 NONE
5874325;36\242 1 NONE
58m;36\54 1 NONE
59;36\268 1 NONE,36\199 1 NONE,36\3 1 NONE,36\281 1 NONE,36\172 1 NONE,36\270 1 NONE,36\438 1 NONE,36\5 1 NONE,36\331 2 NONE,36\194 2 NONE,36\112 6 NONE,36\80 1 NONE,36\64 30 NONE,36\71 1 NONE,36\405 1 NONE,36\393 1 NONE
5904601;36\242 1 NONE
590640;36\112 1 NONE
5910545;36\242 1 NONE
5910664;36\242 1 NONE
591087;36\112 1 NONE
591673;36\389 1 NONE
5921396;36\242 1 NONE
592297;36\112 1 NONE
5924836;36\242 1 NONE
595465;36\112 1 NONE
596;36\242 1 NONE
5968;36\317 1 NONE
597;36\242 1 NONE
5976a7013ed27ef8dc3309ee0427e9e110b5323d;36\487 2 NONE
59k;36\194 1 NONE
5b07457d7b968260c0c1a712f9120a243bcfbf8c;36\487 2 NONE
5b8b;36\199 1 NONE,36\172 1 NONE
5bc77452a8b6552aed91aa3294068d7110dc54af;36\487 2 NONE
5em;36\230 5 NONE,36\357 5 NONE,36\125 5 NONE,36\344 1 NONE,36\494 5 NONE,36\64 5 NONE
5in;36\199 3 NONE,36\172 3 NONE
5k;36\43 1 NONE,36\431 2 NONE,36\0 1 NONE,36\137 1 NONE,36\111 2 NONE,36\398 1 NONE,36\259 3 NONE
5l;36\199 1 NONE
5m;36\54 2 NONE,36\283 2 NONE,36\72 4 NONE,36\209 1 NONE,36\275 1 NONE
5mb;36\206 1 NONE
5mm66o;36\64 1 NONE
5n;36\8 1 NONE
5pm;36\128 1 NONE,36\136 1 NONE
5pt;36\199 3 NONE,36\172 1 NONE
5starprofittrend;36\64 1 NONE
5th;36\73 1 NONE,36\296 1 NONE
5xe;36\199 1 NONE
6;36\189 1 NONE,36\185 1 NONE,36\456 4 NONE,36\455 5 NONE,36\452 3 NONE,36\108 1 NONE,36\109 1 NONE,36\224 4 NONE,36\226 2 NONE,36\221 1 NONE,36\220 5 NONE,36\343 5 NONE,36\90 2 NONE,36\229 1 NONE,36\96 5 NONE,36\344 4 NONE,36\345 4 NONE,36\16 1 NONE,36\15 2 NONE,36\18 4 NONE,36\199 25 NONE,36\487 1 NONE,36\190 5 NONE,36\82 1 NONE,36\113 1 NONE,36\112 1 NONE,36\446 1 NONE,36\116 6 meta-title,36\115 4 NONE,36\294 2 NONE,36\296 26 NONE,36\359 5 NONE,36\214 1 NONE,36\219 1 NONE,36\355 5 NONE,36\6 1 NONE,36\285 1 NONE,36\284 1 NONE,36\283 2 NONE,36\2 5 NONE,36\1 1 NONE,36\8 7 NONE,36\364 2 NONE,36\365 1 NONE,36\472 1 NONE,36\367 1 NONE,36\475 1 NONE,36\478 1 NONE,36\479 1 NONE,36\368 1 NONE,36\164 1 NONE,36\207 3 NONE,36\206 2 NONE,36\204 1 NONE,36\201 2 title,36\78 3 NONE,36\71 1 NONE,36\72 5 NONE,36\377 2 NONE,36\463 4 NONE,36\460 5 NONE,36\175 1 NONE,36\279 1 NONE,36\173 5 NONE,36\172 21 NONE,36\272 9 NONE,36\270 1 NONE,36\274 1 NONE,36\275 1 NONE,36\69 1 NONE,36\62 1 NONE,36\60 5 NONE,36\418 2 NONE,36\59 5 NONE,36\389 8 NONE,36\412 5 NONE,36\411 3 NONE,36\416 1 NONE,36\381 1 NONE,36\140 1 NONE,36\268 1 NONE,36\144 5 NONE,36\300 1 NONE,36\147 5 NONE,36\148 5 NONE,36\308 1 NONE,36\256 4 NONE,36\257 1 NONE,36\253 1 NONE,36\395 2 NONE,36\394 4 NONE,36\404 1 NONE,36\40 5 NONE,36\41 2 NONE,36\316 5 NONE,36\311 1 NONE,36\310 1 NONE,36\46 1 NONE,36\157 1 NONE,36\318 3 NONE,36\131 1 NONE,36\490 2 NONE,36\495 5 NONE,36\81 1 NONE,36\435 3 NONE,36\432 5 NONE,36\433 2 NONE,36\95 5 NONE,36\438 1 NONE,36\439 3 NONE,36\134 1 NONE,36\242 2 NONE,36\241 1 NONE,36\240 8 meta-title,36\247 2 NONE,36\246 3 NONE,36\244 1 NONE,36\84 5 NONE,36\249 1 NONE,36\321 1 NONE,36\128 1 NONE,36\327 1 NONE,36\120 5 NONE,36\121 1 NONE,36\126 5 NONE,36\127 2 NONE,36\481 2 NONE,36\33 5 NONE,36\423 1 NONE,36\422 5 NONE,36\426 1 NONE,36\429 2 NONE,36\138 2 NONE,36\337 1 NONE,36\133 6 NONE,36\332 3 NONE,36\136 1 NONE,36\24 5 NONE,36\25 1 NONE,36\22 3 NONE,36\21 1 NONE,36\445 1 NONE,36\28 1 NONE,36\29 2 NONE
60;36\138 1 NONE,36\199 7 NONE,36\209 1 NONE,36\172 7 NONE,36\270 2 NONE,36\90 1 NONE,36\332 1 NONE,36\41 1 NONE,36\71 1 NONE,36\247 1 NONE,36\15 1 NONE,36\395 1 NONE,36\118 3 NONE,36\268 1 NONE
600;36\138 1 NONE,36\128 1 NONE,36\215 1 NONE,36\41 1 NONE,36\294 1 NONE,36\90 1 NONE,36\443 1 NONE,36\332 1 NONE,36\136 1 NONE,36\62 1 NONE,36\447 1 NONE,36\247 1 NONE,36\15 1 NONE,36\395 1 NONE,36\108 1 NONE,36\38 1 NONE
600000;36\242 28 NONE
6003363;36\242 1 NONE
6003439;36\242 1 NONE
6004056;36\242 1 NONE
6011;36\108 1 NONE
601730;36\389 1 NONE
6018956;36\242 1 NONE
602;36\2 1 NONE,36\432 1 NONE,36\422 1 NONE,36\455 1 NONE,36\95 1 NONE,36\412 1 NONE,36\144 1 NONE,36\220 1 NONE,36\147 1 NONE,36\148 1 NONE,36\343 1 NONE,36\120 1 NONE,36\126 1 NONE,36\96 1 NONE,36\59 1 NONE,36\33 1 NONE,36\40 1 NONE,36\190 1 NONE,36\84 1 NONE,36\460 1 NONE,36\359 1 NONE,36\316 1 NONE,36\173 1 NONE,36\355 1 NONE,36\24 1 NONE,36\495 1 NONE,36\60 1 NONE
603224;36\112 1 NONE
6033802;36\242 1 NONE
6035723;36\242 1 NONE
6036314;36\242 1 NONE
603913;36\112 1 NONE
604k;36\283 1 NONE
6051;36\332 1 NONE
605322;36\389 1 NONE
6055809;36\242 1 NONE
605898;36\434 1 NONE,36\437 1 NONE,36\276 1 NONE,36\458 1 NONE,36\356 1 NONE,36\182 1 NONE,36\178 1 NONE,36\467 1 NONE,36\366 1 NONE,36\419 1 NONE,36\83 1 NONE,36\410 1 NONE,36\248 1 NONE,36\403 1 NONE,36\380 1 NONE,36\166 1 NONE,36\329 1 NONE,36\142 1 NONE,36\464 1 NONE,36\162 1 NONE,36\145 1 NONE,36\328 1 NONE,36\325 1 NONE,36\91 1 NONE,36\344 1 NONE,36\200 1 NONE,36\17 1 NONE,36\30 1 NONE,36\14 1 NONE,36\489 1 NONE,36\485 1 NONE,36\317 1 NONE,36\77 1 NONE,36\74 1 NONE,36\56 1 NONE,36\338 1 NONE,36\65 1 NONE,36\212 1 NONE,36\9 1 NONE,36\414 1 NONE,36\371 1 NONE,36\289 1 NONE,36\468 1 NONE,36\290 1 NONE,36\466 1 NONE,36\379 1 NONE,36\378 1 NONE,36\391 1 NONE,36\89 1 NONE,36\461 1 NONE,36\297 1 NONE,36\236 1 NONE,36\174 1 NONE,36\234 1 NONE,36\61 1 NONE,36\171 1 NONE,36\339 1 NONE,36\158 1 NONE,36\218 1 NONE,36\130 1 NONE,36\353 1 NONE,36\132 1 NONE,36\135 1 NONE,36\152 1 NONE,36\239 1 NONE,36\492 1 NONE,36\473 1 NONE,36\231 1 NONE,36\273 1 NONE,36\66 1 NONE,36\67 1 NONE,36\440 1 NONE
609;36\242 2 NONE
609533;36\112 1 NONE
60k;36\472 1 NONE
60px;36\138 2 NONE,36\128 2 NONE,36\41 2 NONE,36\294 2 NONE,36\90 2 NONE,36\276 1 NONE,36\136 2 NONE,36\247 2 NONE,36\15 2 NONE,36\395 2 NONE,36\108 2 NONE
61;36\268 1 NONE,36\199 7 NONE,36\216 1 NONE,36\172 7 NONE,36\270 1 NONE,36\112 6 NONE,36\418 1 NONE,36\71 1 NONE
611;36\242 1 NONE
61157;36\389 1 NONE
612;36\242 2 NONE
612719;36\418 1 NONE
613;36\242 2 NONE,36\450 1 NONE,36\291 1 NONE
615202;36\389 1 NONE
6188780;36\319 1 NONE
619;36\242 1 NONE
6190412;36\319 2 NONE
619063;36\389 1 NONE
619615;36\389 1 NONE
62;36\138 1 NONE,36\199 7 NONE,36\90 1 NONE,36\112 4 NONE,36\270 1 NONE,36\172 7 NONE,36\41 1 NONE,36\242 3 NONE,36\247 1 NONE,36\71 1 NONE,36\15 1 NONE,36\395 1 NONE,36\268 1 NONE
620;36\219 1 NONE,36\466 1 NONE,36\242 2 NONE
6210;36\458 1 NONE
622736;36\112 1 NONE
623;36\229 1 NONE
625;36\2 1 NONE,36\432 1 NONE,36\422 1 NONE,36\455 1 NONE,36\95 1 NONE,36\412 1 NONE,36\144 1 NONE,36\220 1 NONE,36\147 1 NONE,36\148 1 NONE,36\343 1 NONE,36\120 1 NONE,36\126 1 NONE,36\96 1 NONE,36\59 1 NONE,36\33 1 NONE,36\40 1 NONE,36\190 1 NONE,36\84 1 NONE,36\460 1 NONE,36\359 1 NONE,36\316 1 NONE,36\173 1 NONE,36\355 1 NONE,36\24 1 NONE,36\495 1 NONE,36\60 1 NONE
629221;36\112 1 NONE
62k;36\283 1 NONE
62s;36\68 1 NONE
63;36\268 1 NONE,36\199 7 NONE,36\313 1 NONE,36\216 1 NONE,36\172 10 NONE,36\270 1 NONE,36\309 1 NONE,36\242 1 NONE,36\71 1 NONE
630;36\283 1 NONE
6305490;36\242 1 NONE
6305668;36\242 1 NONE
631198;36\69 1 NONE
631200;36\140 1 NONE,36\423 1 NONE,36\214 1 NONE,36\257 1 NONE,36\446 1 NONE,36\81 1 NONE
631266;36\164 1 NONE
631454;36\445 1 NONE
631943;36\479 1 NONE
631k;36\72 1 NONE
632047;36\134 1 NONE
632981;36\157 1 NONE,36\321 1 NONE,36\337 1 NONE
632983;36\204 1 NONE,36\416 1 NONE
632984;36\226 1 NONE
632995;36\274 1 NONE
632996;36\185 1 NONE
633017;36\311 1 NONE,36\253 1 NONE
633018;36\381 1 NONE,36\29 1 NONE,36\82 1 NONE,36\1 1 NONE,36\244 1 NONE
633030;36\131 1 NONE
633032;36\16 1 NONE
633033;36\25 1 NONE
633070;36\475 1 NONE,36\28 1 NONE
633110;36\112 1 NONE
6333;36\242 2 NONE
637;36\242 1 NONE
638498;36\112 1 NONE
639;36\242 2 NONE
639530;36\389 1 NONE
63k;36\474 1 NONE
64;36\268 1 NONE,36\199 7 NONE,36\12 1 NONE,36\270 1 NONE,36\172 7 NONE,36\331 1 NONE,36\242 2 NONE,36\80 2 NONE,36\71 1 NONE
640;36\2 1 NONE,36\432 1 NONE,36\422 1 NONE,36\185 1 NONE,36\455 1 NONE,36\95 1 NONE,36\412 1 NONE,36\144 1 NONE,36\220 1 NONE,36\147 1 NONE,36\148 1 NONE,36\343 1 NONE,36\120 1 NONE,36\126 1 NONE,36\96 1 NONE,36\59 1 NONE,36\33 1 NONE,36\40 1 NONE,36\190 1 NONE,36\84 1 NONE,36\460 1 NONE,36\359 1 NONE,36\316 1 NONE,36\233 2 NONE,36\173 1 NONE,36\133 1 NONE,36\355 1 NONE,36\24 1 NONE,36\495 1 NONE,36\60 1 NONE
641338;36\242 1 NONE
644;36\315 2 NONE
645778;36\233 4 NONE
647;36\199 3 NONE
648153;36\389 1 NONE
649;36\283 1 NONE
6496;36\272 1 NONE
64k;36\474 1 NONE,36\284 1 NONE,36\197 1 NONE
65;36\268 1 NONE,36\199 7 NONE,36\216 1 NONE,36\172 7 NONE,36\270 1 NONE,36\8 4 NONE,36\242 2 NONE,36\71 1 NONE
650;36\285 2 NONE,36\2 1 NONE,36\432 1 NONE,36\422 1 NONE,36\242 1 NONE,36\455 1 NONE,36\95 1 NONE,36\412 1 NONE,36\144 1 NONE,36\220 1 NONE,36\147 1 NONE,36\148 1 NONE,36\343 1 NONE,36\120 1 NONE,36\126 1 NONE,36\96 1 NONE,36\59 1 NONE,36\33 1 NONE,36\40 1 NONE,36\190 1 NONE,36\84 2 NONE,36\460 1 NONE,36\359 1 NONE,36\316 1 NONE,36\173 1 NONE,36\355 1 NONE,36\24 1 NONE,36\495 1 NONE,36\60 1 NONE
65039;36\138 1 NONE,36\128 1 NONE,36\215 1 NONE,36\41 1 NONE,36\294 1 NONE,36\90 1 NONE,36\443 1 NONE,36\136 1 NONE,36\62 1 NONE,36\447 1 NONE,36\247 1 NONE,36\15 1 NONE,36\395 1 NONE,36\108 1 NONE,36\38 1 NONE
650923;36\233 4 NONE
651;36\398 1 NONE
6554300;36\242 1 NONE
656483;36\112 1 NONE
659;36\8 3 NONE
65jtda;36\64 1 NONE
65k;36\404 1 NONE,36\308 1 NONE
66;36\268 1 NONE,36\199 7 NONE,36\209 2 NONE,36\172 7 NONE,36\192 1 NONE,36\270 1 NONE,36\418 1 NONE,36\71 1 NONE
660;36\242 1 NONE
660191;36\418 2 NONE
66047;36\199 1 NONE
661461;36\112 1 NONE
662;36\242 2 NONE
664;36\242 1 NONE,36\331 1 NONE
665;36\2 1 NONE,36\432 1 NONE,36\422 1 NONE,36\455 1 NONE,36\95 1 NONE,36\412 1 NONE,36\144 1 NONE,36\220 1 NONE,36\147 1 NONE,36\148 1 NONE,36\343 1 NONE,36\120 1 NONE,36\126 1 NONE,36\96 1 NONE,36\59 1 NONE,36\33 1 NONE,36\40 1 NONE,36\190 1 NONE,36\84 1 NONE,36\460 1 NONE,36\359 1 NONE,36\316 1 NONE,36\173 1 NONE,36\355 1 NONE,36\24 1 NONE,36\495 1 NONE,36\60 1 NONE
6655963;36\242 1 NONE
6658130;36\242 1 NONE
666666;36\1 1 NONE,36\185 1 NONE,36\337 1 NONE,36\244 1 NONE,36\479 1 NONE,36\416 1 NONE,36\381 1 NONE,36\140 1 NONE,36\321 1 NONE,36\164 1 NONE,36\226 1 NONE,36\204 1 NONE,36\69 1 NONE,36\16 1 NONE,36\475 1 NONE,36\423 1 NONE,36\445 1 NONE,36\446 1 NONE,36\257 1 NONE,36\81 1 NONE,36\82 1 NONE,36\253 1 NONE,36\311 1 NONE,36\214 1 NONE,36\131 1 NONE,36\134 1 NONE,36\274 1 NONE,36\157 1 NONE,36\25 1 NONE,36\28 1 NONE,36\29 1 NONE
667;36\2 1 NONE,36\432 1 NONE,36\422 1 NONE,36\242 2 NONE,36\455 1 NONE,36\95 1 NONE,36\412 1 NONE,36\144 1 NONE,36\220 1 NONE,36\147 1 NONE,36\148 1 NONE,36\343 1 NONE,36\120 1 NONE,36\126 1 NONE,36\96 1 NONE,36\59 1 NONE,36\33 1 NONE,36\40 1 NONE,36\190 1 NONE,36\84 1 NONE,36\460 1 NONE,36\359 1 NONE,36\316 1 NONE,36\173 1 NONE,36\355 1 NONE,36\24 1 NONE,36\495 1 NONE,36\60 1 NONE
668;36\242 1 NONE
669999;36\199 4 NONE
66k;36\194 1 NONE
67;36\268 1 NONE,36\199 7 NONE,36\209 3 NONE,36\216 2 NONE,36\172 7 NONE,36\219 1 NONE,36\270 1 NONE,36\71 1 NONE,36\64 1 NONE
6727;36\242 2 NONE
6728;36\242 1 NONE
673k;36\72 1 NONE
6753;36\437 1 NONE
6767061501_5fff0ab552_o;36\72 1 NONE
677k;36\72 1 NONE
67m;36\54 1 NONE
68;36\2 1 NONE,36\432 1 NONE,36\422 1 NONE,36\455 1 NONE,36\95 1 NONE,36\412 1 NONE,36\268 1 NONE,36\144 1 NONE,36\220 1 NONE,36\147 1 NONE,36\148 1 NONE,36\343 1 NONE,36\120 1 NONE,36\126 1 NONE,36\96 1 NONE,36\59 1 NONE,36\33 1 NONE,36\71 1 NONE,36\40 1 NONE,36\199 7 NONE,36\190 1 NONE,36\84 1 NONE,36\460 1 NONE,36\359 1 NONE,36\316 1 NONE,36\230 2 NONE,36\173 1 NONE,36\172 7 NONE,36\270 1 NONE,36\355 1 NONE,36\24 1 NONE,36\495 1 NONE,36\60 1 NONE
68041;36\418 2 NONE
680460288;36\199 2 NONE,36\172 2 NONE
68124;36\382 1 title
683029;36\389 1 NONE
6830749754_f4cfb621e3_o;36\72 1 NONE
683k;36\72 1 NONE
689794;36\389 1 NONE
68k;36\474 2 NONE,36\194 1 NONE
68s;36\68 1 NONE
69;36\268 1 NONE,36\199 7 NONE,36\216 3 NONE,36\172 7 NONE,36\270 1 NONE,36\364 1 NONE,36\450 1 NONE,36\71 1 NONE
6902776;36\242 1 NONE
6902871;36\242 1 NONE
692683;36\112 1 NONE
6939739;36\242 1 NONE
6939818;36\242 1 NONE
695239;36\389 1 NONE
6972666;36\242 1 NONE
697603;36\112 1 NONE
6976873717_ed6f9e032c_o;36\72 1 NONE
6976875331_a8dde1d8ed_o;36\72 1 NONE
6976876341_2c8d162ec3_o;36\72 1 NONE
6980357;36\242 1 NONE
69k;36\404 2 NONE,36\308 2 NONE
6aae20aa5fd96e903634bb73244782652cd4e947;36\438 2 NONE
6b;36\181 2 title
6b3o;36\70 1 NONE
6g;36\39 1 NONE
6k;36\283 1 NONE,36\431 1 NONE,36\0 1 NONE,36\260 1 NONE,36\111 2 NONE,36\398 1 NONE,36\397 1 NONE,36\259 3 NONE
6kb;36\412 1 NONE
6m;36\490 1 NONE,36\43 1 NONE,36\229 1 NONE,36\72 2 NONE,36\281 1 NONE
6pt;36\199 1 NONE
6th;36\458 1 NONE,36\296 1 NONE
