0;54\364 1 NONE,54\39 2 NONE,54\38 1 NONE,54\389 2 NONE,54\34 3 NONE,54\188 1 NONE,54\189 2 NONE,54\230 2 NONE,54\231 10 NONE,54\237 2 NONE,54\180 3 NONE,54\332 5 NONE,54\182 1 NONE,54\239 10 NONE,54\185 7 NONE,54\186 2 NONE,54\334 3 NONE,54\438 2 NONE,54\101 3 NONE,54\104 2 NONE,54\105 1 NONE,54\108 2 NONE,54\359 2 NONE,54\460 2 NONE,54\434 20 NONE,54\358 2 NONE,54\302 3 NONE,54\2 1 NONE,54\300 3 NONE,54\195 45 NONE,54\194 1 NONE,54\193 1 NONE,54\192 3 NONE,54\191 2 NONE,54\20 2 NONE,54\199 45 NONE,54\221 1 NONE,54\220 31 NONE,54\223 45 NONE,54\0 3 NONE,54\225 10 NONE,54\5 45 NONE,54\226 3 NONE,54\229 2 NONE,54\228 2 NONE,54\9 3 NONE,54\408 3 NONE,54\429 2 NONE,54\350 2 NONE,54\353 3 NONE,54\348 2 NONE,54\349 3 NONE,54\117 2 NONE,54\347 2 NONE,54\344 2 NONE,54\257 2 title,54\342 2 NONE,54\112 1 NONE,54\110 3 NONE,54\17 1 NONE,54\15 2 NONE,54\14 2 NONE,54\13 2 NONE,54\12 2 NONE,54\11 45 NONE,54\10 2 NONE,54\19 330 NONE,54\18 13 NONE,54\83 9 NONE,54\428 2 NONE,54\356 1 NONE,54\218 2 NONE,54\219 78 NONE,54\216 2 NONE,54\459 2 NONE,54\295 45 NONE,54\29 26 NONE,54\290 2 NONE,54\291 2 NONE,54\160 19 NONE,54\161 2 NONE,54\351 26 NONE,54\167 3 NONE,54\164 2 NONE,54\352 1 NONE,54\232 45 NONE,54\346 3 NONE,54\338 2 NONE,54\479 2 NONE,54\440 2 NONE,54\443 2 NONE,54\208 2 NONE,54\444 2 NONE,54\447 7 NONE,54\446 4 NONE,54\202 3 NONE,54\200 1 NONE,54\207 2 title,54\206 2 NONE,54\205 1 NONE,54\178 3 NONE,54\281 2 NONE,54\86 3 NONE,54\286 1 NONE,54\285 26 NONE,54\98 2 NONE,54\360 2 NONE,54\362 1 NONE,54\288 2 NONE,54\175 2 NONE,54\174 3 NONE,54\366 2 NONE,54\367 2 NONE,54\388 2 NONE,54\222 1 NONE,54\94 2 NONE,54\382 3 NONE,54\380 5 title,54\381 29 NONE,54\386 3 NONE,54\387 2 NONE,54\336 3 NONE,54\75 2 NONE,54\74 2 NONE,54\77 2 NONE,54\472 45 NONE,54\72 2 NONE,54\427 2 NONE,54\79 1 NONE,54\78 1 NONE,54\480 2 NONE,54\370 3 NONE,54\375 2 NONE,54\147 80 NONE,54\140 3 NONE,54\372 2 NONE,54\143 45 NONE,54\474 3 NONE,54\309 1 NONE,54\149 2 NONE,54\379 1 NONE,54\473 2 NONE,54\279 3 NONE,54\276 3 NONE,54\81 3 NONE,54\274 3 NONE,54\341 2 NONE,54\84 14 NONE,54\273 5 NONE,54\270 2 NONE,54\271 2 NONE,54\399 2 NONE,54\495 26 NONE,54\492 45 NONE,54\490 2 NONE,54\491 1 NONE,54\426 2 NONE,54\393 3 NONE,54\392 1 NONE,54\498 528 NONE,54\499 2 NONE,54\64 2 NONE,54\65 12 NONE,54\425 2 NONE,54\60 75 NONE,54\456 2 NONE,54\153 2 NONE,54\303 7 NONE,54\151 10 NONE,54\301 1 NONE,54\306 76 NONE,54\156 1 NONE,54\155 2 NONE,54\305 45 NONE,54\463 2 NONE,54\308 2 NONE,54\158 2 NONE,54\466 1 NONE,54\464 1 NONE,54\268 2 NONE,54\448 45 NONE,54\264 2 NONE,54\87 2 NONE,54\260 3 NONE,54\484 27 NONE,54\486 3 NONE,54\481 2 NONE,54\439 8 NONE,54\333 21 NONE,54\489 2 NONE,54\52 3 NONE,54\51 3 NONE,54\50 2 NONE,54\57 45 NONE,54\55 2 NONE,54\54 1 NONE,54\59 1 NONE,54\469 45 NONE,54\311 45 NONE,54\313 2 NONE,54\312 2 NONE,54\315 1 NONE,54\314 3 NONE,54\258 3 NONE,54\122 26 NONE,54\123 26 NONE,54\120 3 NONE,54\121 45 NONE,54\417 405 NONE,54\252 2 NONE,54\415 27 NONE,54\254 2 NONE,54\128 2 NONE,54\129 5 NONE,54\296 2 NONE,54\48 10 NONE,54\45 10 NONE,54\46 1 NONE,54\457 26 NONE,54\330 1 NONE,54\244 2 NONE,54\243 4 NONE,54\329 2 NONE,54\241 2 NONE,54\240 2 NONE,54\324 45 NONE,54\325 1 NONE,54\326 1 NONE,54\420 2 NONE,54\320 2 NONE,54\28 45 NONE,54\322 9 NONE,54\323 26 NONE,54\135 26 NONE,54\137 2 NONE,54\136 1 NONE,54\130 27 NONE,54\405 2 NONE,54\407 3 NONE,54\138 2 NONE,54\403 3 NONE
47th;54\106 2 NONE
48;54\382 1 NONE,54\386 1 NONE,54\19 2 NONE,54\376 1 NONE,54\147 1 NONE,54\140 1 NONE,54\237 1 NONE,54\370 1 NONE,54\474 1 NONE,54\477 1 NONE,54\184 1 NONE,54\336 1 NONE,54\186 7 NONE,54\334 1 NONE,54\88 1 NONE,54\120 1 NONE,54\279 1 NONE,54\276 1 NONE,54\417 1 NONE,54\85 1 NONE,54\436 1 NONE,54\411 1 NONE,54\393 1 NONE,54\194 3 NONE,54\192 1 NONE,54\431 1 NONE,54\81 1 NONE,54\314 1 NONE,54\302 1 NONE,54\303 2 NONE,54\300 1 NONE,54\0 1 NONE,54\306 1 NONE,54\226 1 NONE,54\202 1 NONE,54\112 1 NONE,54\338 2 NONE,54\346 1 NONE,54\174 1 NONE
480;54\302 1 NONE,54\81 1 NONE,54\300 1 NONE,54\0 1 NONE,54\140 1 NONE,54\314 1 NONE,54\226 1 NONE,54\382 1 NONE,54\202 1 NONE,54\393 1 NONE,54\370 1 NONE,54\386 1 NONE,54\334 1 NONE,54\474 1 NONE,54\192 1 NONE,54\120 1 NONE,54\279 1 NONE,54\346 1 NONE,54\417 12 NONE,54\174 1 NONE
481;54\417 2 NONE
482;54\19 1 NONE
4827;54\325 1 NONE
483;54\19 1 NONE
484k;54\68 1 NONE
485;54\417 1 NONE
485005;54\129 1 NONE
48569;54\31 1 NONE
486802;54\443 1 NONE,54\372 1 NONE,54\420 1 NONE,54\428 1 NONE,54\39 1 NONE,54\348 1 NONE
487007;54\87 1 NONE
487049;54\313 1 NONE
487410;54\117 1 NONE
487412;54\50 1 NONE
487424;54\463 1 NONE
487524;54\228 1 NONE
487526;54\440 1 NONE
487589;54\244 1 NONE
488214;54\358 1 NONE,54\444 1 NONE
488215;54\320 1 NONE
488226;54\480 1 NONE
488227;54\108 1 NONE,54\74 1 NONE,54\10 1 NONE
488228;54\375 1 NONE
488231;54\175 1 NONE
488240;54\20 1 NONE
488269;54\281 1 NONE
48dc427a3536d7bef34e910efc1f34171bf98729;54\460 2 NONE
49;54\382 1 NONE,54\386 1 NONE,54\19 1 NONE,54\376 1 NONE,54\147 1 NONE,54\140 1 NONE,54\314 1 NONE,54\370 1 NONE,54\474 1 NONE,54\331 1 NONE,54\477 3 NONE,54\184 1 NONE,54\186 4 NONE,54\334 1 NONE,54\88 1 NONE,54\168 1 NONE,54\120 1 NONE,54\279 1 NONE,54\80 1 NONE,54\431 1 NONE,54\436 1 NONE,54\399 1 NONE,54\393 1 NONE,54\194 1 NONE,54\192 1 NONE,54\81 1 NONE,54\302 1 NONE,54\303 1 NONE,54\300 1 NONE,54\0 1 NONE,54\306 1 NONE,54\226 1 NONE,54\202 1 NONE,54\112 1 NONE,54\338 1 NONE,54\280 1 NONE,54\346 1 NONE,54\404 1 NONE,54\174 1 NONE
490;54\417 3 NONE,54\19 1 NONE
491041;54\129 1 NONE
49274818;54\415 1 NONE
494;54\417 1 NONE
494771;54\322 1 NONE
495;54\484 2 NONE
496;54\417 1 NONE
497;54\417 1 NONE
497888;54\322 1 NONE
498629387000231;54\19 1 NONE
499;54\17 20 NONE,54\264 1 NONE,54\304 1 NONE,54\417 1 NONE
49c65a0dfe258129414e27f6a3b7c42b7fbe426e;54\193 2 NONE
49k;54\131 3 NONE
4a;54\470 1 NONE
4am;54\479 1 NONE
4b;54\470 1 NONE
4b2o;54\71 2 NONE
4c6baf;54\54 1 NONE
4ccb84298ff6f0a62f8263c57259cc114cb1b328;54\193 2 NONE
4d0ce57cae961e5c90bd1b3e7fdcad67731c6b5f;54\193 2 NONE
4e5991;54\232 1 NONE,54\311 1 NONE,54\223 1 NONE,54\492 1 NONE,54\5 1 NONE,54\11 1 NONE,54\143 1 NONE,54\324 1 NONE,54\448 1 NONE,54\305 1 NONE,54\28 1 NONE,54\472 1 NONE,54\295 1 NONE,54\195 1 NONE,54\57 1 NONE,54\121 1 NONE,54\469 1 NONE,54\199 1 NONE
4e6;54\61 2 NONE
4eff6dda32898a8bdc8268d2a790a96b93f2e262;54\193 2 NONE
4em;54\498 17 NONE
4emvyde5j50;54\19 1 NONE
4f;54\246 1 NONE
4gepkcjua1k;54\19 1 NONE
4h8rhw3rvpl;54\19 1 NONE
4hr;54\306 1 NONE
4i5v69506g3w;54\19 1 NONE
4k;54\152 1 NONE,54\150 2 NONE,54\6 1 NONE,54\304 2 NONE,54\235 1 NONE,54\451 1 NONE
4kyr8kdlboy;54\19 1 NONE
4m;54\331 1 NONE,54\68 3 NONE
4mb;54\302 1 NONE
4n;54\84 4 NONE
4nsrx2pbd6c;54\19 1 NONE
4o;54\413 2 NONE
4pm;54\479 1 NONE
4pt;54\231 4 NONE
4px;54\65 1 NONE,54\45 1 NONE,54\151 1 NONE,54\239 1 NONE,54\48 1 NONE
4ro2b7ze;54\19 1 NONE
4s5c4e5i3p6r;54\19 1 NONE
4t644w6m526t556a6d6v6e6p4j6w686k6l6v6e6l6v554j4h67576f526e67524x6a5667524y575267526969564h724j4t64526i53556a6d6v6e6p4j6w686k6l6v6e6l6v554j4h67576f526e67524x6a5667524y57526752696956676d6d4z5767516d4y536750564w6a676d6d4z564h724j4t644x6j6s4y556a6d6v6e6p4j6w686k6l6v6e6l6v554j4h67514w6a5767574w524z67526e4y51675269524z4h723n;54\19 1 NONE
4th;54\232 1 NONE,54\311 1 NONE,54\223 1 NONE,54\492 1 NONE,54\447 3 NONE,54\11 1 NONE,54\143 1 NONE,54\324 1 NONE,54\448 1 NONE,54\305 1 NONE,54\28 1 NONE,54\472 1 NONE,54\179 1 NONE,54\295 1 NONE,54\195 1 NONE,54\491 1 NONE,54\57 1 NONE,54\121 1 NONE,54\5 1 NONE,54\469 1 NONE,54\199 1 NONE
4z5e6o4l724d;54\19 1 NONE
5;54\38 2 NONE,54\31 2 NONE,54\232 23 NONE,54\231 7 NONE,54\333 14 NONE,54\331 1 NONE,54\184 1 NONE,54\336 1 NONE,54\334 9 NONE,54\199 24 NONE,54\106 4 NONE,54\107 4 NONE,54\431 1 NONE,54\434 1 NONE,54\469 24 NONE,54\195 24 NONE,54\192 9 NONE,54\22 1 NONE,54\81 9 NONE,54\24 15 NONE,54\220 1 NONE,54\223 23 NONE,54\0 9 NONE,54\225 1 NONE,54\6 1 NONE,54\5 24 NONE,54\226 9 NONE,54\154 5 NONE,54\346 9 NONE,54\115 1 NONE,54\129 11 NONE,54\340 1 NONE,54\70 2 NONE,54\11 24 NONE,54\19 56 NONE,54\451 4 NONE,54\219 17 NONE,54\216 4 NONE,54\211 1 NONE,54\295 24 NONE,54\160 14 NONE,54\351 4 NONE,54\167 1 NONE,54\188 3 NONE,54\376 1 NONE,54\140 9 NONE,54\441 6 NONE,54\114 5 NONE,54\446 19 NONE,54\202 9 NONE,54\370 9 NONE,54\205 2 NONE,54\204 11 NONE,54\368 4 NONE,54\286 82 NONE,54\284 3 NONE,54\171 4 NONE,54\93 8 meta-title,54\174 9 NONE,54\382 9 NONE,54\381 1 NONE,54\386 9 NONE,54\384 1 NONE,54\385 1 NONE,54\472 24 NONE,54\144 2 NONE,54\145 1 NONE,54\147 35 NONE,54\373 1 NONE,54\479 3 NONE,54\142 1 NONE,54\143 24 NONE,54\474 9 NONE,54\477 1 NONE,54\470 1 NONE,54\471 2 NONE,54\379 19 NONE,54\88 3 NONE,54\89 1 NONE,54\279 9 NONE,54\276 2 NONE,54\277 1 NONE,54\84 7 NONE,54\496 1 NONE,54\492 24 NONE,54\393 9 NONE,54\395 1 NONE,54\498 20 NONE,54\80 4 NONE,54\65 2 NONE,54\60 6 NONE,54\61 2 NONE,54\302 9 NONE,54\152 1 NONE,54\300 9 NONE,54\150 1 NONE,54\306 37 NONE,54\304 1 NONE,54\305 24 NONE,54\466 1 NONE,54\448 24 NONE,54\265 1 NONE,54\484 3 NONE,54\57 24 NONE,54\59 1 NONE,54\311 24 NONE,54\179 5 NONE,54\314 9 NONE,54\259 2 meta-title,54\120 9 NONE,54\121 24 NONE,54\417 26 NONE,54\414 1 NONE,54\415 1 NONE,54\257 1 NONE,54\457 3 NONE,54\324 24 NONE,54\325 2 NONE,54\327 1 NONE,54\28 24 NONE,54\322 5 NONE,54\402 2 NONE
50;54\81 3 NONE,54\11 1 NONE,54\382 3 NONE,54\386 3 NONE,54\19 45 NONE,54\18 3 NONE,54\57 1 NONE,54\472 1 NONE,54\33 1 NONE,54\469 1 NONE,54\448 1 NONE,54\232 1 NONE,54\370 3 NONE,54\147 3 NONE,54\140 3 NONE,54\314 3 NONE,54\142 3 NONE,54\143 1 NONE,54\333 25 NONE,54\331 2 NONE,54\477 1 NONE,54\184 1 NONE,54\336 1 NONE,54\186 10 NONE,54\334 3 NONE,54\88 1 NONE,54\295 1 NONE,54\106 1 NONE,54\121 1 NONE,54\80 16 NONE,54\417 1 NONE,54\160 24 NONE,54\253 1 NONE,54\167 1 NONE,54\474 3 NONE,54\496 1 NONE,54\311 1 NONE,54\492 1 NONE,54\120 3 NONE,54\376 1 NONE,54\393 3 NONE,54\279 3 NONE,54\300 3 NONE,54\498 5 NONE,54\195 1 NONE,54\150 1 NONE,54\192 3 NONE,54\431 1 NONE,54\41 1 NONE,54\199 1 NONE,54\302 3 NONE,54\223 1 NONE,54\0 3 NONE,54\306 2 NONE,54\5 1 NONE,54\227 1 NONE,54\226 3 NONE,54\324 1 NONE,54\202 3 NONE,54\305 1 NONE,54\28 1 NONE,54\112 1 NONE,54\368 1 NONE,54\338 1 NONE,54\284 1 NONE,54\346 3 NONE,54\471 1 NONE,54\174 3 NONE
500;54\17 11 NONE,54\147 1 NONE,54\306 1 NONE,54\19 4 NONE,54\498 1 NONE,54\417 63 NONE,54\352 10 NONE
5000;54\193 1 NONE,54\19 4 NONE
50000;54\417 2 NONE
500074;54\129 1 NONE
5001;54\417 3 NONE
5005;54\417 1 NONE
500px;54\142 1 NONE
501;54\417 1 NONE
5011;54\221 1 NONE,54\301 1 NONE,54\154 1 NONE,54\182 1 NONE,54\330 1 NONE,54\136 1 NONE,54\105 1 NONE,54\46 1 NONE,54\356 1 NONE,54\364 1 NONE,54\326 1 NONE
50125253;54\333 1 NONE,54\160 1 NONE
502;54\148 2 NONE,54\19 15 NONE
502k;54\68 1 NONE
503;54\106 1 NONE
50331648;54\19 1 NONE
5048876;54\322 1 NONE,54\129 1 NONE
5049868;54\322 1 NONE,54\129 1 NONE
5049992;54\322 1 NONE
505660;54\129 1 NONE
5066;54\341 1 NONE
5072;54\148 1 NONE
508;54\106 1 NONE
508454;54\322 1 NONE
509;54\417 1 NONE
509398;54\322 1 NONE
50k;54\131 3 NONE
50m;54\183 1 NONE
50poy1kxmfg;54\19 1 NONE
50th;54\153 1 NONE,54\98 1 NONE,54\230 1 NONE,54\14 1 NONE,54\456 1 NONE,54\240 1 NONE,54\308 1 NONE,54\158 1 NONE,54\425 1 NONE,54\473 1 NONE,54\137 1 NONE,54\208 1 NONE,54\359 1 NONE,54\291 1 NONE,54\72 1 NONE,54\360 1 NONE,54\288 1 NONE,54\254 1 NONE,54\367 1 NONE
51;54\382 1 NONE,54\386 1 NONE,54\19 1 NONE,54\212 1 NONE,54\33 1 NONE,54\376 1 NONE,54\140 1 NONE,54\314 1 NONE,54\370 1 NONE,54\474 1 NONE,54\475 1 NONE,54\477 1 NONE,54\184 1 NONE,54\186 6 NONE,54\334 1 NONE,54\88 1 NONE,54\120 1 NONE,54\279 1 NONE,54\431 1 NONE,54\393 1 NONE,54\194 1 NONE,54\192 1 NONE,54\191 4 NONE,54\81 1 NONE,54\302 1 NONE,54\426 4 NONE,54\300 1 NONE,54\0 1 NONE,54\226 1 NONE,54\202 1 NONE,54\112 1 NONE,54\346 1 NONE,54\174 1 NONE
510;54\417 7 NONE
511768271877666618502328764212401495966764795565;54\61 1 NONE
512;54\417 2 NONE,54\498 1 NONE
5124548;54\322 1 NONE
51300;54\417 1 NONE
514;54\41 1 NONE,54\19 1 NONE
5149;54\465 1 NONE
515107;54\322 1 NONE
5156;54\326 1 NONE,54\274 1 NONE,54\301 1 NONE,54\105 1 NONE
516;54\417 1 NONE
517s;54\31 1 NONE
518;54\417 4 NONE
5193dfc0a9d39b5f86fe360d6beff81aa9b7390e;54\460 2 NONE
51d0dcaced0a60e995d1d228b618f89c00aab45b;54\193 2 NONE
51k;54\215 1 NONE,54\131 3 NONE
52;54\481 3 NONE,54\382 4 NONE,54\386 4 NONE,54\19 1 NONE,54\33 1 NONE,54\376 1 NONE,54\140 4 NONE,54\314 4 NONE,54\370 4 NONE,54\474 4 NONE,54\331 1 NONE,54\477 1 NONE,54\184 1 NONE,54\334 4 NONE,54\88 1 NONE,54\120 4 NONE,54\279 4 NONE,54\431 1 NONE,54\86 1 NONE,54\441 1 NONE,54\393 4 NONE,54\192 4 NONE,54\81 4 NONE,54\302 4 NONE,54\300 4 NONE,54\0 4 NONE,54\226 5 NONE,54\202 4 NONE,54\8 2 NONE,54\325 1 NONE,54\346 4 NONE,54\174 4 NONE
520;54\417 7 NONE
522568;54\129 1 NONE
5243;54\205 1 NONE
525;54\417 1 NONE,54\19 1 NONE
5252101;54\322 1 NONE
526;54\417 1 NONE
52600;54\417 1 NONE
526809;54\372 1 NONE,54\348 1 NONE
526810;54\39 1 NONE,54\443 1 NONE,54\428 1 NONE,54\420 1 NONE
526898;54\87 1 NONE
526930;54\313 1 NONE
527;54\19 1 NONE
52700;54\417 1 NONE
527182;54\117 1 NONE
527184;54\50 1 NONE
527196;54\463 1 NONE
527285;54\228 1 NONE
527289;54\440 1 NONE
527338;54\244 1 NONE
527727;54\320 1 NONE,54\358 1 NONE,54\444 1 NONE
527733;54\480 1 NONE
527734;54\108 1 NONE,54\74 1 NONE,54\375 1 NONE,54\10 1 NONE
527736;54\175 1 NONE
527738;54\20 1 NONE
527754;54\281 1 NONE
5295247;54\129 1 NONE
52k;54\8 1 NONE,54\131 1 NONE
53;54\481 3 NONE,54\382 2 NONE,54\386 2 NONE,54\19 1 NONE,54\33 2 NONE,54\376 1 NONE,54\140 2 NONE,54\314 2 NONE,54\370 2 NONE,54\474 2 NONE,54\477 1 NONE,54\184 1 NONE,54\186 2 NONE,54\334 2 NONE,54\88 1 NONE,54\120 2 NONE,54\279 2 NONE,54\431 1 NONE,54\426 2 NONE,54\393 2 NONE,54\192 2 NONE,54\191 2 NONE,54\81 2 NONE,54\302 2 NONE,54\303 1 NONE,54\300 2 NONE,54\0 2 NONE,54\423 1 NONE,54\226 2 NONE,54\202 2 NONE,54\207 12 NONE,54\325 1 NONE,54\346 2 NONE,54\174 2 NONE
530;54\302 1 NONE,54\81 1 NONE,54\300 1 NONE,54\0 1 NONE,54\140 1 NONE,54\314 1 NONE,54\226 1 NONE,54\382 1 NONE,54\202 1 NONE,54\393 1 NONE,54\370 1 NONE,54\386 1 NONE,54\334 1 NONE,54\474 1 NONE,54\192 1 NONE,54\120 1 NONE,54\279 1 NONE,54\346 1 NONE,54\417 3 NONE,54\174 1 NONE
531;54\417 1 NONE,54\60 5 NONE
5312;54\302 1 NONE
5325924;54\322 1 NONE
533;54\417 1 NONE
533341703534655;54\19 1 NONE
5333s;54\194 1 NONE
534;54\417 1 NONE
53400;54\417 1 NONE
534k;54\68 1 NONE
536;54\22 1 NONE
536791_10150639586821909_1875174483_n;54\19 2 NONE
536871559;54\231 1 NONE
537;54\417 2 NONE
53k;54\8 1 NONE,54\131 6 NONE
53qan;54\19 3 NONE
53s;54\194 1 NONE
54;54\145 1 NONE,54\147 2 NONE,54\423 4 NONE,54\376 1 NONE,54\180 1 NONE,54\331 1 NONE,54\460 1 NONE,54\184 1 NONE,54\19 2 NONE,54\88 1 NONE,54\477 1 NONE,54\186 4 NONE,54\431 1 NONE,54\33 1 NONE,54\257 1 NONE,54\212 1 NONE
540;54\325 1 NONE,54\417 9 NONE
543065;54\348 1 NONE
543066;54\39 1 NONE,54\443 1 NONE,54\428 1 NONE,54\372 1 NONE,54\420 1 NONE
543296;54\87 1 NONE
543361;54\313 1 NONE
543850;54\117 1 NONE
543853;54\50 1 NONE
543865;54\463 1 NONE
543957;54\228 1 NONE
543960;54\440 1 NONE
544;54\325 1 NONE,54\417 1 NONE
5440;54\306 1 NONE
544020;54\244 1 NONE
544820;54\320 1 NONE,54\358 1 NONE,54\444 1 NONE
544845;54\480 1 NONE
544847;54\108 1 NONE,54\74 1 NONE,54\375 1 NONE,54\10 1 NONE
544852;54\175 1 NONE
544864;54\20 1 NONE
544905;54\281 1 NONE
544k;54\68 1 NONE
545;54\417 1 NONE
547087;54\322 1 NONE
549;54\352 1 NONE
5494901;54\322 1 NONE
54c7ec;54\19 1 NONE
54k;54\131 1 NONE
54zefgrtcu8;54\19 1 NONE
55;54\382 1 NONE,54\386 1 NONE,54\19 2 NONE,54\33 2 NONE,54\376 1 NONE,54\147 1 NONE,54\140 1 NONE,54\314 1 NONE,54\370 1 NONE,54\333 1 NONE,54\331 1 NONE,54\477 1 NONE,54\184 1 NONE,54\334 1 NONE,54\438 1 NONE,54\120 1 NONE,54\279 1 NONE,54\417 1 NONE,54\393 1 NONE,54\88 1 NONE,54\192 1 NONE,54\191 4 NONE,54\431 1 NONE,54\81 1 NONE,54\302 1 NONE,54\426 4 NONE,54\300 1 NONE,54\0 1 NONE,54\307 1 NONE,54\226 1 NONE,54\202 1 NONE,54\8 1 NONE,54\474 1 NONE,54\346 1 NONE,54\174 1 NONE
550;54\417 7 NONE,54\56 1 NONE
551;54\19 1 NONE
551644518356682;54\19 1 NONE
552;54\147 1 NONE,54\306 1 NONE
552s;54\225 1 NONE
553;54\302 1 NONE,54\300 1 NONE,54\0 1 NONE,54\140 1 NONE,54\314 1 NONE,54\226 1 NONE,54\382 1 NONE,54\202 1 NONE,54\393 1 NONE,54\370 1 NONE,54\386 1 NONE,54\334 1 NONE,54\474 1 NONE,54\325 1 NONE,54\192 1 NONE,54\120 1 NONE,54\279 1 NONE,54\346 1 NONE,54\81 1 NONE,54\174 1 NONE
55300;54\417 1 NONE
55356;54\484 8 NONE,54\11 8 NONE,54\57 8 NONE,54\232 8 NONE,54\457 8 NONE,54\143 8 NONE,54\472 8 NONE,54\295 8 NONE,54\122 8 NONE,54\121 8 NONE,54\415 8 NONE,54\351 8 NONE,54\311 8 NONE,54\495 8 NONE,54\492 8 NONE,54\469 8 NONE,54\28 8 NONE,54\29 8 NONE,54\199 8 NONE,54\223 8 NONE,54\5 8 NONE,54\305 8 NONE,54\324 8 NONE,54\448 8 NONE,54\195 8 NONE,54\323 8 NONE,54\135 8 NONE,54\130 8 NONE,54\285 8 NONE
55357;54\484 4 NONE,54\11 4 NONE,54\57 4 NONE,54\232 4 NONE,54\457 4 NONE,54\143 4 NONE,54\472 4 NONE,54\295 4 NONE,54\122 4 NONE,54\121 4 NONE,54\415 4 NONE,54\351 4 NONE,54\311 4 NONE,54\495 4 NONE,54\492 4 NONE,54\469 4 NONE,54\28 4 NONE,54\29 4 NONE,54\199 4 NONE,54\223 4 NONE,54\5 4 NONE,54\305 4 NONE,54\324 4 NONE,54\448 4 NONE,54\195 4 NONE,54\323 4 NONE,54\135 4 NONE,54\130 4 NONE,54\285 4 NONE
555;54\417 2 NONE
558;54\325 1 NONE,54\417 1 NONE
558358;54\129 1 NONE
55860;54\107 1 NONE
55k;54\131 3 NONE
55p;54\414 1 NONE
55s;54\31 1 NONE
56;54\145 1 NONE,54\147 2 NONE,54\306 2 NONE,54\16 1 NONE,54\449 1 NONE,54\470 15 NONE,54\235 3 NONE,54\184 1 NONE,54\376 1 NONE,54\19 5 NONE,54\88 1 NONE,54\477 1 NONE,54\231 1 NONE,54\431 1 NONE,54\191 1 NONE,54\426 1 NONE,54\22 7 NONE,54\417 1 NONE,54\26 1 NONE,54\8 1 NONE
560;54\417 5 NONE
561;54\41 1 NONE
562;54\302 1 NONE,54\300 1 NONE,54\150 1 NONE,54\140 1 NONE,54\314 2 NONE,54\226 1 NONE,54\382 1 NONE,54\202 1 NONE,54\393 1 NONE,54\370 1 NONE,54\386 1 NONE,54\334 1 NONE,54\474 1 NONE,54\0 1 NONE,54\192 1 NONE,54\120 1 NONE,54\279 1 NONE,54\346 2 NONE,54\81 1 NONE,54\174 1 NONE
563;54\417 1 NONE
563g2p;54\61 2 NONE
564;54\417 1 NONE
56425;54\484 2 NONE,54\11 2 NONE,54\57 2 NONE,54\232 2 NONE,54\457 2 NONE,54\143 2 NONE,54\472 2 NONE,54\295 2 NONE,54\122 2 NONE,54\121 2 NONE,54\415 2 NONE,54\351 2 NONE,54\311 2 NONE,54\495 2 NONE,54\492 2 NONE,54\469 2 NONE,54\28 2 NONE,54\29 2 NONE,54\199 2 NONE,54\223 2 NONE,54\5 2 NONE,54\305 2 NONE,54\324 2 NONE,54\448 2 NONE,54\195 2 NONE,54\323 2 NONE,54\135 2 NONE,54\130 2 NONE,54\285 2 NONE
564368160431709;54\19 1 NONE
56507;54\484 2 NONE,54\11 2 NONE,54\57 2 NONE,54\232 2 NONE,54\457 2 NONE,54\143 2 NONE,54\472 2 NONE,54\295 2 NONE,54\122 2 NONE,54\121 2 NONE,54\415 2 NONE,54\351 2 NONE,54\311 2 NONE,54\495 2 NONE,54\492 2 NONE,54\469 2 NONE,54\28 2 NONE,54\29 2 NONE,54\199 2 NONE,54\223 2 NONE,54\5 2 NONE,54\305 2 NONE,54\324 2 NONE,54\448 2 NONE,54\195 2 NONE,54\323 2 NONE,54\135 2 NONE,54\130 2 NONE,54\285 2 NONE
565413710334575;54\19 3 NONE
565z3x425w6d;54\19 1 NONE
566;54\417 1 NONE,54\306 1 NONE
566172;54\322 1 NONE
566647;54\129 1 NONE
566k;54\68 1 NONE
567s;54\225 1 NONE
56819;54\484 1 NONE,54\11 1 NONE,54\57 1 NONE,54\232 1 NONE,54\457 1 NONE,54\143 1 NONE,54\472 1 NONE,54\295 1 NONE,54\122 1 NONE,54\121 1 NONE,54\415 1 NONE,54\351 1 NONE,54\311 1 NONE,54\495 1 NONE,54\492 1 NONE,54\469 1 NONE,54\28 1 NONE,54\29 1 NONE,54\199 1 NONE,54\223 1 NONE,54\5 1 NONE,54\305 1 NONE,54\324 1 NONE,54\448 1 NONE,54\195 1 NONE,54\323 1 NONE,54\135 1 NONE,54\130 1 NONE,54\285 1 NONE
56826;54\484 1 NONE,54\11 1 NONE,54\57 1 NONE,54\232 1 NONE,54\457 1 NONE,54\143 1 NONE,54\472 1 NONE,54\295 1 NONE,54\122 1 NONE,54\121 1 NONE,54\415 1 NONE,54\351 1 NONE,54\311 1 NONE,54\495 1 NONE,54\492 1 NONE,54\469 1 NONE,54\28 1 NONE,54\29 1 NONE,54\199 1 NONE,54\223 1 NONE,54\5 1 NONE,54\305 1 NONE,54\324 1 NONE,54\448 1 NONE,54\195 1 NONE,54\323 1 NONE,54\135 1 NONE,54\130 1 NONE,54\285 1 NONE
56b5lj;54\61 1 NONE
56k;54\8 1 NONE,54\131 4 NONE
