0;18\388 2 NONE,18\60 19 NONE,18\382 2 NONE,18\383 47 NONE,18\61 2 NONE,18\387 45 NONE,18\67 3 NONE,18\75 2 NONE,18\76 1 NONE,18\71 2 NONE,18\70 45 NONE,18\73 3 NONE,18\72 2 NONE,18\351 2 NONE,18\79 45 NONE,18\431 2 NONE,18\146 2 NONE,18\478 3 NONE,18\479 28 NONE,18\142 2 NONE,18\259 3 NONE,18\476 1 NONE,18\148 2 NONE,18\379 2 NONE,18\473 2 title,18\88 45 NONE,18\297 2 NONE,18\278 2 NONE,18\6 10 NONE,18\276 2 NONE,18\81 2 NONE,18\275 2 NONE,18\272 2 NONE,18\273 45 NONE,18\270 2 NONE,18\271 1 NONE,18\399 37 NONE,18\3 45 NONE,18\494 2 NONE,18\495 3 NONE,18\368 1 NONE,18\2 226 NONE,18\391 2 NONE,18\390 19 NONE,18\392 2 NONE,18\395 2 NONE,18\398 1 NONE,18\397 3 NONE,18\499 1 NONE,18\369 2 NONE,18\355 2 NONE,18\64 2 NONE,18\460 2 NONE,18\5 2 NONE,18\497 31 NONE,18\353 3 NONE,18\442 2 NONE,18\305 2 NONE,18\419 45 NONE,18\422 2 NONE,18\302 2 NONE,18\152 2 NONE,18\300 71 NONE,18\301 1 NONE,18\157 3 NONE,18\156 45 NONE,18\154 27 NONE,18\463 3 NONE,18\298 2 NONE,18\461 2 NONE,18\158 2 NONE,18\467 19 NONE,18\268 3 NONE,18\462 1 NONE,18\267 2 NONE,18\266 2 NONE,18\260 3 NONE,18\263 1 NONE,18\485 2 NONE,18\487 26 NONE,18\309 2 NONE,18\483 2 NONE,18\488 2 NONE,18\52 1 NONE,18\51 5 NONE,18\50 1 NONE,18\57 2 NONE,18\56 2 NONE,18\54 21 NONE,18\472 3 NONE,18\58 1 NONE,18\315 10 NONE,18\314 14 NONE,18\317 2 NONE,18\316 19 NONE,18\319 45 NONE,18\371 38 NONE,18\127 3 NONE,18\124 3 NONE,18\125 45 NONE,18\122 2 NONE,18\123 2 NONE,18\120 2 NONE,18\121 1 NONE,18\250 3 NONE,18\85 2 NONE,18\252 19 NONE,18\253 10 NONE,18\254 2 NONE,18\255 2 NONE,18\128 45 NONE,18\411 3 NONE,18\340 24 NONE,18\458 45 NONE,18\49 1 NONE,18\44 45 NONE,18\45 1 NONE,18\41 21 NONE,18\328 4 NONE,18\243 1 NONE,18\242 2 NONE,18\240 3 NONE,18\324 74 NONE,18\325 2 NONE,18\320 2 NONE,18\249 1 NONE,18\323 27 NONE,18\134 2 NONE,18\137 2 NONE,18\136 2 NONE,18\131 2 NONE,18\130 3 NONE,18\404 2 NONE,18\425 2 NONE,18\403 1 NONE,18\455 2 NONE,18\69 2 NONE,18\336 3 NONE,18\486 3 NONE,18\335 1 NONE,18\31 45 NONE,18\33 2 NONE,18\32 2 NONE,18\35 2 NONE,18\34 2 NONE,18\37 3 NONE,18\36 1 NONE,18\233 3 NONE,18\236 2 NONE,18\237 2 NONE,18\234 2 NONE,18\180 9 NONE,18\331 2 NONE,18\184 2 NONE,18\185 3 NONE,18\186 1 NONE,18\187 3 NONE,18\438 2 NONE,18\439 2 NONE,18\415 21 NONE,18\108 2 NONE,18\109 5 title,18\43 2 NONE,18\434 2 NONE,18\435 1 NONE,18\469 3 NONE,18\66 2 NONE,18\197 3 NONE,18\195 2 NONE,18\194 2 NONE,18\193 2 NONE,18\192 3 NONE,18\191 1 NONE,18\190 2 NONE,18\23 2 NONE,18\20 45 NONE,18\21 2 NONE,18\26 1 NONE,18\27 19 NONE,18\24 2 NONE,18\333 1 NONE,18\221 2 NONE,18\220 4 NONE,18\1 1 NONE,18\424 2 NONE,18\423 45 NONE,18\224 2 NONE,18\227 45 NONE,18\420 80 NONE,18\428 2 NONE,18\119 27 NONE,18\118 2 NONE,18\346 2 NONE,18\347 2 NONE,18\115 11 NONE,18\345 2 NONE,18\343 19 NONE,18\111 3 NONE,18\110 2 NONE,18\496 2 NONE,18\15 1 NONE,18\11 26 NONE,18\10 4 NONE,18\19 2 NONE,18\18 330 NONE,18\322 2 NONE,18\493 3 NONE,18\283 1 NONE,18\450 38 NONE,18\218 2 NONE,18\457 2 NONE,18\282 26 NONE,18\215 2 NONE,18\216 3 NONE,18\217 2 NONE,18\210 3 NONE,18\364 2 NONE,18\212 3 NONE,18\213 2 NONE,18\295 3 NONE,18\296 2 NONE,18\169 1 NONE,18\358 15 NONE,18\293 79 NONE,18\162 3 NONE,18\166 2 NONE,18\164 2 NONE,18\165 2 NONE,18\468 26 NONE,18\98 2 NONE,18\83 3 NONE,18\498 17 NONE,18\426 2 NONE,18\448 3 NONE,18\362 2 NONE,18\440 2 NONE,18\94 3 NONE,18\363 1 NONE,18\445 3 NONE,18\444 2 NONE,18\447 10 NONE,18\446 38 NONE,18\449 1 NONE,18\202 2 NONE,18\201 2 NONE,18\200 2 NONE,18\207 2 NONE,18\28 2 NONE,18\204 2 NONE,18\179 3 NONE,18\178 2 NONE,18\281 3 NONE,18\65 2 NONE,18\285 8 NONE,18\284 2 NONE,18\171 90 NONE,18\96 2 NONE,18\173 2 NONE,18\172 2 NONE,18\175 2 NONE,18\365 2 NONE,18\91 37 NONE,18\63 2 NONE
5737;18\371 1 NONE
574;18\233 1 NONE,18\469 1 NONE,18\157 1 NONE,18\493 1 NONE,18\67 1 NONE,18\463 1 NONE,18\448 1 NONE,18\216 1 NONE,18\210 1 NONE,18\185 1 NONE,18\336 1 NONE,18\127 1 NONE,18\124 1 NONE,18\130 1 NONE,18\445 1 NONE,18\411 1 NONE,18\111 1 NONE,18\268 1 NONE
57484762;18\387 2 NONE,18\70 2 NONE,18\31 2 NONE,18\79 2 NONE,18\450 2 NONE,18\319 2 NONE,18\458 2 NONE,18\88 2 NONE,18\125 2 NONE,18\419 2 NONE,18\273 2 NONE,18\128 2 NONE,18\399 2 NONE,18\497 2 NONE,18\44 2 NONE,18\20 2 NONE,18\3 2 NONE,18\423 2 NONE,18\156 2 NONE,18\227 2 NONE,18\446 2 NONE,18\91 2 NONE
576;18\324 1 NONE,18\340 1 NONE
577;18\324 1 NONE,18\15 1 NONE
578;18\340 1 NONE,18\10 2 NONE
579;18\340 2 NONE
5795;18\133 1 NONE
57k;18\482 1 NONE,18\262 5 NONE
58;18\13 1 NONE,18\10 1 NONE,18\18 3 NONE,18\55 1 NONE,18\340 6 NONE,18\493 4 NONE,18\452 2 NONE,18\233 4 NONE,18\146 4 NONE,18\478 1 NONE,18\314 1 NONE,18\142 2 NONE,18\216 4 NONE,18\210 4 NONE,18\149 1 NONE,18\127 4 NONE,18\124 4 NONE,18\185 4 NONE,18\275 2 NONE,18\353 1 NONE,18\130 4 NONE,18\495 4 NONE,18\336 4 NONE,18\196 1 NONE,18\192 1 NONE,18\445 4 NONE,18\385 1 NONE,18\469 4 NONE,18\157 5 NONE,18\371 4 NONE,18\67 4 NONE,18\324 3 NONE,18\448 4 NONE,18\411 4 NONE,18\466 2 NONE,18\463 4 NONE,18\280 1 NONE,18\409 1 NONE,18\268 4 NONE,18\264 1 NONE,18\266 3 NONE,18\111 4 NONE
580;18\340 2 NONE
581;18\233 1 NONE,18\469 1 NONE,18\157 1 NONE,18\493 1 NONE,18\67 1 NONE,18\463 1 NONE,18\448 1 NONE,18\216 1 NONE,18\210 1 NONE,18\185 1 NONE,18\336 1 NONE,18\127 1 NONE,18\124 1 NONE,18\130 1 NONE,18\445 1 NONE,18\411 1 NONE,18\111 1 NONE,18\268 1 NONE
582;18\15 1 NONE,18\340 1 NONE,18\10 1 NONE
582965;18\169 1 NONE
583;18\340 1 NONE
584;18\340 1 NONE
585;18\15 1 NONE
585p734q6u42;18\18 1 NONE
586;18\340 1 NONE
5875;18\324 1 NONE
588;18\340 1 NONE
588504;18\74 1 NONE
588899;18\68 1 NONE
5890ff;18\18 2 NONE
58k;18\482 1 NONE,18\262 3 NONE
59;18\452 2 NONE,18\189 1 NONE,18\300 1 NONE,18\495 2 NONE,18\478 1 NONE,18\371 4 NONE,18\143 1 NONE,18\324 12 NONE,18\383 3 NONE,18\149 1 NONE,18\18 1 NONE,18\280 1 NONE,18\291 1 NONE,18\55 2 NONE,18\30 1 NONE,18\385 1 NONE,18\264 1 NONE,18\266 1 NONE,18\261 1 NONE,18\27 1 NONE,18\340 5 NONE
590;18\340 1 NONE
5905ca3a;18\18 1 NONE
591;18\15 1 NONE
592;18\340 1 NONE
592fdb78;18\18 1 NONE
593059;18\68 1 NONE
594;18\340 1 NONE
59457512;18\18 1 NONE
59478aa9;18\18 1 NONE
5949d264;18\18 1 NONE
59568806;18\317 1 NONE
596;18\340 1 NONE
597;18\340 2 NONE
5970695970696;18\18 1 NONE
599061016853145;18\18 1 NONE
599150;18\68 1 NONE
599529;18\169 1 NONE
5998;18\263 10 NONE
59k;18\262 4 NONE
5a;18\373 1 NONE
5am;18\217 1 NONE
5b;18\373 1 NONE
5b5q704p6t41;18\18 1 NONE
5em;18\315 5 NONE,18\314 5 NONE,18\447 5 NONE,18\472 4 NONE,18\253 5 NONE,18\6 5 NONE
5f6673;18\18 1 NONE
5g;18\324 6 NONE
5hghk;18\18 1 NONE
5in;18\462 1 NONE,18\498 12 NONE,18\27 3 NONE,18\285 3 NONE,18\41 32 NONE
5k;18\452 4 NONE,18\482 18 NONE,18\470 1 NONE,18\466 1 NONE,18\385 3 NONE,18\104 4 NONE,18\414 1 NONE,18\473 1 NONE
5m;18\313 1 NONE,18\280 3 NONE,18\358 1 NONE,18\384 24 NONE
5mm;18\177 1 NONE
5p585s3y5y45613m3p473q415f483k3w3x473q3x47615f5d5b633r5y3q5b5y5t3m625b5y5u635y5b5y3l3l625d4e5f5p585y3u5z613m3p473q415f483k3w3x473q3x47615f5d5b633r5y3q5b5y5t3m625b5y5u635y5b5y3l3l625b3p3p5v635b5x3p5u5z5b5w625s3m5b3p3p5v625d4e5f5p585t3v445u613m3p473q415f483k3w3x473q3x47615f5d5b5x5s3m635b635s5y5v5b5y3q5u5x5b5y3l5y5v5d4e6b;18\18 1 NONE
5pm;18\399 1 NONE,18\217 1 NONE
5pt;18\41 1 NONE
5px;18\383 2 NONE,18\115 1 NONE,18\253 2 NONE,18\314 1 NONE
5qznw;18\18 2 NONE
5th;18\416 1 NONE,18\497 1 NONE,18\129 1 NONE,18\340 7 NONE,18\10 1 NONE
5w546e5a713v;18\18 1 NONE
5wp9s;18\18 5 NONE
6;18\382 1 NONE,18\383 51 NONE,18\387 2 NONE,18\384 75 NONE,18\385 2 NONE,18\74 2 NONE,18\70 2 NONE,18\73 2 NONE,18\79 2 NONE,18\373 1 NONE,18\371 2 NONE,18\143 1 NONE,18\149 7 NONE,18\88 2 NONE,18\83 2 NONE,18\273 2 NONE,18\94 2 NONE,18\399 1 NONE,18\497 2 NONE,18\495 2 NONE,18\493 5 NONE,18\426 1 NONE,18\469 5 NONE,18\397 2 NONE,18\162 2 NONE,18\5 1 NONE,18\423 2 NONE,18\68 3 NONE,18\300 2 NONE,18\157 5 NONE,18\156 2 NONE,18\154 1 NONE,18\463 5 NONE,18\462 2 NONE,18\308 2 NONE,18\460 1 NONE,18\269 2 NONE,18\268 5 NONE,18\264 1 NONE,18\267 1 NONE,18\260 2 NONE,18\263 1 NONE,18\487 1 NONE,18\486 2 NONE,18\483 1 NONE,18\482 39 NONE,18\67 5 NONE,18\53 1 NONE,18\52 2 NONE,18\51 1 NONE,18\57 1 NONE,18\313 1 NONE,18\319 2 NONE,18\259 2 NONE,18\124 5 NONE,18\125 2 NONE,18\123 1 NONE,18\419 2 NONE,18\250 2 NONE,18\252 1 NONE,18\415 1 NONE,18\128 2 NONE,18\411 5 NONE,18\44 2 NONE,18\478 2 NONE,18\41 17 NONE,18\43 1 NONE,18\246 8 meta-title,18\241 1 NONE,18\240 2 NONE,18\324 7 NONE,18\325 1 NONE,18\370 2 NONE,18\320 1 NONE,18\249 8 NONE,18\130 5 NONE,18\132 1 NONE,18\127 5 NONE,18\336 5 NONE,18\38 1 NONE,18\31 2 NONE,18\187 2 NONE,18\37 2 NONE,18\36 1 NONE,18\233 5 NONE,18\237 1 NONE,18\185 5 NONE,18\334 3 NONE,18\438 1 NONE,18\108 1 NONE,18\109 1 NONE,18\436 1 NONE,18\197 2 NONE,18\195 1 NONE,18\442 1 NONE,18\192 4 NONE,18\23 1 NONE,18\20 2 NONE,18\27 19 NONE,18\3 2 NONE,18\2 5 NONE,18\225 1 NONE,18\422 1 NONE,18\227 2 NONE,18\420 7 NONE,18\85 1 NONE,18\119 1 NONE,18\349 2 NONE,18\340 18 NONE,18\496 1 NONE,18\18 6 NONE,18\111 5 NONE,18\452 2 NONE,18\179 2 NONE,18\450 1 NONE,18\455 1 NONE,18\216 5 NONE,18\217 3 NONE,18\210 5 NONE,18\295 2 NONE,18\296 1 NONE,18\169 6 NONE,18\359 1 NONE,18\293 7 NONE,18\355 1 NONE,18\163 1 NONE,18\357 1 NONE,18\166 1 NONE,18\353 4 NONE,18\408 3 NONE,18\498 16 NONE,18\441 1 NONE,18\440 1 NONE,18\172 1 NONE,18\445 5 NONE,18\446 1 NONE,18\448 5 NONE,18\283 1 NONE,18\281 1 NONE,18\280 1 NONE,18\366 1 NONE,18\285 3 NONE,18\171 13 NONE,18\170 1 NONE,18\173 1 NONE,18\363 3 NONE,18\175 1 NONE,18\458 2 NONE,18\177 1 NONE
60;18\487 1 NONE,18\383 21 NONE,18\387 1 NONE,18\18 3 NONE,18\39 1 NONE,18\70 1 NONE,18\31 1 NONE,18\79 1 NONE,18\371 3 NONE,18\143 1 NONE,18\319 1 NONE,18\458 1 NONE,18\149 1 NONE,18\41 7 NONE,18\88 1 NONE,18\259 2 NONE,18\125 1 NONE,18\358 1 NONE,18\293 1 NONE,18\253 1 NONE,18\273 1 NONE,18\128 1 NONE,18\497 1 NONE,18\419 1 NONE,18\498 7 NONE,18\44 1 NONE,18\423 1 NONE,18\20 1 NONE,18\27 7 NONE,18\3 1 NONE,18\300 1 NONE,18\328 1 NONE,18\156 1 NONE,18\227 1 NONE,18\420 1 NONE,18\324 2 NONE,18\91 1 NONE,18\264 2 NONE,18\340 8 NONE
600;18\487 1 NONE,18\11 1 NONE,18\383 1 NONE,18\387 1 NONE,18\70 1 NONE,18\31 1 NONE,18\79 1 NONE,18\450 1 NONE,18\479 1 NONE,18\319 1 NONE,18\458 1 NONE,18\88 1 NONE,18\125 1 NONE,18\419 1 NONE,18\273 1 NONE,18\128 1 NONE,18\399 1 NONE,18\497 1 NONE,18\44 1 NONE,18\20 1 NONE,18\3 1 NONE,18\423 1 NONE,18\156 1 NONE,18\227 1 NONE,18\154 1 NONE,18\446 1 NONE,18\323 1 NONE,18\282 1 NONE,18\119 1 NONE,18\91 1 NONE
60000;18\18 1 NONE
600000;18\18 4 NONE
6007;18\371 1 NONE
600x600;18\18 1 NONE
600x900;18\18 1 NONE
6011;18\450 1 NONE,18\446 1 NONE,18\18 7 NONE
602;18\233 1 NONE,18\469 1 NONE,18\157 1 NONE,18\493 1 NONE,18\67 1 NONE,18\463 1 NONE,18\448 1 NONE,18\216 1 NONE,18\210 1 NONE,18\185 1 NONE,18\336 1 NONE,18\127 1 NONE,18\124 1 NONE,18\130 1 NONE,18\445 1 NONE,18\411 1 NONE,18\111 1 NONE,18\268 1 NONE
602k;18\280 1 NONE
603;18\340 3 NONE
603008;18\74 1 NONE
603k;18\482 1 NONE
604;18\340 1 NONE
604391;18\74 1 NONE
605;18\27 1 NONE
605898;18\485 1 NONE,18\388 1 NONE,18\428 1 NONE,18\398 1 NONE,18\488 1 NONE,18\19 1 NONE,18\76 1 NONE,18\50 1 NONE,18\71 1 NONE,18\379 1 NONE,18\72 1 NONE,18\351 1 NONE,18\472 1 NONE,18\33 1 NONE,18\298 1 NONE,18\35 1 NONE,18\476 1 NONE,18\65 1 NONE,18\32 1 NONE,18\218 1 NONE,18\234 1 NONE,18\134 1 NONE,18\215 1 NONE,18\331 1 NONE,18\184 1 NONE,18\212 1 NONE,18\439 1 NONE,18\297 1 NONE,18\122 1 NONE,18\120 1 NONE,18\276 1 NONE,18\81 1 NONE,18\254 1 NONE,18\435 1 NONE,18\164 1 NONE,18\165 1 NONE,18\302 1 NONE,18\494 1 NONE,18\278 1 NONE,18\98 1 NONE,18\391 1 NONE,18\392 1 NONE,18\369 1 NONE,18\28 1 NONE,18\194 1 NONE,18\193 1 NONE,18\49 1 NONE,18\61 1 NONE,18\236 1 NONE,18\26 1 NONE,18\24 1 NONE,18\69 1 NONE,18\221 1 NONE,18\152 1 NONE,18\1 1 NONE,18\345 1 NONE,18\243 1 NONE,18\444 1 NONE,18\63 1 NONE,18\305 1 NONE,18\272 1 NONE,18\158 1 NONE,18\207 1 NONE,18\322 1 NONE,18\204 1 NONE,18\178 1 NONE,18\137 1 NONE,18\136 1 NONE,18\131 1 NONE,18\270 1 NONE,18\118 1 NONE,18\66 1 NONE,18\96 1 NONE,18\362 1 NONE,18\271 1 NONE,18\364 1 NONE,18\365 1 NONE,18\403 1 NONE,18\56 1 NONE
609541;18\68 1 NONE
60k;18\482 1 NONE,18\262 2 NONE
60n;18\259 1 NONE
60px;18\387 2 NONE,18\70 2 NONE,18\31 2 NONE,18\79 2 NONE,18\450 2 NONE,18\319 2 NONE,18\458 2 NONE,18\212 1 NONE,18\88 2 NONE,18\125 2 NONE,18\419 2 NONE,18\273 2 NONE,18\128 2 NONE,18\399 2 NONE,18\497 2 NONE,18\44 2 NONE,18\20 2 NONE,18\3 2 NONE,18\423 2 NONE,18\156 2 NONE,18\227 2 NONE,18\446 2 NONE,18\115 1 NONE,18\91 2 NONE
61;18\371 2 NONE,18\10 1 NONE,18\324 4 NONE,18\383 21 NONE,18\381 2 NONE,18\149 1 NONE,18\498 7 NONE,18\18 1 NONE,18\41 7 NONE,18\264 1 NONE,18\27 7 NONE,18\340 10 NONE
610;18\340 1 NONE
610040092479629;18\18 1 NONE
612746;18\74 1 NONE
6140;18\324 1 NONE
6144;18\18 1 NONE
6146;18\285 1 NONE
615;18\27 1 NONE,18\340 1 NONE
615942;18\74 1 NONE
616;18\10 1 NONE
617;18\498 1 NONE
617158;18\169 1 NONE
61801;18\155 1 NONE
618174;18\74 1 NONE
619;18\340 1 NONE,18\18 1 NONE
61k;18\482 1 NONE,18\262 4 NONE
62;18\383 21 NONE,18\381 2 meta-title,18\387 1 NONE,18\18 1 NONE,18\70 1 NONE,18\31 1 NONE,18\79 1 NONE,18\310 1 NONE,18\371 5 NONE,18\319 1 NONE,18\458 1 NONE,18\149 1 NONE,18\41 7 NONE,18\88 1 NONE,18\259 1 NONE,18\125 1 NONE,18\419 1 NONE,18\273 1 NONE,18\128 1 NONE,18\498 7 NONE,18\44 1 NONE,18\20 1 NONE,18\27 7 NONE,18\3 1 NONE,18\151 1 NONE,18\423 1 NONE,18\156 1 NONE,18\227 1 NONE,18\324 2 NONE,18\264 1 NONE,18\340 4 NONE
620;18\252 1 NONE
620179;18\169 1 NONE
621;18\324 1 NONE
6210;18\18 1 NONE
62158;18\324 1 NONE
622;18\10 1 NONE
622tf;18\18 2 NONE
623;18\340 1 NONE
624;18\340 1 NONE
6245;18\371 1 NONE
624977;18\74 1 NONE
625;18\233 1 NONE,18\469 1 NONE,18\157 1 NONE,18\340 1 NONE,18\67 1 NONE,18\463 1 NONE,18\448 1 NONE,18\216 1 NONE,18\210 1 NONE,18\185 1 NONE,18\493 1 NONE,18\336 1 NONE,18\127 1 NONE,18\124 1 NONE,18\130 1 NONE,18\445 1 NONE,18\411 1 NONE,18\111 1 NONE,18\268 1 NONE
6260;18\371 1 NONE
627;18\30 1 NONE,18\340 1 NONE
628;18\324 1 NONE,18\340 2 NONE
629580;18\169 1 NONE
629k;18\482 1 NONE
62k;18\262 3 NONE
63;18\2 2 NONE,18\371 3 NONE,18\324 3 NONE,18\383 21 NONE,18\381 2 NONE,18\149 1 NONE,18\498 7 NONE,18\18 1 NONE,18\41 7 NONE,18\171 1 NONE,18\264 1 NONE,18\27 7 NONE,18\340 1 NONE
630445;18\74 1 NONE
631;18\324 1 NONE,18\340 1 NONE
631200;18\382 1 NONE,18\195 1 NONE,18\172 1 NONE,18\267 1 NONE,18\455 1 NONE
631266;18\237 1 NONE
631542;18\426 1 NONE
632;18\340 3 NONE
632023;18\57 1 NONE
63215;18\68 1 NONE
632203;18\85 1 NONE
632982;18\175 1 NONE,18\483 1 NONE
632983;18\108 1 NONE
632999;18\23 1 NONE,18\173 1 NONE,18\296 1 NONE,18\422 1 NONE
633017;18\460 1 NONE,18\320 1 NONE
633018;18\496 1 NONE
633030;18\325 1 NONE
633032;18\355 1 NONE
633063;18\43 1 NONE
633069;18\440 1 NONE
633070;18\5 1 NONE
633136;18\123 1 NONE
633s;18\263 1 NONE
634;18\495 1 NONE
638130;18\74 1 NONE
638183;18\74 1 NONE
6387083645523806176;18\18 1 NONE
63k;18\482 3 NONE,18\262 4 NONE
63qubr18;18\18 1 NONE
64;18\2 1 NONE,18\371 4 NONE,18\420 1 NONE,18\324 1 NONE,18\383 21 NONE,18\320 1 NONE,18\149 1 NONE,18\498 7 NONE,18\18 2 NONE,18\41 7 NONE,18\293 1 NONE,18\264 1 NONE,18\27 7 NONE,18\340 5 NONE
640;18\233 1 NONE,18\469 1 NONE,18\157 1 NONE,18\493 1 NONE,18\67 1 NONE,18\440 1 NONE,18\463 1 NONE,18\448 1 NONE,18\216 1 NONE,18\210 1 NONE,18\185 1 NONE,18\336 1 NONE,18\127 1 NONE,18\124 1 NONE,18\130 1 NONE,18\108 1 NONE,18\445 1 NONE,18\411 1 NONE,18\111 1 NONE,18\268 1 NONE
641;18\340 3 NONE
641167;18\169 1 NONE
642;18\340 1 NONE
643;18\324 3 NONE
64338s;18\263 1 NONE
645842;18\74 1 NONE
647;18\285 1 NONE
647064;18\169 1 NONE
647k;18\55 2 NONE
648;18\420 1 NONE,18\293 1 NONE
64k;18\482 1 NONE,18\262 1 NONE
65;18\371 2 NONE,18\383 21 NONE,18\149 1 NONE,18\498 7 NONE,18\18 1 NONE,18\41 7 NONE,18\264 1 NONE,18\27 7 NONE,18\340 2 NONE
650;18\233 1 NONE,18\469 1 NONE,18\157 1 NONE,18\340 1 NONE,18\67 1 NONE,18\463 1 NONE,18\448 1 NONE,18\216 1 NONE,18\210 1 NONE,18\185 1 NONE,18\493 1 NONE,18\336 1 NONE,18\127 1 NONE,18\124 1 NONE,18\130 1 NONE,18\445 1 NONE,18\411 1 NONE,18\111 1 NONE,18\268 1 NONE
65039;18\487 1 NONE,18\11 1 NONE,18\383 1 NONE,18\387 1 NONE,18\70 1 NONE,18\31 1 NONE,18\79 1 NONE,18\450 1 NONE,18\479 1 NONE,18\319 1 NONE,18\458 1 NONE,18\88 1 NONE,18\125 1 NONE,18\419 1 NONE,18\273 1 NONE,18\128 1 NONE,18\399 1 NONE,18\497 1 NONE,18\44 1 NONE,18\20 1 NONE,18\3 1 NONE,18\423 1 NONE,18\156 1 NONE,18\227 1 NONE,18\154 1 NONE,18\446 1 NONE,18\323 1 NONE,18\282 1 NONE,18\119 1 NONE,18\91 1 NONE
650x50;18\142 1 NONE
65176;18\324 1 NONE
651825;18\169 1 NONE
652318;18\68 1 NONE
653;18\27 1 NONE
653k;18\482 1 NONE
65440;18\324 1 NONE
656;18\340 1 NONE
6563;18\340 1 NONE
657;18\167 1 NONE
6571;18\371 1 NONE
657752611032111;18\18 1 NONE
658;18\324 1 NONE
659;18\324 2 NONE,18\27 1 NONE
65k;18\262 5 NONE
66;18\371 11 NONE,18\420 2 NONE,18\324 2 NONE,18\383 21 NONE,18\149 1 NONE,18\498 7 NONE,18\18 3 NONE,18\41 7 NONE,18\358 2 NONE,18\293 2 NONE,18\264 1 NONE,18\27 7 NONE,18\340 4 NONE
660;18\324 1 NONE,18\340 1 NONE
6600;18\371 1 NONE,18\340 1 NONE
660274;18\74 1 NONE
660759;18\74 1 NONE
662722;18\169 1 NONE
664;18\340 1 NONE
664101073740891;18\18 1 NONE
665;18\233 1 NONE,18\469 1 NONE,18\157 1 NONE,18\493 1 NONE,18\67 1 NONE,18\463 1 NONE,18\448 1 NONE,18\216 1 NONE,18\210 1 NONE,18\185 1 NONE,18\336 2 NONE,18\127 1 NONE,18\124 1 NONE,18\130 1 NONE,18\445 1 NONE,18\411 1 NONE,18\111 1 NONE,18\268 1 NONE
66565;18\324 1 NONE
666;18\340 1 NONE
666666;18\483 1 NONE,18\382 1 NONE,18\57 1 NONE,18\237 1 NONE,18\455 1 NONE,18\296 1 NONE,18\123 1 NONE,18\355 1 NONE,18\85 1 NONE,18\496 1 NONE,18\440 1 NONE,18\108 1 NONE,18\195 1 NONE,18\23 1 NONE,18\267 1 NONE,18\43 1 NONE,18\426 1 NONE,18\422 1 NONE,18\5 1 NONE,18\325 1 NONE,18\460 1 NONE,18\320 1 NONE,18\173 1 NONE,18\172 1 NONE,18\175 1 NONE
666869;18\68 1 NONE
667;18\233 1 NONE,18\469 1 NONE,18\157 1 NONE,18\336 1 NONE,18\67 1 NONE,18\463 1 NONE,18\448 1 NONE,18\216 1 NONE,18\210 1 NONE,18\185 1 NONE,18\493 1 NONE,18\18 1 NONE,18\127 1 NONE,18\124 1 NONE,18\130 1 NONE,18\340 1 NONE,18\411 1 NONE,18\445 1 NONE,18\111 1 NONE,18\268 1 NONE
668;18\340 1 NONE
668k;18\482 1 NONE
669;18\340 2 NONE
669k;18\482 1 NONE
66a0i7sam2i;18\18 1 NONE
66a3d3;18\472 2 NONE
66k;18\482 2 NONE,18\262 4 NONE
67;18\371 5 NONE,18\420 3 NONE,18\324 3 NONE,18\383 21 NONE,18\149 1 NONE,18\498 7 NONE,18\18 1 NONE,18\41 7 NONE,18\358 3 NONE,18\293 3 NONE,18\264 1 NONE,18\252 1 NONE,18\166 1 NONE,18\27 7 NONE
670;18\324 2 NONE,18\340 1 NONE
671;18\340 1 NONE
672k;18\482 1 NONE
674212;18\169 1 NONE
674k;18\482 1 NONE
67698689;18\41 9 NONE,18\498 1 NONE
67698691;18\41 9 NONE
67698693;18\41 9 NONE
67698703;18\498 2 NONE
67698713;18\498 3 NONE
67698715;18\498 3 NONE
67698717;18\41 1 NONE
67763;18\324 1 NONE
6779;18\340 6 NONE
677k;18\482 1 NONE
678197;18\472 2 NONE
6792468912162992346;18\18 1 NONE
67k;18\55 1 NONE,18\262 4 NONE
68;18\383 21 NONE,18\149 1 NONE,18\111 1 NONE,18\233 1 NONE,18\371 6 NONE,18\216 1 NONE,18\210 1 NONE,18\336 1 NONE,18\27 7 NONE,18\127 1 NONE,18\124 1 NONE,18\185 1 NONE,18\411 1 NONE,18\493 1 NONE,18\498 7 NONE,18\67 1 NONE,18\445 1 NONE,18\18 1 NONE,18\41 7 NONE,18\469 1 NONE,18\157 1 NONE,18\324 4 NONE,18\448 1 NONE,18\463 1 NONE,18\130 1 NONE,18\171 1 NONE,18\264 1 NONE,18\340 5 NONE,18\268 1 NONE
68023;18\340 3 NONE
68030;18\340 3 NONE
680327;18\74 1 NONE
68037;18\340 3 NONE
68043;18\340 4 NONE
68044;18\340 3 NONE
68054;18\340 3 NONE
68060;18\340 6 NONE
68072;18\340 6 NONE
68074;18\340 3 NONE
68098;18\340 3 NONE
68121;18\340 3 NONE
68154;18\340 3 NONE
682;18\340 1 NONE
682077;18\169 1 NONE
68212;18\340 3 NONE
682851;18\68 1 NONE
682s;18\263 1 NONE
683;18\340 1 NONE
684;18\340 2 NONE
68565;18\324 1 NONE
686;18\340 1 NONE
687;18\340 1 NONE
688092377989036;18\18 13 NONE
688479;18\169 1 NONE
689;18\15 1 NONE
68k;18\262 6 NONE
68m;18\291 1 NONE
