0;39\245 2 NONE,39\246 2 NONE,39\241 1 NONE,39\242 2 NONE,39\322 2 NONE,39\351 21 NONE,39\248 1 NONE,39\473 45 NONE,39\472 3 NONE,39\82 2 NONE,39\476 2 NONE,39\178 3 NONE,39\176 3 NONE,39\177 3 NONE,39\174 2 NONE,39\175 45 NONE,39\363 2 NONE,39\310 1 NONE,39\361 3 NONE,39\171 2 NONE,39\56 2 NONE,39\485 2 NONE,39\325 2 NONE,39\316 1 NONE,39\54 37 NONE,39\317 2 NONE,39\391 3 NONE,39\358 3 NONE,39\76 2 NONE,39\77 2 NONE,39\329 3 NONE,39\72 1 NONE,39\53 2 NONE,39\253 10 NONE,39\252 37 NONE,39\251 3 NONE,39\283 2 NONE,39\256 3 NONE,39\254 37 NONE,39\259 2 NONE,39\258 2 NONE,39\81 2 NONE,39\80 2 NONE,39\83 3 NONE,39\405 2 NONE,39\85 2 NONE,39\87 26 NONE,39\164 3 NONE,39\167 1 NONE,39\311 2 NONE,39\161 10 NONE,39\160 6 NONE,39\163 3 NONE,39\481 2 NONE,39\407 2 NONE,39\399 2 NONE,39\402 2 NONE,39\400 2 NONE,39\401 2 NONE,39\408 2 NONE,39\409 2 NONE,39\442 2 NONE,39\59 16 NONE,39\158 2 NONE,39\93 2 NONE,39\224 10 NONE,39\225 3 NONE,39\499 6 NONE,39\223 2 NONE,39\220 3 NONE,39\221 1 NONE,39\301 2 NONE,39\300 1 NONE,39\303 2 title,39\154 2 NONE,39\304 1 NONE,39\156 6 NONE,39\157 1 NONE,39\415 28 NONE,39\414 21 NONE,39\417 2 NONE,39\364 26 NONE,39\410 27 NONE,39\413 8 NONE,39\418 2 NONE,39\323 3 NONE,39\362 2 NONE,39\18 10 NONE,39\19 2 NONE,39\396 3 NONE,39\394 2 NONE,39\12 2 NONE,39\13 2 NONE,39\360 56 NONE,39\16 2 NONE,39\17 3 NONE,39\14 3 NONE,39\334 19 NONE,39\142 2 NONE,39\141 15 NONE,39\495 2 NONE,39\338 2 NONE,39\339 1 NONE,39\462 3 NONE,39\148 2 NONE,39\235 3 NONE,39\237 2 NONE,39\231 28 NONE,39\232 1 NONE,39\421 2 NONE,39\238 1 NONE,39\27 8 NONE,39\370 15 NONE,39\25 1 NONE,39\24 3 NONE,39\424 3 NONE,39\426 10 NONE,39\427 14 NONE,39\438 2 NONE,39\29 2 NONE,39\380 1 NONE,39\467 3 NONE,39\384 4 NONE,39\386 2 NONE,39\460 2 NONE,39\288 2 NONE,39\133 7 NONE,39\320 45 NONE,39\136 3 NONE,39\137 45 NONE,39\134 26 NONE,39\135 35 NONE,39\282 2 NONE,39\139 1 NONE,39\285 2 NONE,39\307 2 NONE,39\492 3 NONE,39\206 2 NONE,39\30 2 NONE,39\35 2 NONE,39\37 2 NONE,39\436 2 NONE,39\435 2 NONE,39\434 2 NONE,39\432 2 NONE,39\431 1 NONE,39\430 2 NONE,39\420 1 NONE,39\491 2 NONE,39\127 2 NONE,39\126 2 NONE,39\129 2 NONE,39\128 1 NONE,39\422 2 NONE,39\356 3 NONE,39\357 2 NONE,39\354 10 NONE,39\366 1 NONE,39\218 1 NONE,39\216 2 NONE,39\95 1 NONE,39\213 26 NONE,39\212 2 NONE,39\211 3 NONE,39\359 2 NONE,39\490 1 NONE,39\226 1 NONE,39\449 3 NONE,39\376 2 NONE,39\446 2 NONE,39\347 3 NONE,39\45 2 NONE,39\365 1 NONE,39\46 2 NONE,39\40 10 NONE,39\341 2 NONE,39\73 26 NONE,39\49 26 NONE,39\48 2 NONE,39\340 2 NONE,39\118 3 NONE,39\94 1 NONE,39\114 2 NONE,39\115 1 NONE,39\116 3 NONE,39\117 2 NONE,39\110 1 NONE,39\112 1 NONE,39\113 2 NONE,39\195 2 NONE,39\268 19 NONE,39\346 2 NONE,39\190 1 NONE,39\191 3 NONE,39\193 26 NONE,39\262 27 NONE,39\260 1 NONE,39\261 2 NONE,39\198 2 NONE,39\348 1 NONE,39\459 1 NONE,39\482 3 NONE,39\305 45 NONE,39\453 1 NONE,39\452 45 NONE,39\455 1 NONE,39\454 3 NONE,39\457 2 NONE,39\456 2 NONE,39\297 2 NONE,39\296 5 NONE,39\295 2 NONE,39\294 2 NONE,39\52 2 NONE,39\228 3 NONE,39\50 2 NONE,39\51 2 NONE,39\229 2 NONE,39\299 2 NONE,39\298 3 NONE,39\0 1 NONE,39\2 38 NONE,39\108 3 NONE,39\6 2 NONE,39\103 5 NONE,39\101 2 NONE,39\483 4 title,39\104 2 NONE,39\183 2 NONE,39\465 3 NONE,39\373 95769 NONE,39\374 45 NONE,39\186 10 NONE,39\185 3 NONE,39\184 3 NONE,39\271 2 NONE,39\270 2 NONE,39\273 3 NONE,39\188 2 NONE,39\468 1 NONE,39\274 1 NONE,39\277 2 NONE,39\276 3 NONE,39\97 4 NONE,39\61 21 NONE,39\60 2 NONE,39\67 4 NONE,39\66 2 NONE,39\65 2 NONE,39\64 45 NONE,39\69 26 NONE,39\68 1 NONE,39\47 1 NONE
30;39\323 1 NONE,39\246 1 NONE,39\473 1 NONE,39\472 2 NONE,39\476 1 NONE,39\178 2 NONE,39\176 2 NONE,39\175 1 NONE,39\363 1 NONE,39\173 1 NONE,39\170 1 NONE,39\360 1 NONE,39\314 14 NONE,39\76 1 NONE,39\252 8 NONE,39\251 1 NONE,39\256 2 NONE,39\254 8 NONE,39\87 1 NONE,39\486 1 NONE,39\164 2 NONE,39\485 2 NONE,39\317 3 NONE,39\163 1 NONE,39\481 1 NONE,39\406 1 NONE,39\403 1 NONE,39\409 1 NONE,39\442 1 NONE,39\59 1 NONE,39\226 1 NONE,39\93 1 NONE,39\220 2 NONE,39\495 1 NONE,39\300 2 NONE,39\305 1 NONE,39\228 1 NONE,39\157 1 NONE,39\414 1 NONE,39\89 1 NONE,39\392 1 NONE,39\19 1 NONE,39\361 1 NONE,39\335 1 NONE,39\143 1 NONE,39\142 1 NONE,39\141 5 NONE,39\462 2 NONE,39\148 1 NONE,39\235 2 NONE,39\231 3 NONE,39\230 1 NONE,39\25 1 NONE,39\23 4 NONE,39\465 1 NONE,39\467 2 NONE,39\132 1 NONE,39\322 2 NONE,39\320 1 NONE,39\137 1 NONE,39\286 1 NONE,39\206 1 NONE,39\35 2 NONE,39\38 1 NONE,39\120 3 NONE,39\347 2 NONE,39\356 2 NONE,39\357 1 NONE,39\355 1 NONE,39\350 1 NONE,39\351 1 NONE,39\424 1 NONE,39\215 1 NONE,39\358 1 NONE,39\359 1 NONE,39\376 1 NONE,39\268 1 NONE,39\46 2 NONE,39\49 2 NONE,39\340 1 NONE,39\118 2 NONE,39\115 1 NONE,39\116 2 NONE,39\117 1 NONE,39\111 1 NONE,39\113 1 NONE,39\195 1 NONE,39\196 1 NONE,39\191 2 NONE,39\266 2 NONE,39\265 1 NONE,39\452 1 NONE,39\454 2 NONE,39\457 1 NONE,39\54 8 NONE,39\293 7 NONE,39\299 1 NONE,39\298 2 NONE,39\2 7 NONE,39\103 1 NONE,39\107 1 NONE,39\183 1 NONE,39\371 3 NONE,39\373 105 NONE,39\374 1 NONE,39\185 2 NONE,39\184 1 NONE,39\271 1 NONE,39\273 2 NONE,39\61 5 NONE,39\60 1 NONE,39\64 1 NONE
300;39\246 1 NONE,39\118 1 NONE,39\178 1 NONE,39\116 1 NONE,39\472 1 NONE,39\347 1 NONE,39\191 1 NONE,39\220 1 NONE,39\176 1 NONE,39\156 1 NONE,39\454 1 NONE,39\396 1 NONE,39\163 1 NONE,39\298 1 NONE,39\251 1 NONE,39\256 1 NONE,39\141 7 NONE,39\356 1 NONE,39\467 1 NONE,39\185 1 NONE,39\462 1 NONE,39\164 1 NONE,39\273 1 NONE,39\358 1 NONE,39\235 1 NONE,39\61 7 NONE
3000;39\356 1 NONE,39\133 1 NONE,39\462 1 NONE,39\118 1 NONE,39\185 1 NONE,39\116 1 NONE,39\454 1 NONE,39\220 1 NONE,39\235 1 NONE,39\472 1 NONE,39\347 1 NONE,39\373 1 NONE,39\178 1 NONE,39\176 1 NONE,39\164 1 NONE,39\273 1 NONE,39\298 1 NONE,39\467 1 NONE,39\256 1 NONE
30000;39\133 1 NONE
30001;39\373 1 NONE
300056;39\373 1 NONE
30006;39\373 2 NONE
30007;39\373 1 NONE
30009;39\373 1 NONE
30010;39\373 1 NONE
30011;39\373 1 NONE
30026;39\373 4 NONE
3003;39\373 2 NONE
3003671;39\373 1 NONE
30039;39\373 1 NONE
3004;39\373 1 NONE
30041;39\373 1 NONE
30046;39\373 1 NONE
3005;39\373 2 NONE
3005461;39\373 1 NONE
300568;39\373 1 NONE
30057;39\373 1 NONE
3006;39\373 1 NONE
300669;39\373 1 NONE
30068;39\373 1 NONE
30070;39\373 1 NONE
300750;39\373 1 NONE
30079;39\373 2 NONE
3008;39\344 1 NONE,39\97 1 NONE
30081;39\373 2 NONE
30085;39\373 1 NONE
30093;39\373 1 NONE
300935;39\373 1 NONE
3009505;39\373 1 NONE
30097;39\373 3 NONE
300px;39\492 1 NONE
300s;39\300 2 NONE
301;39\21 1 NONE
301033;39\373 1 NONE
30104;39\373 1 NONE
301093;39\373 1 NONE
3011;39\373 2 NONE
30112;39\373 1 NONE
301132;39\373 1 NONE
301166;39\373 2 NONE
30119;39\373 2 NONE
30123;39\373 1 NONE
30124;39\373 1 NONE
30125;39\373 1 NONE
30129;39\373 1 NONE
301319;39\344 1 NONE
30136;39\373 1 NONE
30146;39\373 1 NONE
30147;39\373 1 NONE
30149;39\373 1 NONE
301518;39\373 1 NONE
30155;39\373 1 NONE
3015652;39\373 1 NONE
30161;39\373 1 NONE
30163;39\373 1 NONE
3017;39\373 1 NONE
30172;39\373 1 NONE
30176;39\373 2 NONE
3018;39\115 1 NONE
301823;39\373 1 NONE
30183;39\373 1 NONE
3018396;39\373 1 NONE
3018643;39\373 1 NONE
30188;39\373 1 NONE
30189;39\373 1 NONE
3019;39\373 1 NONE
30192;39\373 1 NONE
301949;39\373 1 NONE
302;39\455 1 NONE,39\231 1 NONE
302009;39\373 1 NONE
302069;39\373 1 NONE
30216;39\373 1 NONE
30218;39\373 2 NONE
302190;39\373 1 NONE
3022;39\373 1 NONE
302209;39\373 1 NONE
302252;39\373 1 NONE
30228;39\373 1 NONE
3023;39\373 1 NONE
302302;39\373 1 NONE
302306;39\373 1 NONE
30237;39\373 1 NONE
30238;39\373 1 NONE
3023977;39\373 1 NONE
3024;39\373 4 NONE
302403;39\373 1 NONE
302424;39\373 1 NONE
302438;39\373 1 NONE
3024874;39\373 1 NONE
302541;39\373 2 NONE
302556;39\373 1 NONE
3026;39\373 9 NONE
30260;39\373 1 NONE
302639;39\373 1 NONE
30267;39\373 1 NONE
3027;39\373 1 NONE
302712;39\373 1 NONE
30278;39\373 2 NONE
302801;39\373 1 NONE
302843;39\373 1 NONE
3029;39\373 1 NONE
302916;39\373 1 NONE
302940;39\373 1 NONE
30295;39\373 1 NONE
302953;39\373 1 NONE
302979;39\373 1 NONE
3030;39\373 5 NONE
30300;39\373 1 NONE
30302;39\373 1 NONE
303054;39\373 1 NONE
303084;39\373 1 NONE
303092;39\373 1 NONE
30310;39\373 1 NONE
303125;39\373 1 NONE
3031297;39\373 1 NONE
30314;39\373 1 NONE
303145;39\373 1 NONE
303148;39\373 1 NONE
303152;39\373 1 NONE
30316;39\373 1 NONE
303163;39\373 1 NONE
303171;39\373 1 NONE
30318;39\373 1 NONE
303185;39\373 1 NONE
30319;39\373 1 NONE
3032;39\373 1 NONE
30320;39\373 1 NONE
303206;39\373 1 NONE
30321;39\373 2 NONE
30323;39\373 1 NONE
30324;39\373 1 NONE
303242;39\373 1 NONE
30325;39\373 2 NONE
30326;39\373 2 NONE
30327;39\373 1 NONE
30328;39\373 1 NONE
303286;39\373 1 NONE
30329;39\373 1 NONE
303324;39\373 1 NONE
303335;39\373 1 NONE
30335;39\373 1 NONE
30336;39\373 2 NONE
30337;39\373 1 NONE
30338;39\373 1 NONE
3034;39\373 1 NONE
30340;39\373 1 NONE
30342;39\373 1 NONE
30344;39\373 1 NONE
303470;39\373 1 NONE
30348;39\373 1 NONE
30349;39\373 1 NONE
3035;39\373 1 NONE
30352;39\373 1 NONE
303544;39\373 1 NONE
30356;39\373 1 NONE
30357;39\373 1 NONE
3036;39\373 2 NONE
30360;39\373 1 NONE
30361;39\373 2 NONE
30364;39\373 1 NONE
3037;39\373 3 NONE
30372;39\373 1 NONE
303737;39\373 1 NONE
303740;39\373 1 NONE
30378;39\373 2 NONE
30379;39\373 1 NONE
30382;39\373 1 NONE
30386;39\373 1 NONE
303866;39\373 1 NONE
30394;39\373 3 NONE
30396;39\373 1 NONE
30397;39\373 1 NONE
304;39\156 1 NONE
3040;39\373 1 NONE
30403;39\373 1 NONE
304031;39\373 1 NONE
30404;39\373 1 NONE
30405;39\373 2 NONE
30407;39\373 2 NONE
304083;39\373 1 NONE
3041;39\373 2 NONE
304123;39\373 1 NONE
304140;39\373 1 NONE
3041636;39\373 1 NONE
30417;39\373 1 NONE
30418;39\373 1 NONE
3042;39\373 2 NONE
30421;39\373 1 NONE
3042868;39\373 1 NONE
304289;39\373 1 NONE
30429;39\373 3 NONE
3043;39\373 2 NONE
30433;39\373 1 NONE
30435;39\373 2 NONE
30437;39\373 1 NONE
3044;39\344 1 NONE,39\373 5 NONE
30442;39\373 1 NONE
30443;39\373 1 NONE
30445;39\373 1 NONE
30449;39\373 1 NONE
3045;39\373 3 NONE
304500;39\373 1 NONE
30451;39\373 2 NONE
304531;39\373 1 NONE
30454;39\373 1 NONE
304547;39\373 1 NONE
30455;39\373 1 NONE
3045577;39\373 1 NONE
30456;39\373 2 NONE
304575;39\373 1 NONE
30459;39\373 1 NONE
304658;39\373 1 NONE
30467;39\373 1 NONE
30468;39\373 1 NONE
30473;39\373 1 NONE
304736;39\373 1 NONE
304737;39\373 1 NONE
30477;39\373 1 NONE
304773;39\373 1 NONE
30479;39\373 1 NONE
3048;39\115 1 NONE,39\373 3 NONE
30481;39\373 2 NONE
30484;39\373 1 NONE
30486;39\373 1 NONE
30488;39\373 1 NONE
3049;39\373 2 NONE
30490;39\373 1 NONE
305;39\356 1 NONE,39\462 1 NONE,39\118 1 NONE,39\185 1 NONE,39\116 1 NONE,39\454 1 NONE,39\220 1 NONE,39\235 1 NONE,39\472 1 NONE,39\347 1 NONE,39\373 7 NONE,39\178 1 NONE,39\176 1 NONE,39\164 1 NONE,39\273 1 NONE,39\298 1 NONE,39\17 1 NONE,39\467 1 NONE,39\256 1 NONE
305001;39\373 1 NONE
3051;39\373 1 NONE
30512;39\373 1 NONE
30514;39\373 1 NONE
30516;39\373 1 NONE
30517;39\373 1 NONE
30518;39\373 5 NONE
3052;39\373 2 NONE
30523;39\373 1 NONE
30525;39\373 1 NONE
30527;39\373 1 NONE
305286;39\373 1 NONE
3053;39\373 8 NONE
30531;39\373 1 NONE
30532;39\373 1 NONE
30538;39\373 1 NONE
3054;39\373 4 NONE
305402;39\373 1 NONE
3055;39\373 1 NONE
30552;39\373 1 NONE
305528;39\373 1 NONE
305574;39\373 1 NONE
30559;39\373 2 NONE
3056;39\373 1 NONE
305605;39\373 1 NONE
305627;39\373 1 NONE
30563;39\373 1 NONE
305666;39\373 1 NONE
305695;39\373 1 NONE
305702;39\373 1 NONE
30574;39\373 1 NONE
30577;39\373 1 NONE
3058;39\373 2 NONE
305800;39\373 1 NONE
30585;39\373 1 NONE
305855;39\373 1 NONE
30586;39\373 2 NONE
30588;39\373 1 NONE
3058912;39\373 3 NONE
305902;39\373 1 NONE
30594;39\373 2 NONE
30596;39\373 1 NONE
30597;39\373 10 NONE
30598;39\373 1 NONE
306;39\373 7 NONE
3060;39\373 1 NONE
30600;39\373 1 NONE
30602;39\373 1 NONE
30603;39\373 3 NONE
306085;39\373 1 NONE
306086;39\373 1 NONE
3062;39\373 1 NONE
30620;39\373 1 NONE
306269;39\373 1 NONE
306271;39\373 2 NONE
306295;39\373 1 NONE
3063;39\373 2 NONE
3063188;39\373 1 NONE
3063189;39\373 1 NONE
3063191;39\373 1 NONE
306380;39\373 1 NONE
3064;39\373 1 NONE
30645;39\373 1 NONE
30648;39\373 1 NONE
3064890;39\344 1 NONE
3064986;39\344 1 NONE
3065;39\373 2 NONE
306581;39\373 1 NONE
3066;39\373 1 NONE
30660;39\373 1 NONE
3067;39\373 2 NONE
30671;39\373 1 NONE
30674;39\373 1 NONE
30677;39\373 1 NONE
3068;39\373 1 NONE
306823;39\373 2 NONE
306830;39\373 1 NONE
306848;39\373 1 NONE
30686;39\373 1 NONE
306883;39\373 1 NONE
3069;39\373 1 NONE
306971;39\373 1 NONE
30702;39\373 1 NONE
3070817;39\373 2 NONE
3070855;39\115 1 NONE,39\344 1 NONE
3071;39\373 1 NONE
3071148;39\115 1 NONE,39\344 1 NONE
30712;39\373 1 NONE
307308;39\373 1 NONE
30732;39\373 1 NONE
30733;39\373 2 NONE
3074;39\373 1 NONE
30745;39\373 3 NONE
30749;39\373 1 NONE
3075;39\373 2 NONE
30751;39\373 1 NONE
30752;39\373 1 NONE
307550;39\373 1 NONE
307591;39\373 1 NONE
307629;39\373 1 NONE
30765;39\373 1 NONE
3077;39\373 2 NONE
30775;39\218 1 NONE
307750;39\373 1 NONE
3078;39\373 1 NONE
307821;39\373 1 NONE
30784;39\373 1 NONE
307908;39\373 1 NONE
307920;39\373 1 NONE
307930;39\373 1 NONE
30796;39\373 1 NONE
30802;39\373 1 NONE
308057;39\373 1 NONE
3081;39\373 1 NONE
308127;39\373 1 NONE
30821;39\373 1 NONE
308217;39\373 1 NONE
30825;39\373 2 NONE
30827;39\373 1 NONE
30833;39\373 1 NONE
30836;39\373 2 NONE
3084;39\373 1 NONE
30846;39\373 1 NONE
308489;39\373 1 NONE
308523;39\373 1 NONE
30854;39\373 1 NONE
3085670;39\373 1 NONE
308622;39\344 1 NONE
30865;39\373 1 NONE
30869;39\373 1 NONE
30877;39\373 1 NONE
30882;39\373 1 NONE
30885;39\373 1 NONE
308889;39\373 1 NONE
3089349;39\373 1 NONE
30896;39\373 1 NONE
308998;39\373 1 NONE
309;39\356 1 NONE,39\462 1 NONE,39\118 1 NONE,39\178 3 NONE,39\116 1 NONE,39\454 1 NONE,39\220 1 NONE,39\235 1 NONE,39\472 1 NONE,39\347 1 NONE,39\467 1 NONE,39\185 1 NONE,39\313 1 NONE,39\176 1 NONE,39\164 1 NONE,39\273 1 NONE,39\298 1 NONE,39\492 1 NONE,39\256 1 NONE
3090;39\373 1 NONE
309000;39\373 2 NONE
309038;39\373 1 NONE
309055;39\373 1 NONE
309062;39\373 1 NONE
30907;39\373 1 NONE
309117;39\373 1 NONE
3092;39\373 4 NONE
309248;39\373 1 NONE
309265;39\373 1 NONE
309273;39\373 3 NONE
30928;39\373 1 NONE
3093;39\373 1 NONE
30940;39\373 1 NONE
309438;39\373 1 NONE
309481;39\373 1 NONE
3095;39\344 1 NONE,39\373 1 NONE
30950;39\373 1 NONE
30960;39\373 6 NONE
30966;39\373 1 NONE
3098;39\373 2 NONE
3099;39\373 5 NONE
30991;39\373 1 NONE
30995;39\373 1 NONE
30997;39\373 3 NONE
309972;39\373 1 NONE
30bc;39\314 1 NONE
30bo36bo7bo65bo;39\423 1 NONE
30pm;39\314 1 NONE
30th;39\320 1 NONE,39\137 1 NONE,39\452 1 NONE,39\473 1 NONE,39\374 1 NONE,39\64 1 NONE,39\175 1 NONE,39\305 1 NONE
31;39\289 1 NONE,39\246 3 NONE,39\118 1 NONE,39\178 1 NONE,39\116 1 NONE,39\356 1 NONE,39\472 1 NONE,39\196 1 NONE,39\225 1 NONE,39\205 1 NONE,39\220 1 NONE,39\176 1 NONE,39\273 1 NONE,39\361 1 NONE,39\265 1 NONE,39\35 6 NONE,39\89 1 NONE,39\454 1 NONE,39\60 1 NONE,39\424 1 NONE,39\360 1 NONE,39\299 4 NONE,39\298 1 NONE,39\121 1 NONE,39\256 1 NONE,39\235 1 NONE,39\465 1 NONE,39\373 129 NONE,39\231 1 NONE,39\185 1 NONE,39\462 1 NONE,39\164 1 NONE,39\215 2 NONE,39\485 6 NONE,39\317 3 NONE,39\406 1 NONE,39\183 1 NONE,39\23 1 NONE,39\347 1 NONE,39\46 1 NONE,39\43 2 NONE,39\467 1 NONE,39\97 2 NONE
3100;39\373 1 NONE
310058;39\373 1 NONE
3101;39\373 3 NONE
31013;39\373 1 NONE
31016;39\373 1 NONE
3102;39\373 2 NONE
31022;39\373 1 NONE
3103;39\373 2 NONE
310329;39\373 2 NONE
3104;39\344 1 NONE
31041;39\373 1 NONE
310444;39\373 1 NONE
31047;39\373 1 NONE
31048;39\373 1 NONE
31049;39\373 1 NONE
3105;39\373 4 NONE
31050;39\373 1 NONE
31051;39\373 2 NONE
31053;39\373 2 NONE
31054;39\373 2 NONE
31055;39\373 1 NONE
31057;39\373 1 NONE
31058;39\373 1 NONE
3106;39\373 6 NONE
31061;39\373 1 NONE
31066;39\373 1 NONE
310673;39\373 1 NONE
310690;39\373 1 NONE
3107;39\373 1 NONE
310723;39\373 1 NONE
3108;39\373 1 NONE
31096;39\373 1 NONE
31098;39\373 1 NONE
311;39\373 3 NONE
3110;39\373 5 NONE
31103;39\373 1 NONE
31105;39\373 1 NONE
311069;39\373 2 NONE
31107;39\373 3 NONE
31108;39\373 2 NONE
3111;39\373 3 NONE
311109;39\373 1 NONE
31111;39\373 5 NONE
31113;39\373 1 NONE
31118;39\373 2 NONE
31122;39\373 1 NONE
31124;39\373 1 NONE
3113;39\373 1 NONE
31134;39\373 3 NONE
31137;39\373 1 NONE
31139;39\373 1 NONE
31146;39\373 1 NONE
311472;39\373 1 NONE
3115;39\373 1 NONE
31156;39\373 2 NONE
311647;39\373 1 NONE
311667;39\373 1 NONE
3117;39\373 1 NONE
311718;39\373 1 NONE
311719;39\373 1 NONE
31172;39\373 1 NONE
311732;39\373 1 NONE
311763;39\373 1 NONE
3118;39\373 1 NONE
31180;39\373 1 NONE
31186;39\373 1 NONE
31194;39\373 1 NONE
311k;39\111 1 NONE
3120;39\373 5 NONE
312032;39\373 1 NONE
31209;39\373 1 NONE
3121;39\344 1 NONE
31212;39\373 1 NONE
31213;39\373 1 NONE
312133;39\373 1 NONE
3121804;39\373 1 NONE
3122;39\373 1 NONE
31221;39\373 1 NONE
31222;39\373 1 NONE
312227;39\373 1 NONE
31223;39\373 3 NONE
31225;39\373 1 NONE
31226;39\373 1 NONE
31229;39\373 2 NONE
31230;39\373 1 NONE
312367;39\373 1 NONE
3124;39\373 1 NONE
31242;39\373 1 NONE
31244;39\373 1 NONE
312445;39\373 1 NONE
312509;39\373 1 NONE
312514;39\373 1 NONE
31252;39\373 1 NONE
31253;39\373 2 NONE
31254;39\373 1 NONE
31256;39\373 1 NONE
31259;39\373 1 NONE
3126;39\373 1 NONE
312609;39\373 1 NONE
31262;39\373 1 NONE
312623;39\373 1 NONE
31265;39\373 1 NONE
31266;39\373 1 NONE
31267;39\373 1 NONE
31268;39\373 1 NONE
31269;39\373 2 NONE
3127;39\373 1 NONE
31271;39\373 2 NONE
31275;39\373 1 NONE
312782;39\373 1 NONE
312827;39\373 1 NONE
31294;39\373 1 NONE
31298;39\373 1 NONE
312989;39\373 1 NONE
31299;39\373 1 NONE
312993;39\373 1 NONE
3130;39\373 1 NONE
31301;39\373 1 NONE
31313;39\373 3 NONE
3132;39\373 1 NONE
31327;39\373 1 NONE
31330;39\373 1 NONE
31332;39\373 1 NONE
313359;39\373 1 NONE
31339;39\373 1 NONE
3134;39\373 1 NONE
31342;39\373 1 NONE
31345;39\313 1 NONE
31347;39\373 1 NONE
31349;39\373 1 NONE
313535;39\373 1 NONE
313551;39\373 2 NONE
313552;39\373 2 NONE
31356;39\373 1 NONE
31357;39\373 1 NONE
313585;39\373 1 NONE
313587;39\373 1 NONE
3136;39\373 1 NONE
31361;39\373 2 NONE
313629;39\373 1 NONE
313635;39\373 1 NONE
3137;39\373 1 NONE
31371;39\373 1 NONE
313749;39\373 1 NONE
313758;39\373 1 NONE
313760;39\373 1 NONE
313773;39\373 1 NONE
3137807;39\373 1 NONE
313783;39\373 1 NONE
31381;39\373 1 NONE
3138338;39\373 1 NONE
313898;39\373 1 NONE
31391;39\373 2 NONE
313956;39\373 1 NONE
31396;39\373 1 NONE
313965;39\373 1 NONE
313971;39\373 1 NONE
314;39\313 1 NONE,39\385 1 NONE,39\461 1 NONE,39\21 1 NONE
31403;39\373 1 NONE
3142;39\344 1 NONE,39\373 1 NONE
314200;39\373 1 NONE
314206;39\373 2 NONE
314215;39\373 1 NONE
314254;39\373 1 NONE
314255;39\373 1 NONE
3143;39\373 1 NONE
31432;39\373 1 NONE
314358;39\373 1 NONE
31438;39\373 1 NONE
31443;39\373 1 NONE
31449;39\373 2 NONE
3145;39\344 1 NONE
314555;39\373 1 NONE
314556;39\373 1 NONE
31457;39\373 1 NONE
31461;39\373 1 NONE
314623;39\373 1 NONE
31463;39\373 1 NONE
31465;39\373 1 NONE
314657;39\373 1 NONE
314663;39\373 1 NONE
3147;39\373 1 NONE
31470;39\373 1 NONE
314738;39\373 1 NONE
31474;39\373 2 NONE
314743;39\373 1 NONE
314762;39\373 1 NONE
31479;39\373 1 NONE
314797;39\373 1 NONE
3148;39\373 2 NONE
31481;39\373 1 NONE
314838;39\373 1 NONE
314839;39\373 1 NONE
31484;39\373 1 NONE
314842;39\373 2 NONE
31487;39\373 1 NONE
31488;39\373 1 NONE
3149;39\373 2 NONE
31491;39\373 1 NONE
314935;39\373 1 NONE
31494;39\373 2 NONE
314940;39\373 1 NONE
314942;39\373 1 NONE
314948;39\373 1 NONE
314957;39\373 1 NONE
314958;39\373 1 NONE
314960;39\373 1 NONE
314965;39\373 2 NONE
3149655;39\373 1 NONE
315;39\373 4 NONE
3150192;39\373 1 NONE
315029;39\373 1 NONE
315034;39\373 1 NONE
315065;39\373 1 NONE
3151;39\373 1 NONE
315105;39\373 1 NONE
31514;39\373 1 NONE
315144;39\373 1 NONE
315148;39\373 1 NONE
31518;39\373 1 NONE
31519;39\373 1 NONE
3151966;39\373 1 NONE
3152;39\115 1 NONE,39\373 1 NONE
315210;39\373 2 NONE
3153;39\373 3 NONE
315399;39\373 1 NONE
31540;39\373 1 NONE
315400;39\373 1 NONE
315401;39\373 1 NONE
315444;39\373 1 NONE
31547679;39\373 1 NONE
315478;39\373 1 NONE
315488;39\373 1 NONE
315499;39\373 2 NONE
315509;39\373 1 NONE
315519;39\373 1 NONE
315520;39\373 1 NONE
315541;39\373 1 NONE
3156;39\373 1 NONE
31562;39\373 2 NONE
31564;39\373 3 NONE
31565;39\373 8 NONE
315680;39\271 1 NONE,39\457 1 NONE
315683;39\195 1 NONE
3157;39\373 1 NONE
315700;39\363 1 NONE
31571;39\373 1 NONE
315713;39\206 1 NONE
315724;39\373 2 NONE
31576;39\373 1 NONE
315765;39\373 1 NONE
31579;39\373 3 NONE
3158;39\373 1 NONE
31581;39\373 3 NONE
315815;39\373 1 NONE
31585;39\373 2 NONE
31586;39\373 1 NONE
31587;39\373 1 NONE
3158739;39\373 1 NONE
315896;39\373 2 NONE
3159;39\373 1 NONE
315902;39\373 2 NONE
315904;39\373 1 NONE
315910;39\373 1 NONE
315916;39\373 1 NONE
315922;39\373 1 NONE
315951;39\373 1 NONE
315968;39\373 1 NONE
316;39\313 1 NONE,39\373 18 NONE
3160;39\373 2 NONE
316003;39\373 1 NONE
316008;39\373 1 NONE
31604;39\373 1 NONE
31605;39\373 1 NONE
316123;39\373 1 NONE
316128;39\495 1 NONE
31616;39\373 1 NONE
316175;39\373 1 NONE
3162;39\373 3 NONE
316213;39\373 1 NONE
316215;39\373 1 NONE
316217;39\373 2 NONE
316218;39\373 3 NONE
